Apalaí,Apinayé,Apurinã,Bakairi,Guajajara,Guarani,Kadiwéu,Kagwahiva,Kaigáng,Kaiwá,Karajá,Kayabí,kayapó,Macushi,Maxakalí,Mundurukú,Nadëb,Nambikuára,Parecis,Paumarí,Português,Rikbaktsa,Sateré-Mawé,Terena,Tukano,Urubu-Kaapor,Xavánte
"('waro', 81)","('nà', 230)","('õti', 53)","('ewy', 68)","('teteaꞌu', 119)","('peẽ', 71)","('anaɡ', 75)","('mbo', 106)","('mãn', 170)","('ndive', 119)","('series', 49)","('ajemogyau', 104)","('jabej', 127)","('uurî', 89)","('ũm', 117)","('bima', 98)","('hahỹỹ', 134)","('wãn³', 391)","('tehitiya', 61)","('ibavi', 108)","('depois', 66)","('iktsa', 102)","('topyhuꞌat', 203)","('ákoyea', 77)","('ta', 129)","('nunap', 31)","('me', 206)"
"('mase', 79)","('omu', 230)","('xika', 52)","('keba', 68)","('urewe', 117)","('rire', 69)","('oneleegiwa', 74)","('varuhua', 105)","('ve', 150)","('hikwái', 109)","('uritere', 48)","('mũ', 103)","('pyràk', 124)","('esaꞌ', 88)","('hãpxop', 114)","('ikẽrẽat', 98)","('na', 133)","('tu¹', 384)","('awa', 58)","('aki', 106)","('até', 64)","('atahi', 98)","('eipe', 200)","('koekúti', 76)","('ãpêrã', 129)","('am', 30)","('uptabi', 203)"
"('mokaro', 76)","('tee', 224)","('nopini', 50)","('arâ', 67)","('hekon', 111)","('ijayvu', 69)","('eladi', 71)","('nurã', 102)","('tũg', 140)","('rehegwa', 109)","('ihỹre', 48)","('ꞌwyriara', 103)","('wãnh', 124)","('tanne', 88)","('nũ', 110)","('muwẽnuwẽn', 93)","('taky', 132)","('nah¹', 378)","('ityani', 55)","('kamahini', 99)","('porque', 64)","('ibo', 96)","('naku', 194)","('o', 74)","('ro', 120)","('manachun', 30)","('zéb', 201)"
"('omiry', 72)","('akupỹm', 223)","('iteene', 48)","('ani', 64)","('ne', 111)","('oexa', 66)","('awatiwaji', 70)","('he', 96)","('kórég', 139)","('yvy', 108)","('rarekre', 43)","('re', 98)","('arẽ', 124)","('inkamoroya', 88)","('mũtik', 105)","('iam', 93)","('a', 131)","('lo²', 374)","('tahi', 54)","('niha', 99)","('ao', 64)","('mykaranaha', 96)","('ro', 188)","('koéne', 70)","('sĩ', 117)","('yaćhapacünincuna', 30)","('apito', 192)"
"('yna', 68)","('mẽmoj', 221)","('itxarina', 48)","('moisés', 64)","('ihewe', 99)","('pẽvy', 66)","('beyagi', 69)","('tuhẽ', 96)","('mág', 122)","('moꞌã', 104)","('heto', 42)","('rupi', 95)","('imã', 119)","('nîrî', 85)","('pip', 102)","('ãm', 90)","('pong', 128)","('ain¹', 368)","('xowaka', 53)","('ho', 98)","('todos', 63)","('zinymyrykynahatsa', 94)","('nẽtup', 186)","('emo', 70)","('ko', 115)","('nipäcula', 30)","('romhuri', 179)"
"('pahne', 67)","('hkêt', 219)","('atokokana', 48)","('târâ', 64)","('peme', 99)","('katy', 64)","('ajo', 67)","('javi', 95)","('fag', 121)","('pene', 104)","('reare', 41)","('ajaupe', 95)","('pãnh', 119)","('tiaronkon', 85)","('ah', 98)","('ipi', 90)","('hỹ', 127)","('sa³', 365)","('tyaonitere', 52)","('arabo', 95)","('respondeu', 61)","('maku', 88)","('yi', 180)","('há', 68)","('ó', 115)","('chuya', 28)","('tane', 172)"
"('imepỹ', 67)","('ate', 217)","('atxiĩti', 47)","('ato', 64)","('uhem', 96)","('jave', 64)","('icota', 65)","('u', 92)","('rĩr', 121)","('upéixa', 102)","('xiwena', 40)","('kasi', 95)","('jarẽ', 117)","('anna', 84)","('tayũmak', 97)","('ixeyũ', 90)","('nesaa', 126)","('la³', 364)","('ite', 50)","('jesu', 95)","('assim', 59)","('mykara', 85)","('turan', 179)","('íhikauhiko', 67)","('âro', 113)","('pasaypi', 28)","('ri', 172)"
"('ae', 67)","('pyràk', 202)","('nisãkire', 47)","('tâlâ', 64)","('imumeꞌu', 95)","('ixupe', 64)","('idaaɡ', 64)","('ore', 92)","('ge', 114)","('heta', 102)","('tamyreny', 40)","('anure', 93)","('mebê', 117)","('po', 83)","('hãmyũmmũg', 95)","('cĩcã', 89)","('näk', 126)","('kxa²', 364)","('xini', 50)","('jesua', 92)","('dele', 59)","('hyỹ', 84)","('ehay', 172)","('káxe', 66)","('masá', 108)","('rasun', 28)","('uburé', 170)"
"('etatoko', 64)","('te', 195)","('amarini', 46)","('âmâ', 64)","('umumeꞌu', 94)","('mbaꞌe', 63)","('noko', 64)","('java', 92)","('kri', 111)","('pygwa', 101)","('judeu', 39)","('ꞌjawe', 93)","('tu', 111)","('tiaron', 79)","('mũg', 92)","('dag', 89)","('ããj', 120)","('ka', 356)","('kahare', 49)","('o', 91)","('me', 59)","('sinini', 84)","('iraniaꞌin', 172)","('yara', 65)","('nɨ', 107)","('ćhunca', 27)","('ti', 155)"
"('tuhke', 64)","('kuma', 193)","('oa', 45)","('inweniby', 63)","('pupe', 93)","('ete', 62)","('liɡ', 64)","('itambere', 90)","('kanhkã', 108)","('ruvixa', 100)","('joaõ', 38)","('pejejemogyau', 93)","('djà', 109)","('ta', 78)","('pãyã', 88)","('ag', 88)","('häd', 114)","('nha²', 353)","('nomita', 49)","('naothinia', 90)","('povo', 58)","('iwatahi', 83)","('wuatꞌi', 171)","('koe', 65)","('ya', 107)","('jinantin', 26)","('wama', 154)"
"('konõto', 57)","('kôt', 188)","('ate', 45)","('âtâ', 62)","('iapo', 90)","('ava', 60)","('ini', 62)","('wemimbo', 87)","('jykrén', 105)","('gwĩ', 100)","('iòlòna', 38)","('ako', 90)","('kukràdjà', 108)","('miarî', 78)","('yũmmũg', 87)","('ukat', 87)","('nh', 111)","('yxo²', 353)","('haiyanai', 47)","('vihiki', 90)","('estava', 57)","('utakta', 83)","('rakaria', 169)","('xe', 63)","('toopɨ', 105)","('nunacuna', 25)","('ne', 151)"
"('moroto', 56)","('axpẽn', 187)","('iuaritika', 42)","('awâkâ', 60)","('mo', 88)","('amboae', 57)","('awa', 62)","('pevo', 83)","('kãn', 104)","('ogwahẽ', 99)","('sohoji', 38)","('monou', 90)","('mỳj', 105)","('tauya', 77)","('pexkox', 84)","('buye', 87)","('wahë', 106)","('lxin¹', 347)","('enokoa', 47)","('vaka', 90)","('também', 56)","('sa', 79)","('saꞌawyꞌi', 163)","('xapákuke', 62)","('pakɨ', 103)","('cala', 23)","('zahuré', 149)"
"('ya', 56)","('nom', 186)","('ikinimane', 41)","('ton', 59)","('wanehe', 84)","('guive', 56)","('liciagi', 61)","('oko', 81)","('kã', 102)","('vai', 99)","('wadee', 37)","('nui', 89)","('jarẽnh', 104)","('kaisarî', 76)","('e', 84)","('acat', 87)","('buuj', 105)","('na³', 344)","('xoare', 45)","('oniani', 90)","('meu', 56)","('kabo', 79)","('taꞌatu', 161)","('âti', 60)","('weérã', 102)","('alli', 23)","('zarina', 149)"
"('oty', 56)","('kumrẽx', 181)","('takari', 39)","('eyanmo', 59)","('her', 80)","('heko', 55)","('leeditibige', 61)","('ogwovo', 81)","('kurã', 98)","('gwemimboꞌe', 99)","('pedro', 36)","('wi', 87)","('axwe', 102)","('kaꞌ', 76)","('puxix', 84)","('xipat', 86)","('raky', 104)","('nxa³', 325)","('exaotyakiraharenai', 45)","('dani', 90)","('aos', 56)","('hỹ', 72)","('morekuat', 160)","('mêum', 60)","('kõ', 96)","('cä', 23)","('wasété', 146)"
"('kapu', 54)","('harẽnh', 180)","('auakari', 39)","('myakâwândy', 58)","('hehe', 80)","('ke', 55)","('baɡ', 60)","('jitehe', 81)","('e', 96)","('teĩ', 98)","('rybe', 35)","('mamaꞌeukwaawa', 87)","('kunĩ', 101)","('innape', 76)","('kõmẽn', 81)","('ebuje', 82)","('matëg', 103)","('tãu³', 324)","('tyaoniterenai', 43)","('hini', 89)","('reino', 53)","('anaeze', 67)","('mio', 157)","('yaneko', 58)","('ti', 94)","('mayanpis', 23)","('nhari', 146)"
"('taka', 53)","('mra', 180)","('hĩtari', 39)","('ety', 58)","('uzapo', 80)","('javi', 53)","('nigotaɡ', 59)","('ita', 73)","('venh', 96)","('tee', 96)","('juhuu', 35)","('aꞌe', 87)","('kwỳ', 100)","('eꞌpainon', 75)","('kamah', 79)","('puje', 81)","('herꞌoot', 99)","('so¹', 313)","('xihiye', 43)","('hojaki', 87)","('ser', 52)","('bijoikpe', 67)","('wato', 152)","('ûti', 56)","('masaré', 94)","('tuqui', 23)","('zezusihi', 139)"
"('pitiko', 52)","('piitã', 179)","('kamari', 38)","('awârâ', 58)","('wiko', 75)","('aipoaꞌe', 53)","('ijaa', 58)","('rũi', 73)","('ĩn', 95)","('tetã', 95)","('inatyhy', 35)","('pyri', 86)","('mõ', 98)","('ipîꞌ', 73)","('kopa', 79)","('bewi', 81)","('pé', 95)","('te¹', 309)","('taita', 43)","('mani', 87)","('outros', 51)","('ispe', 67)","('wywo', 146)","('kixôa', 55)","('niîwɨ', 94)","('jinaptinmi', 22)","('sima', 139)"
"('omihpyry', 51)","('xwỳnh', 177)","('imarotari', 38)","('aguelymo', 56)","('awer', 75)","('ojapo', 53)","('laaleɡ', 58)","('erame', 72)","('nĩgtĩ', 93)","('arã', 94)","('nade', 35)","('aꞌjea', 86)","('rã', 98)","('wîtîꞌpî', 72)","('mõktu', 77)","('iap', 81)","('see', 94)","('nxe²', 303)","('aliterexe', 41)","('arini', 80)","('são', 51)","('suão', 66)","('pyi', 146)","('kôe', 54)","('ma', 90)","('un', 22)","('siwi', 137)"
"('po', 50)","('wỳr', 170)","('itxaua', 37)","('itaumbyry', 55)","('weraꞌu', 75)","('eme', 52)","('jaɡ', 57)","('jate', 71)","('tĩg', 93)","('peteĩ', 93)","('inatxi', 34)","('jeꞌega', 83)","('àpênh', 97)","('eꞌpai', 69)","('mũn', 77)","('imẽnpit', 81)","('ajꞌyy', 92)","('wã¹', 302)","('kaisani', 38)","('jahari', 78)","('afirmo', 49)","('sibo', 66)","('uito', 144)","('ko', 53)","('yee', 89)","('nunacunaca', 22)","('wi', 132)"
"('samo', 50)","('ixpa', 165)","('maerekani', 37)","('azagâ', 55)","('re', 73)","('rive', 48)","('lotaɡ', 56)","('koji', 69)","('ga', 90)","('áry', 93)","('tasỹ', 34)","('maꞌeramũ', 82)","('kaprĩ', 95)","('tîweꞌsen', 68)","('hõm', 75)","('okay', 80)","('hꞌyy', 91)","('lai²', 300)","('wenakalati', 38)","('aria', 77)","('estavam', 48)","('atsatu', 65)","('pywo', 143)","('koáne', 53)","('wapa', 89)","('chaypïtam', 22)","('aibâ', 131)"
"('pata', 49)","('pê', 161)","('petro', 37)","('ânguy', 53)","('ài', 72)","('senhor', 47)","('nipodigi', 56)","('remimbo', 66)","('nĩn', 90)","('ko', 92)","('hãwyy', 33)","('nan', 79)","('n', 92)","('anîꞌ', 67)","('kãmãnat', 74)","('kabia', 76)","('joom', 91)","('e³', 292)","('xomana', 38)","('jiniro', 76)","('vai', 48)","('ezektsa', 64)","('tote', 141)","('isóneu', 52)","('masa', 87)","('diosta', 22)","('zé', 131)"
"('moeze', 49)","('paj', 160)","('apiananiri', 36)","('pekodo', 52)","('taꞌyr', 71)","('neĩ', 47)","('axa', 56)","('waramo', 64)","('kósin', 87)","('gwive', 91)","('fariseu', 33)","('nee', 78)","('kubê', 92)","('see', 65)","('pe', 73)","('kug', 74)","('hahỹ', 89)","('xai²', 288)","('xoalini', 38)","('hi', 74)","('mesmo', 46)","('estuba', 64)","('tawa', 140)","('únati', 52)","('erã', 85)","('manamá', 22)","('zô', 128)"
"('peturu', 49)","('no', 159)","('kai', 36)","('tâwâlâ', 52)","('taw', 69)","('oporandu', 46)","('liboonaɡ', 54)","('peko', 64)","('vég', 83)","('ete', 90)","('wedu', 33)","('jane', 76)","('ama', 90)","('yuukuꞌpî', 64)","('xax', 72)","('buk', 73)","('ỹỹ', 86)","('ĩ²', 287)","('enomanaha', 38)","('ja', 73)","('ou', 46)","('kaharere', 63)","('itote', 139)","('apêti', 51)","('hɨre', 83)","('chulin', 19)","('zama', 128)"
"('enara', 48)","('tỳx', 158)","('matamatakoti', 35)","('wao', 51)","('ae', 69)","('oendu', 45)","('yakadi', 54)","('judeus', 63)","('ón', 79)","('ani', 86)","('nieru', 33)","('kwaiwete', 76)","('krãptĩ', 90)","('tîuya', 63)","('pẽnãhã', 71)","('ẽn', 73)","('tawꞌããts', 86)","('ko', 286)","('harenai', 38)","('judeus', 73)","('foram', 45)","('tyryktsa', 62)","('nug', 139)","('ítuke', 50)","('marî', 83)","('nunacunäta', 19)","('rowasu', 127)"
"('tuaro', 48)","('htem', 155)","('xesosimoni', 35)","('mawânkâ', 50)","('peiko', 68)","('ayvu', 44)","('anele', 53)","('nhaporemo', 63)","('kónãn', 78)","('eterei', 81)","('riwahinyre', 31)","('ae', 75)","('rax', 86)","('warayoꞌ', 60)","('ẽgnãg', 70)","('apẽn', 73)","('ãã', 83)","('yxau³', 278)","('tyoa', 36)","('bada', 72)","('ela', 44)","('uta', 60)","('toĩneꞌen', 136)","('hó', 49)","('ipɨ', 83)","('willacünin', 19)","('ui', 125)"
"('pake', 47)","('kêr', 151)","('isãkire', 35)","('myakâwâm', 49)","('temetarer', 68)","('nhanderuete', 44)","('idaa', 52)","('ui', 62)","('mỹr', 75)","('po', 80)","('inatyhymy', 31)","('ꞌawamũ', 74)","('kwãrĩk', 85)","('yeꞌka', 60)","('tok', 68)","('itaybit', 71)","('hahỹỹhti', 82)","('si³', 258)","('nakairati', 36)","('ai', 71)","('perto', 44)","('ipe', 60)","('iꞌatu', 136)","('kúveu', 48)","('diakɨ', 82)","('masqui', 19)","('sina', 125)"
"('joroko', 47)","('kaj', 148)","('auari', 34)","('eyam', 49)","('wer', 66)","('poꞌakaa', 44)","('jinaɡ', 51)","('fariseus', 62)","('ne', 74)","('asy', 79)","('ixi', 31)","('numiamũ', 73)","('no', 84)","('epuꞌtî', 57)","('xi', 67)","('ade', 71)","('hajõk', 81)","('yã¹', 257)","('pedro', 35)","('ojomo', 70)","('estão', 44)","('ahabo', 59)","('miꞌiria', 136)","('oyene', 48)","('ãyuró', 81)","('aśhwanpa', 19)","('ru', 124)"
"('iirypyryme', 47)","('nhỹ', 144)","('iuasaakipeka', 34)","('oday', 48)","('ràm', 65)","('oikuaa', 43)","('ejitaɡ', 51)","('o', 61)","('kejẽn', 73)","('judeu', 76)","('dohodỹỹna', 30)","('muꞌjau', 72)","('aba', 84)","('wenai', 56)","('tak', 65)","('waram', 69)","('tꞌaah', 77)","('a³', 253)","('olo', 35)","('ira', 70)","('tudo', 43)","('ha', 58)","('hawe', 133)","('mani', 46)","('ba', 81)","('cama', 19)","('mori', 116)"
"('morararo', 46)","('hamaxpẽr', 141)","('itomaneri', 34)","('tokalâ', 48)","('omono', 63)","('tetã', 43)","('ijaaɡ', 50)","('yvyakotyve', 61)","('kãmũ', 73)","('jave', 74)","('urile', 30)","('akou', 68)","('nàr', 84)","('nurîꞌtîya', 55)","('tat', 65)","('acã', 69)","('naa', 76)","('si¹', 252)","('haiyaharenai', 34)","('oa', 69)","('dia', 42)","('nikara', 57)","('te', 130)","('kixoku', 45)","('wã', 79)","('jesuspa', 18)","('zém', 115)"
"('kary', 45)","('pix', 137)","('iaõka', 33)","('mawylymo', 47)","('ur', 62)","('vaꞌety', 43)","('eni', 50)","('pedro', 61)","('sỹ', 73)","('peiko', 74)","('adeereny', 30)","('ko', 66)","('mã', 83)","('neken', 55)","('hittap', 64)","('ipiat', 68)","('hawät', 76)","('wxa²', 251)","('ene', 33)","('batista', 68)","('terra', 41)","('wata', 57)","('hamuat', 129)","('ókuke', 45)","('jesuré', 79)","('pay', 18)","('wam', 115)"
"('omipona', 45)","('nhõ', 134)","('pariseoakori', 33)","('unâ', 46)","('xo', 61)","('ramigua', 42)","('igo', 49)","('pyry', 60)","('régre', 73)","('ãy', 72)","('ierydỹỹna', 29)","('imonou', 65)","('nhỹ', 82)","('apîꞌnîkon', 55)","('kux', 64)","('kukukat', 67)","('õm', 75)","('tai²', 250)","('xeta', 33)","('ipohina', 68)","('onde', 41)","('tisapyrẽna', 57)","('uimohey', 127)","('koêkuti', 45)","('kãrã', 76)","('yan', 18)","('pire', 114)"
"('popyra', 45)","('mẽhõ', 133)","('inakori', 32)","('âdara', 46)","('peze', 60)","('opa', 42)","('mee', 48)","('ra', 59)","('nỹ', 71)","('reheve', 71)","('aõkõre', 28)","('mamaꞌea', 65)","('te', 81)","('anîꞌya', 54)","('tep', 64)","('õ', 67)","('panang', 72)","('kan¹', 230)","('koni', 33)","('ini', 66)","('lei', 41)","('tse', 56)","('teran', 126)","('motovâti', 44)","('neê', 75)","('licula', 18)","('asa', 113)"
"('toiro', 45)","('ixkôt', 130)","('ikinipoko', 32)","('aguehobyry', 46)","('we', 59)","('hemimboꞌe', 41)","('wetiɡ', 48)","('te', 59)","('jo', 69)","('jepe', 69)","('rubu', 28)","('tywera', 63)","('dji', 80)","('mîîkîrîya', 54)","('xate', 63)","('õbi', 67)","('badäk', 72)","('kãi³', 226)","('najikinita', 32)","('hina', 65)","('casa', 41)","('hyrikoso', 56)","('atipy', 126)","('koánemaka', 44)","('de', 74)","('chaypi', 18)","('sa', 110)"
"('exiry', 44)","('ixte', 128)","('apakata', 32)","('eynynonro', 46)","('àwàm', 59)","('vai', 39)","('axi', 47)","('hako', 57)","('kãtĩg', 68)","('oporandu', 67)","('iòlò', 27)","('sipo', 62)","('akubyn', 79)","('eꞌtî', 54)","('putuk', 63)","('epe', 67)","('mejũũ', 70)","('wa³', 216)","('ako', 31)","('khai', 64)","('nem', 41)","('zikaha', 56)","('tukupteꞌen', 125)","('itukapu', 44)","('ohâ', 72)","('yaćhapacünincunacta', 18)","('wanomro', 108)"
"('nae', 42)","('kormã', 126)","('sãkirauata', 32)","('wato', 46)","('newe', 59)","('anhetẽ', 39)","('modi', 44)","('ndehe', 57)","('hỹn', 65)","('ore', 67)","('kiamy', 27)","('ojeꞌega', 61)","('prãm', 79)","('nurîꞌtî', 53)","('mãm', 63)","('epeg', 67)","('mahang', 69)","('hẽ³', 216)","('ferakene', 31)","('mahi', 64)","('isto', 41)","('tubabatu', 55)","('saꞌag', 120)","('enepohikone', 43)","('yaá', 72)","('quimsa', 18)","('éré', 107)"
"('kara', 42)","('mar', 124)","('apisatoõ', 31)","('xinaram', 46)","('amogwer', 58)","('kovaꞌe', 37)","('enali', 44)","('hahyva', 56)","('rán', 63)","('omeꞌẽ', 63)","('aõwesele', 27)","('aꞌetea', 61)","('on', 78)","('awanîkon', 52)","('tek', 62)","('eipi', 66)","('bahä', 68)","('nhai¹', 214)","('haxaotyakiraharenai', 31)","('vaipohiki', 63)","('vão', 40)","('zubata', 55)","('wa', 120)","('itínoe', 43)","('weekã', 71)","('jesusman', 17)","('ab', 107)"
"('sero', 42)","('apê', 123)","('hĩtxako', 31)","('aidyly', 45)","('peho', 58)","('ndaꞌevei', 37)","('aca', 43)","('ymyahũ', 54)","('isỹ', 62)","('tipo', 62)","('ibutu', 27)","('pejewau', 61)","('apỹnh', 78)","('yewîꞌ', 52)","('puyĩy', 62)","('moisés', 66)","('nä', 66)","('xi²', 206)","('fariseunai', 30)","('isai', 63)","('dizendo', 38)","('ka', 54)","('no', 117)","('váhere', 43)","('yẽ', 70)","('allinpa', 17)","('apâ', 106)"
"('imehnomo', 42)","('mõ', 122)","('õtisaaki', 30)","('donro', 44)","('zuàw', 58)","('peve', 35)","('oneleegiwadi', 42)","('jara', 54)","('krẽm', 61)","('kuri', 62)","('riwinyre', 26)","('enee', 61)","('aben', 77)","('yairî', 51)","('pax', 61)","('eywebe', 66)","('sii', 66)","('tũ', 206)","('xema', 30)","('avani', 63)","('ali', 38)","('asahi', 53)","('kaipyi', 117)","('koyúhoti', 42)","('yâ', 70)","('camachicuyta', 16)","('hawi', 104)"
"('exiketõ', 42)","('jarẽ', 119)","('ota', 30)","('tâise', 44)","('kwez', 57)","('profeta', 35)","('neɡ', 42)","('onhi', 53)","('rã', 59)","('yváy', 60)","('taerydỹỹna', 26)","('imomeꞌwau', 60)","('bir', 77)","('yentai', 50)","('pẽnã', 60)","('ajo', 65)","('bagꞌããs', 65)","('hi²', 205)","('ekakoa', 29)","('varani', 61)","('pelo', 37)","('iharere', 53)","('o', 117)","('sasá', 42)","('tiropɨ', 69)","('juan', 16)","('hâiba', 101)"
"('nohpo', 41)","('tomnuj', 117)","('sãpiretakari', 29)","('âdy', 42)","('izuwi', 57)","('ovaẽ', 35)","('makaami', 42)","('varuhu', 53)","('pir', 59)","('járy', 57)","('uladu', 25)","('sãꞌã', 60)","('ujarẽnh', 76)","('iipia', 50)","('ãpu', 59)","('buje', 62)","('jawén', 64)","('nũ³', 203)","('koa', 29)","('ianaha', 60)","('contra', 37)","('tsimykaranaha', 53)","('upi', 117)","('póhuti', 42)","('îri', 68)","('maynu', 16)","('tinha', 100)"
"('ehtohme', 41)","('htỳx', 114)","('itixi', 29)","('myara', 42)","('herehe', 57)","('avakue', 34)","('nelegi', 42)","('nahanahã', 53)","('mẽg', 56)","('amombeꞌu', 57)","('tyyriti', 25)","('raꞌe', 59)","('karõ', 74)","('inîꞌrî', 50)","('xak', 59)","('ũ', 62)","('pooj', 64)","('tẽ³', 201)","('koxaka', 29)","('vakava', 60)","('verdade', 37)","('abaka', 51)","('eweiꞌe', 117)","('pi', 41)","('i', 68)","('jatun', 16)","('sib', 100)"
"('tineru', 41)","('prãm', 113)","('nisãpiretai', 29)","('sodo', 42)","('izeꞌeg', 56)","('haꞌvy', 33)","('enice', 42)","('yva', 52)","('kãfór', 56)","('ohexa', 56)","('aõmybo', 25)","('agawewi', 59)","('mỳkam', 74)","('siꞌma', 50)","('pupi', 58)","('ada', 62)","('häj', 61)","('ne³', 194)","('one', 28)","('jahariki', 60)","('fazer', 36)","('sapybara', 51)","('kai', 117)","('ápe', 40)","('sâre', 66)","('achu', 16)","('hâiwa', 98)"
"('zae', 40)","('rãhã', 110)","('niri', 29)","('nhedyly', 41)","('hemimuꞌe', 56)","('mokoĩ', 33)","('anida', 41)","('yra', 51)","('goj', 56)","('maꞌerã', 56)","('aõherekibo', 25)","('ꞌeramũ', 58)","('katon', 72)","('taiya', 49)","('yĩpkox', 58)","('pit', 59)","('karẽn', 61)","('li³', 192)","('exakere', 27)","('sidaji', 59)","('ficou', 35)","('botu', 50)","('en', 117)","('iyea', 40)","('niîsami', 66)","('jinaman', 16)","('nhisi', 96)"
"('imoihmãkõ', 40)","('xwỳnhta', 107)","('sasetotxi', 28)","('saindyly', 41)","('hezeꞌeg', 55)","('vaꞌerã', 32)","('lowooko', 41)","('ikwava', 51)","('pijé', 56)","('róga', 55)","('mahãduõ', 24)","('juã', 57)","('punu', 71)","('amîrî', 49)","('xok', 58)","('jĩjã', 59)","('däg', 59)","('ko³', 192)","('moka', 27)","('vi', 59)","('suas', 35)","('ihumo', 50)","('wyti', 116)","('tiûketi', 40)","('weégɨ', 63)","('chayshi', 16)","('zadawa', 96)"
"('rokene', 40)","('nhỹrmã', 107)","('aamina', 28)","('pedro', 41)","('heta', 54)","('fariseu', 32)","('oditedibece', 40)","('okovo', 51)","('jafã', 55)","('hekoha', 55)","('aõhõkỹmy', 24)","('ere', 56)","('kĩnh', 70)","('awanîꞌpî', 48)","('xap', 58)","('kuka', 58)","('jawꞌyyk', 58)","('ai²', 187)","('ali', 27)","('ava', 59)","('dois', 35)","('skaraba', 50)","('taꞌyn', 108)","('nâti', 39)","('ógɨ', 63)","('aśhta', 15)","('roti', 93)"
"('nono', 40)","('ajamaxpẽr', 106)","('nirekari', 28)","('nhunwym', 40)","('iko', 53)","('ogueraa', 31)","('akaami', 40)","('ria', 50)","('fón', 55)","('anháy', 55)","('òraru', 24)","('jeꞌeg', 56)","('gê', 69)","('ipîkku', 48)","('kutok', 57)","('cũg', 57)","('yt', 58)","('li²', 185)","('hatyohare', 26)","('vaha', 58)","('à', 35)","('moziknaha', 49)","('ewywuat', 106)","('kíxoa', 39)","('yeé', 62)","('nishanta', 15)","('uwe', 92)"
"('ekarõko', 39)","('tãm', 103)","('kinirepa', 28)","('iwymâry', 38)","('aipo', 52)","('amongue', 31)","('eletidi', 40)","('rekoi', 50)","('nĩm', 54)","('yma', 54)","('bina', 24)","('rũi', 55)","('pumũ', 68)","('eserîke', 47)","('gãy', 57)","('juk', 57)","('yb', 58)","('txa³', 182)","('sacerdotenai', 26)","('mahija', 57)","('das', 35)","('kahumo', 49)","('herep', 105)","('ponóvoti', 38)","('karo', 62)","('amcuna', 15)","('nhimiroti', 90)"
"('ahno', 39)","('hte', 101)","('iposo', 27)","('eagonro', 38)","('wexak', 52)","('nhomboꞌe', 31)","('moditalo', 40)","('ite', 50)","('kanhró', 54)","('amyrĩ', 53)","('rỹỹraxire', 23)","('moisesi', 54)","('ajarẽ', 66)","('weiyu', 46)","('tuk', 56)","('ũma', 57)","('judah', 57)","('lu¹', 181)","('akiti', 26)","('bodinia', 56)","('sem', 34)","('ta', 48)","('mo', 103)","('emó', 38)","('rá', 62)","('aw', 15)","('bâ', 89)"
"('kurã', 39)","('kurê', 95)","('pirena', 27)","('eagâ', 38)","('nezewegatete', 51)","('peikuaa', 31)","('joaniɡ', 39)","('nduri', 49)","('jagnẽ', 53)","('fariseu', 53)","('ararybekre', 23)","('ꞌupa', 53)","('akati', 66)","('wei', 46)","('kutõgnãg', 56)","('uy', 56)","('jowãw', 57)","('txai²', 181)","('xaneha', 26)","('khama', 55)","('cidade', 34)","('sohokotsa', 48)","('toto', 103)","('kali', 38)","('rare', 61)","('cära', 15)","('wapari', 86)"
"('oexirykõke', 39)","('omunh', 95)","('uatxa', 27)","('atoram', 37)","('heko', 51)","('áry', 31)","('ani', 39)","('tayri', 49)","('henh', 53)","('haty', 53)","('wahidỹỹdu', 22)","('momeꞌwau', 53)","('pyka', 66)","('namai', 45)","('hah', 56)","('iboap', 55)","('hedoo', 57)","('nũ', 180)","('kasani', 26)","('dohi', 55)","('dizer', 33)","('nisihyrinymyryky', 48)","('miit', 101)","('jûdeu', 37)","('makɨ', 60)","('nilculmi', 15)","('mama', 84)"
