a,jo,apa,ap,yna,ky,m,ynan,kyn,ja,re,ta,aseta,t,j
,,,,,,,,,,,,,,jẽ
,,,,,,,,,,,,,tẽ,
,,,,,,me,,,,,,,,
,,,,,,,,,,,,,te,
,,,,,,,,,,,tae,,,
ae,,,,,,,,,,,,,,
ase,,,,,,,,,,,,,,
,,,,,kyse,,,,,,,,,
,,,,,,mase,,,,,,,,
,,,,,,,ynanase,,,,,,,
,,,,,,,,,,,,,,jezu
,,,,,kyrixtu,,,,,,,,,
,,,,,,,,,,,,,ty,
,,apary,,,,,,,,,,,,
,,,,ynapyry,,,,,,,,,,
,,,,,,mo,,,,,,,,
,,,,,,,,,,,tao,,,
ao,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jo
,,,apo,,,,,,,,,,,
,,,,,,,,,,,,,to,
,,,,,,,,,jako,,,,,
,joko,,,,,,,,,,,,,
,,,,,,,,,,,,,,joko
,,,,,,,,,,,,,toko,
,,,apoko,,,,,,,,,,,
ai,,,,,,,,,,,,,,
,,,,,,,,,jawi,,,,,
,,,,,,,,,,rewi,,,,
,,,,,,,,,,,tawi,,,
,,,,,,,,,,,,asetawi,,
,,,,,,,,,,,,,tawi,
,,,,,,,,,,,,,,jawi
ame,,,,,,,,,,,,,,
,,,,,,mexine,,,,,,,,
,,,,,,,ynanexine,,,,,,,
,,,,,,,,kynexine,,,,,,
,,,,ynanexine,,,,,,,,,,
,,,,,kynexine,,,,,,,,,
,joão,,,,,,,,,,,,,
,,,,,,,,,,,,,tão,
arão,,,,,,,,,,,,,,
,jorão,,,,,,,,,,,,,
,,aparão,,,,,,,,,,,,
,,,aparão,,,,,,,,,,,
aparão,,,,,,,,,,,,,,
,,,,,,ma,,,,,,,,
,,,,,,,ynana,,,,,,,
,,,,,kyropa,,,,,,,,,
ake,,,,,,,,,,,,,,
,,,,,,make,,,,,,,,
,,,,,,,,,,,taro,,,
,,,,,,mokyro,,,,,,,,
,,,,,,,,,,,,,,jako
,,,,,,,,kynako,,,,,,
,,,,,,,,,,,,,,jumy
,,,,,,,,,,,,,tumy,
,jota,,,,,,,,,,,,,
,,,,,,,,,,,,,,juta
,,,,,,mõ,,,,,,,,
,,,,,,,,,,,,,tõ,
,,,apõ,,,,,,,,,,,
aõ,,,,,,,,,,,,,,
,,,,,,,,,,,,,torõ,
,,,,,,,,,jakorõ,,,,,
akorõ,,,,,,,,,,,,,,
,,,,,,,,,,,takorõ,,,
,,,,,,maro,,,,,,,,
,,,,,,,,,,,,,taro,
,,apakõ,,,,,,,,,,,,
,,,,,,,,,,,,,,jẽkõ
,,,,ynara,,,,,,,,,,
,,,,,,mara,,,,,,,,
,,,,,,,,,,,tamara,,,
,,,,,,,,,,,,,tamara,
,joze,,,,,,,,,,,,,
,,,,,,,,,,repe,,,,
,jope,,,,,,,,,,,,,
amõ,,,,,,,,,,,,,,
ati,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jese
,,,,,,,,,,,,,tia,
,,,apia,,,,,,,,,,,
,,,,,,,,,,,,,,joão
apia,,,,,,,,,,,,,,
,,,,,,,,,,reza,,,,
aza,,,,,,,,,,,,,,
,josapa,,,,,,,,,,,,,
,,,,,,,,,,,,,,josapa
,,,,,,,,,,,,,,jorão
azia,,,,,,,,,,,,,,
,jotão,,,,,,,,,,,,,
atão,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jotão
akazi,,,,,,,,,,,,,,
,,,,ynanase,,,,,,,,,,
,,,,,,manase,,,,,,,,
,josia,,,,,,,,,,,,,
,,,,,,,,,,,,,,josia
,,,apeu,,,,,,,,,,,
,joeu,,,,,,,,,,,,,
apeu,,,,,,,,,,,,,,
,,,apiuti,,,,,,,,,,,
apiuti,,,,,,,,,,,,,,
,,,,,,,,,jaĩ,,,,,
akĩ,,,,,,,,,,,,,,
,,,,,,moro,,,,,,,,
,,,aporo,,,,,,,,,,,
,,,,,,,,,,,,,toro,
azoro,,,,,,,,,,,,,,
,,,,,,,,,,,,,tã,
,,,,,,mã,,,,,,,,
,,,,,,matã,,,,,,,,
,,,,,,,,,,,,,,joze
,,,,,,maria,,,,,,,,
,,,,,,,,,,,,,tomo,
,,apakomo,,,,,,,,,,,,
,,,,,,,,,,,,,,jẽkomo
,,,,,,morara,,,,,,,,
,,,,,,,,,,,,,tuase,
,,,apuru,,,,,,,,,,,
,jokuru,,,,,,,,,,,,,
akuru,,,,,,,,,,,,,,
,,,,,,mũkuru,,,,,,,,
,,,apakõ,,,,,,,,,,,
apakõ,,,,,,,,,,,,,,
,,,,,,moe,,,,,,,,
,,,,,,mose,,,,,,,,
,,,apose,,,,,,,,,,,
,,,,,,,,,,,,,toto,
,,,apoto,,,,,,,,,,,
,,,,ynana,,,,,,,,,,
,jona,,,,,,,,,,,,,
ana,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jona
,,apano,,,,,,,,,,,,
ano,,,,,,,,,,,,,,
,,,apoino,,,,,,,,,,,
,,,,,,moino,,,,,,,,
apo,,,,,,,,,,,,,,
,,,,,,,,,,,tapo,,,
,,,apõpo,,,,,,,,,,,
,,,,,,mame,,,,,,,,
,,,,,,,,,,,,,,jepe
,,,,,,,,,,,,,tome,
,,,,,kymaro,,,,,,,,,
,,,,,,,,,jamaro,,,,,
amaro,,,,,,,,,,,,,,
ayra,,,,,,,,,,,,,,
,,,,,,,,,,,,,tao,
,,apatao,,,,,,,,,,,,
ahtao,,,,,,,,,,,,,,
,,,,,,,,,jahtao,,,,,
,,,,,,,,,,,tahtao,,,
,,,,,,,,,,,,,,jahtao
,,,,,,,,,,,,,tahtao,
,,,,,,,,,,,,,tẽme,
ahse,,,,,,,,,,,,,,
,,,,,,,,,,,,,toehse,
,,,,,,,,,,rehpo,,,,
,,,,,,,,,,,,,tuzenu,
,,,,,,,,,,,,,,juzenu
,,,,,,,,,,,,,tae,
,,,,,,,ynanae,,,,,,,
,,,,,,mety,,,,,,,,
,,,,,kyya,,,,,,,,,
,,,,,,mya,,,,,,,,
,,,,,,,,,,,,,tyya,
,,,,,,,,,,,taroro,,,
,,,,ynaroro,,,,,,,,,,
,,,,,,mororo,,,,,,,,
,,,,,,,,,,,,,tororo,
,,,,,,,,,jarao,,,,,
,,aparao,,,,,,,,,,,,
,,,,,,,,,,,,,,jarao
,,,aparao,,,,,,,,,,,
,,,apory,,,,,,,,,,,
arory,,,,,,,,,,,,,,
,,,,,,,,,,,tapuhse,,,
,,,apary,,,,,,,,,,,
,,,,,,,,,,rere,,,,
,,,,,,,,,,,,,tokare,
akẽ,,,,,,,,,,,,,,
,,,,,,,,,,,tahkase,,,
,,,,,,,,,,,,,tykase,
,josenety,,,,,,,,,,,,,
aimo,,,,,,,,,,,,,,
,,,,,,,,,,rehne,,,,
,,,,,,,,,jaxiry,,,,,
,,apaxiry,,,,,,,,,,,,
,,,apoiko,,,,,,,,,,,
apoiko,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jurũko
,,,apurũko,,,,,,,,,,,
,joana,,,,,,,,,,,,,
,,,,,,mana,,,,,,,,
,,,,,,,,,,,,,,jezume
,,,,,,,,,,,,,tymaro,
as,,,,,,,,,,,,,,
,,,,,,,,,,,tapona,,,
,jomipona,,,,,,,,,,,,,
,,,apoise,,,,,,,,,,,
,,,,,,,,,,,,,toise,
apoise,,,,,,,,,,,,,,
,,,,,,,,,japoise,,,,,
,,,,,,,,,,,tapoise,,,
,,,,,,,,,,,,,,japoise
,,,,,,,,,,,,,tapoise,
,,,,,,,,,,,,,typyty,
aporo,,,,,,,,,,,,,,
,,,apururu,,,,,,,,,,,
,,,,,,,,,,,,,tururu,
,,,,,,,,,,,,,turuse,
,,,,,,,,,,,,,,juruse
,,,,,,myã,,,,,,,,
aehtyã,,,,,,,,,,,,,,
axi,,,,,,,,,,,,,,
aixi,,,,,,,,,,,,,,
,joh,,,,,,,,,,,,,
ah,,,,,,,,,,,,,,
,,,,,,,,,,reh,,,,
,,,,,,,,,,,,,,joh
,,,,,,,,,,,,,toh,
,,,,,,,,,,,,,tũtatoh,
amame,,,,,,,,,,,,,,
,,,,,,,,,,,taomame,,,
,,,,,,,,,,,taerẽ,,,
,,,,,,,,,,,,,,jutea
,,,,,,,,,,,,,toytose,
,,,,,,mõkomo,,,,,,,,
,jonã,,,,,,,,,,,,,
,,,,,,,,,,,tateu,,,
,,,,,,,,,,,,,,juteu
,,,,,kyryry,,,,,,,,,
aryry,,,,,,,,,,,,,,
,,,,,,,,,,,,,tyryry,
,,,,,,,,,,,,,,jenease
,,,,,,,ynanenease,,,,,,,
,,,,,,,,,,,,,tõnuhse,
ahno,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jehno
,,,,,,moehno,,,,,,,,
,,,,,,,ynanoehno,,,,,,,
,,,,ynanoehno,,,,,,,,,,
,johme,,,,,,,,,,,,,
,,,,,,,,,,,,,,johme
,,,,,,mokaro,,,,,,,,
,,,,,,,,,,,tapõkõ,,,
,jomiry,,,,,,,,,,,,,
asa,,,,,,,,,,,,,,
,,,,,,,,,,,,,tuisa,
,,,,,,myakãme,,,,,,,,
,,,,,,mãkomo,,,,,,,,
,,,,,,moeze,,,,,,,,
,,,,,,,,,,,,,tõme,
,,,apõme,,,,,,,,,,,
,,apakõme,,,,,,,,,,,,
apose,,,,,,,,,,,,,,
,,,,,,,,,,,tapose,,,
,,,,,,,,,,,tarose,,,
arose,,,,,,,,,,,,,,
asame,,,,,,,,,,,,,,
,,,,,,,,,,,,,tuisame,
,,,apõko,,,,,,,,,,,
,,,,,,,,,jarõko,,,,,
arõko,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jarõko
,,,,,,matose,,,,,,,,
,,,,,,,,,jaohpyry,,,,,
,,,,,,,,,,,,,tohse,
,,,,,,matohse,,,,,,,,
,,,,,,,,,,,,,tuaro,
,,,,,,,,,,,,,,juaro
,,,,,,,,,,,taropose,,,
,,,,,,,,,,,,,tonese,
aytory,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jytory
,,,,,,,,,,,,,tyrise,
ajohpe,,,,,,,,,,,,,,
,,,,,,,ynaneto,,,,,,,
apary,,,,,,,,,,,,,,
,,,apurume,,,,,,,,,,,
apurume,,,,,,,,,,,,,,
,,,,,,,,,,,,,typohse,
akoxi,,,,,,,,,,,,,,
akye,,,,,,,,,,,,,,
,,,,,,,,,,,,,tãkye,
,,,,,,,,,,,tapyi,,,
,,,,,,,,,,,,,tapyi,
aka,,,,,,,,,,,,,,
,,,,,,,,,,,taka,,,
,,,,,,,,,,,,,taka,
,,,,,,,,,,,,,tyse,
,,,,,,,,,,,,,turukõ,
,,,,,,mãkõ,,,,,,,,
,,apakarãkõ,,,,,,,,,,,,
,,,aporykõ,,,,,,,,,,,
,,,,,,,,,,,,,touse,
,,,apotohme,,,,,,,,,,,
,,,,,,,,,,,,,totase,
,,,,,,,,,,rema,,,,
,,,,,,,,,,,,,tosaka,
,,,,,,,,,,,,,titu,
,joroko,,,,,,,,,,,,,
aroko,,,,,,,,,,,,,,
,,,,,,moroto,,,,,,,,
awahtao,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jupĩko
,,,,,,,,,,,,,tõse,
,,,,,,,,,,,,,towõse,
,,,,,,,,,,,,,tarose,
,jorikyry,,,,,,,,,,,,,
,,,,,,,,,,,tahpyra,,,
,,,,,,,,,,,,,,jeremia
,,,,,,,,,,,,,tehme,
akerau,,,,,,,,,,,,,,
,,,,,,,,,,,,,toytory,
,jomi,,,,,,,,,,,,,
,,,,,,,,,,,,,,jomi
aomi,,,,,,,,,,,,,,
akene,,,,,,,,,,,,,,
apõme,,,,,,,,,,,,,,
,,,,,,mane,,,,,,,,
,,,,,,,,,,,,,,jemary
,,,,,kyritoko,,,,,,,,,
,,,,,,,,,,,,,topohme,
aja,,,,,,,,,,,,,,
,,,,,,mony,,,,,,,,
,,,apony,,,,,,,,,,,
apony,,,,,,,,,,,,,,
,,,,,,mõto,,,,,,,,
ani,,,,,,,,,,,,,,
,jokurume,,,,,,,,,,,,,
,,,,,,,,,,,,,tooehse,
aomiry,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jomiry
,,,,,,,,,,,,,tapõkõ,
,joatão,,,,,,,,,,,,,
,,,,,,,,,,,,,,joatão
,,,,,,,,,,,,,tapose,
,,,apoi,,,,,,,,,,,
apoto,,,,,,,,,,,,,,
,,,,,kyzehno,,,,,,,,,
,,,,,,mexiry,,,,,,,,
,,,,,,,,,,,,,,jexiry
aexiry,,,,,,,,,,,,,,
,,,,,,,ynanexiry,,,,,,,
,joepyry,,,,,,,,,,,,,
aepyry,,,,,,,,,,,,,,
,,,,,,,,,,,,,tohne,
,,,,,,,,,,,,,topu,
,,,,,,,,,,,,,tõkehko,
,,,,,,,,,,,,,,jyriry
,,,,,,,,,,,,,tyriry,
,,,,,,,,,,,,,tyrĩko,
,,,,,,,,,,,,,,jyrĩko
,,,,,,,,,,,,,tupito,
,,,,,,,,,,,tahkãko,,,
,,,,,,,,,jahkãko,,,,,
,,,,,,,,,,,,,,jahkãko
,,,,,,,,,,,,,tahkãko,
atapemã,,,,,,,,,,,,,,
akara,,,,,,,,,,,,,,
,,,,,kyrỹko,,,,,,,,,
,,,,,,,,,,,tahnõko,,,
,,,,,kypoko,,,,,,,,,
apoko,,,,,,,,,,,,,,
,,,,,,,,,,,,,typoko,
,,,,,,,ynanexi,,,,,,,
,,,,,,mexi,,,,,,,,
arexi,,,,,,,,,,,,,,
apõko,,,,,,,,,,,,,,
,,,,,,mah,,,,,,,,
,,,,,,,ynanah,,,,,,,
,,,apiakase,,,,,,,,,,,
,,,,,,,,,,,,,tyhtose,
,,,,,kypyno,,,,,,,,,
,,,,,,,,,,,,,,joroko
,,,,,,,,,,,tamuru,,,
,,,,,,,,,,,,,tamuru,
,,,,,,,,,,,,,tuhke,
,,,,,,,,,,,,,tõmehse,
,,,,,kyriko,,,,,,,,,
,,,,,,,,,,,,,tyriko,
arypyra,,,,,,,,,,,,,,
,,,,,,mãpyra,,,,,,,,
,,,,,,,,,,,,,tỹme,
,,,apurutoh,,,,,,,,,,,
,,,,,,,,,,,,,tokõ,
,,,,,,,,,jarãnaka,,,,,
aropõko,,,,,,,,,,,,,,
,,,,,,,,,jaropõko,,,,,
,,,,,,,,,,,,,teme,
apuru,,,,,,,,,,,,,,
,,,,,,,,,,,tapuru,,,
amory,,,,,,,,,,,,,,
,,,,,,,,,,,taõke,,,
,,,,,,,,,,,,,taõke,
,,,,,,,,,,,,,tytaõke,
akumuru,,,,,,,,,,,,,,
,,,,,,,,,,,taroino,,,
,,,,,,maroino,,,,,,,,
,,,,,,,,,,,,,taroino,
,,,,,,,,,,,,,tuisary,
,,,,,,,,,,,,,,jũ
,,,,,,,,,,,,,tuna,
,,,,,kypoe,,,,,,,,,
,,,,,,,,,,,tapoe,,,
,,,,,,mõpoe,,,,,,,,
,,apatarykõ,,,,,,,,,,,,
,,apakatoko,,,,,,,,,,,,
,,,,,,,,,,,takuroko,,,
anỹnanõ,,,,,,,,,,,,,,
asakoro,,,,,,,,,,,,,,
,,,,,,,,,,,,,timão,
,,,apeturu,,,,,,,,,,,
,,,,,,meturu,,,,,,,,
,,,,,,,,,,,,,,jakorõ
,,,,,,,,,,,,,takorõ,
anỹnõko,,,,,,,,,,,,,,
,,,,,,,,,,,tarãpa,,,
,,,,,,,,,,,,,tarãpa,
,,,,,,,,,,,,,tyoro,
axĩ,,,,,,,,,,,,,,
,,,,,,maku,,,,,,,,
,,,,,,,,,,,,,tiaku,
aenõ,,,,,,,,,,,,,,
,,apanarykõ,,,,,,,,,,,,
,,,,,,,,,,,,,tohpike,
,,,,,,,,,,,,,tumykõ,
,,,,,,,,,,,tamose,,,
,,,,,,,,,,,,,tãtose,
,,,,,,,,,,,,,tonehse,
amoreme,,,,,,,,,,,,,,
,,,,,,,,,,,,asetamoreme,,
,,,,,,,,,jamoreme,,,,,
,,,,,,,,,,,tamoreme,,,
atãkye,,,,,,,,,,,,,,
,,,,,,mãtãkye,,,,,,,,
amarokõ,,,,,,,,,,,,,,
,,,,,kymarokõ,,,,,,,,,
,,,,,,mitara,,,,,,,,
,,,,,,,,,,,,,tõsẽ,
,,,,,,,,,,,,,,jenẽko
,,,,,,,,,,,,,tohkõ,
apurũko,,,,,,,,,,,,,,
,,,,,,,,,,,tapyĩ,,,
,,,,,,,,,,,,,tapyĩ,
atapyĩ,,,,,,,,,,,,,,
,,,,,,,,,,,,,tytapyĩ,
apory,,,,,,,,,,,,,,
,,,,,,,,,,,tapory,,,
,,,,,,,,,,,,,tapory,
,,,,,,mãkara,,,,,,,,
,,,,,,,,,,,,,tahpyra,
,,,,,,,,,,,,,tiro,
,,,,,,,,,,,,,toiro,
asã,,,,,,,,,,,,,,
,,,,,kysã,,,,,,,,,
,,,,,,mahxo,,,,,,,,
,,,,,,,,,,,,,tõnõko,
,,,apotoimo,,,,,,,,,,,
arotoko,,,,,,,,,,,,,,
axĩke,,,,,,,,,,,,,,
axiny,,,,,,,,,,,,,,
,,,,,,,,,,,,,tomõse,
,,,,ynapyryme,,,,,,,,,,
,,,,,,,,,,,,,toutoko,
,,,,,,,,,,,takohse,,,
,,,,,kyripyra,,,,,,,,,
,,,,,,morohne,,,,,,,,
ahtãko,,,,,,,,,,,,,,
,,,,,,,,,,,,,tukase,
,,,,,,mukase,,,,,,,,
,,,,,,,,,,,,,tahkase,
,,,,,,,,,,,,,,jerykõ
,,,apoiry,,,,,,,,,,,
,,,,,,,,,,,tapoiry,,,
apoiry,,,,,,,,,,,,,,
,,,,,,,,,japoiry,,,,,
axĩtao,,,,,,,,,,,,,,
,,,,,,matou,,,,,,,,
,,,,,,,,,,,,,,jesẽme
,,,,,,,,,,,,,,jesaka
,,,,,,,,,,,,,tõtoko,
,,,,,,,,,,,,,toiroro,
,,,,,,moae,,,,,,,,
,,,,,,,,,,,,,tineru,
,,,,,,,,,,,,,tonohse,
,,,,,,moero,,,,,,,,
,,,,,,myaro,,,,,,,,
,,,,,,,,,,,,,tokokõ,
,,,,,,,,,,,,,tosẽke,
,,,,,,,,,,,,,tupime,
,,,,,,,,,,,,,toirõ,
,,,,,,,,,,,,,tyorõ,
,,,,,,motye,,,,,,,,
arykara,,,,,,,,,,,,,,
,,,,,,,,,,,tapõ,,,
,,,,,,,,,japõ,,,,,
apõ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jupõ
,,,,,,,,,,,,,tupõ,
,,,,,,,,,,,,,tahnõko,
,,,,,,,,,,,,,tupõkõ,
,,,,,,,,,,,,,toexiry,
,,,,,,,,,,,,,teh,
,,,,,,,,,,,,,,jokuru
,,,,,,,,,,,tahe,,,
,,,,,,,ynanahe,,,,,,,
,,,,,,,,,,,,,tahe,
,,,,,,mano,,,,,,,,
,,,apano,,,,,,,,,,,
,,,,,,,,,,,,,tuhme,
,,,,,,,,,,,,,tokoro,
,,,,,,,,,,,,,,jenuru
,,,apoĩko,,,,,,,,,,,
,,,,,,,,,japoĩko,,,,,
apoĩko,,,,,,,,,,,,,,
,,,,,,,,,,,,,toiparo,
,,,apone,,,,,,,,,,,
apone,,,,,,,,,,,,,,
,,,,,kyrirykõ,,,,,,,,,
,,,apotoh,,,,,,,,,,,
,,,,,,,,,,,,,tupimã,
,,,,,,,,,,retyry,,,,
,,apatõme,,,,,,,,,,,,
,,,,,,mamaome,,,,,,,,
,,,,,,myka,,,,,,,,
,,,,,,,,,,,tamuxi,,,
,,,,,,,,,,,,,tamuxi,
aroase,,,,,,,,,,,,,,
,,,,,,,,,jaroase,,,,,
,,,,,,,,,,,,,,jaroase
awaro,,,,,,,,,,,,,,
,,,,,,,,,,,,,tamose,
,,,,,,,,,,,tamurume,,,
arykane,,,,,,,,,,,,,,
,,,,,,,,,jamihme,,,,,
,,,,,,,,,,,,,,jamihme
,,,,,,,,,,,,,tũporẽ,
,,,,,,,,,,,,,tomase,
,,,,,,,,,,,takehse,,,
,,,,,,,,,,,,,tuhkase,
,,,,,,,,,,,,,tupũ,
,,,,,,,,,,,,,tomary,
,,,,,,,,,,,,,totyhse,
,,,,,,,,,,,,,topoh,
,,,,,,,,,,,,,,jota
arota,,,,,,,,,,,,,,
,,,,,,,,,,,taryse,,,
,,,,,,,,,,,,,tohrame,
,,,,,,,,,,,takarah,,,
,,,,,,,,,,,,,takarah,
,,,,,,,,,,,,,tuhkãkõ,
,,,,,,,,,,,,,tõmase,
,,,,,,,,kynowõne,,,,,,
,,,,,kynowõne,,,,,,,,,
,,,,,,,,,,,,,tonahsẽ,
,,,,,,,,,,,,,tõmiry,
,,,,,,,,,,,,,,jũme
,,,,,,,,,,,,,,juno
,,,,,,,,,,,,,tuno,
,,,,,,mahro,,,,,,,,
,,,,,,,,,,,,,tosake,
,,,,,,,,,,,,,tãhpome,
,,,,,,,,,,,,,tonẽse,
,,,,,,,,,,,,,toipe,
amoro,,,,,,,,,,,,,,
,,,,,kymoro,,,,,,,,,
,,,,,,,,,,,,,,jyrine
,,,,,,,,kynyrine,,,,,,
,,,,,,myhnõko,,,,,,,,
,,,,,,,,,,,,,tohkane,
,,,,,,,,,,,tarõkõ,,,
,,,,,,marõkõ,,,,,,,,
,,,,,,,,,,,,,tarõkõ,
aopoko,,,,,,,,,,,,,,
aropoko,,,,,,,,,,,,,,
akuohne,,,,,,,,,,,,,,
,,,,,,,,,,,,,tapoe,
,,,,,,munuru,,,,,,,,
anome,,,,,,,,,,,,,,
ahnome,,,,,,,,,,,,,,
,,,,,,,,,,,,,tãty,
awãty,,,,,,,,,,,,,,
anỹko,,,,,,,,,,,,,,
,,,,,,mateu,,,,,,,,
,,,,,,,,,,,,,tateu,
,,,apoitoh,,,,,,,,,,,
apoitoh,,,,,,,,,,,,,,
,,,apoine,,,,,,,,,,,
,,,,,,,,,,,,,toine,
apoine,,,,,,,,,,,,,,
,,,,,,,,,,,,,tinerũ,
,,,,,,meza,,,,,,,,
,,,apuhne,,,,,,,,,,,
,,,,,,marõ,,,,,,,,
atae,,,,,,,,,,,,,,
amõko,,,,,,,,,,,,,,
,,,,,,,,,,,tamuxiry,,,
,,,,,,,,,,,,,,jẽxiry
,,,,,,,,,,,,,taroro,
,,,,,,munume,,,,,,,,
,,,,,,,,,,,,,tapo,
,,,,,,mykapo,,,,,,,,
,,,,,,,,,,,tauku,,,
,,,,,,,,kynomõne,,,,,,
,,,,,kynomõne,,,,,,,,,
,,,,,,,,,,,tanỹse,,,
anỹse,,,,,,,,,,,,,,
,,,,,,matohu,,,,,,,,
,,,,,kynako,,,,,,,,,
apano,,,,,,,,,,,,,,
,,,apere,,,,,,,,,,,
,,,,,,,,,,,taere,,,
,,,,,,,,,japery,,,,,
,,,,,,moxiã,,,,,,,,
,,,,,,,,,,,,,tohmane,
akorony,,,,,,,,,,,,,,
,,,,,,,,,jakorony,,,,,
,,,,,,,,,,,takorony,,,
aupeu,,,,,,,,,,,,,,
aimehnõ,,,,,,,,,,,,,,
,,,,,,mahse,,,,,,,,
,,,,,,,,,,reahse,,,,
,,,,,,,ynanahse,,,,,,,
,,,,,,,,,,,,,tytahse,
,,,,,,,,,,,,,tosẽkõ,
,,,,,,,,,,,,,topehke,
,,,,,,marõme,,,,,,,,
,,,,,,,,,,,,,turuikõ,
,,,,,,,,,,,,,,jũkõ
,,,,,,,,,,,,,typoenõ,
,,,,,,,,,jakome,,,,,
,jorokome,,,,,,,,,,,,,
,,,,,,,,,,,,,typyne,
,,,,,,,,,,,,,,jepeme
,,,,,kysekõ,,,,,,,,,
,,,,,,,,,,,,,tysekõ,
,,,,,,,,,,,,,,jekyry
,,,,,,,,,,,,,tyekyry,
,,,,,kymotye,,,,,,,,,
,,,,,,,,,jaĩkõ,,,,,
aĩkõ,,,,,,,,,,,,,,
,,,,,,,,,,,tarona,,,
,,,,,,,,,,,,,tarona,
aronanõ,,,,,,,,,,,,,,
aropone,,,,,,,,,,,,,,
,,,,,,mahno,,,,,,,,
,,,,ynanah,,,,,,,,,,
,,,,,,moky,,,,,,,,
,,,,,,,,,,,,,toky,
,,,apurutyã,,,,,,,,,,,
,,,,,,mokã,,,,,,,,
,,,,,,,,,,,,,tõtuhse,
,jotukuru,,,,,,,,,,,,,
,,,,,,mexiase,,,,,,,,
,,,,,,,ynanexiase,,,,,,,
,,,,,,,,,,,,,,jetũ
,,,,,,myhẽ,,,,,,,,
,,,,,,myhene,,,,,,,,
,,,,,,,,,,,tapõkõme,,,
,,,,,,mosehxo,,,,,,,,
,,,,,,,,,,,,,tyahse,
,,,apuhtoh,,,,,,,,,,,
apuhtoh,,,,,,,,,,,,,,
,,,,,,,,,jarone,,,,,
arone,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jarone
aporykõ,,,,,,,,,,,,,,
,,,,,,,,,,,,,tupi,
,,,,,,,,,,,,,tyhkary,
aehtoh,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jehtoh
,joehtoh,,,,,,,,,,,,,
,,,,,,,,,,,tapukase,,,
,,,,,,,,,,,,,,jamaro
,,,,,kyzamaro,,,,,,,,,
azamaro,,,,,,,,,,,,,,
,,,aporiry,,,,,,,,,,,
amoriry,,,,,,,,,,,,,,
,,,,,,,,,,,,,,japoĩko
,,,,,,,,,,,,,tymyhse,
arykase,,,,,,,,,,,,,,
,,,,,,,,,,,tarykase,,,
,,,,ynanahse,,,,,,,,,,
,,,,,,,,,,,,,tonahse,
,,,,,,,,,,,,,,juakuru
,,,,,,,,,,,,,tũtãko,
,,,,,,,,kynoehne,,,,,,
,,,,,kynoehne,,,,,,,,,
,jotururu,,,,,,,,,,,,,
,,,,,,,,,jarãnao,,,,,
arãnao,,,,,,,,,,,,,,
,,,,,,,,,,,,,,jarãnao
,,,,,,,,,,,,,typahse,
,,,,,,,,,,,tahtase,,,
,,,,,,,,,,,,,tahtase,
,,,,,,,,,,,,,tymise,
,,,,,,mehtory,,,,,,,,
,,,,,,,,,,,,,tũpore,
ahtara,,,,,,,,,,,,,,
,,,,,,mãsa,,,,,,,,
,,,,,,,,,,,,,tutupi,
,,,,,,,,,,,,,tynyhse,
,,,,,,,,,,,,,tiriiku,
,,,,,,,,,,,,,toepase,
,,,,,,mukãko,,,,,,,,
,,,,,,mexĩ,,,,,,,,
ahtary,,,,,,,,,,,,,,
,,,,,,,,,,,,,tokyise,
,,,,,,moinoro,,,,,,,,
,,,,,,moturu,,,,,,,,
