ka,tesirũga,ywy,kris,ga,kr,k,kri,da,le,d,a,naa,jepy,enepy,opy,janepy,py,jepyt,enepyt,opyt,janepyt,pyt,nak
,,,,,,,,,,,andre,,,,,,,,,,,,
,,,,,,kũa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amuꞌe,,,,,,,,,,,,
,,ywyruu,,,,,,,,,,,,,,,,,,,,,
,,ywyterimũ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyterimũ,,,,,,
,,,,,,,,,,,auꞌjau,,,,,,,,,,,,
,,,,,,,,,,,,,,,opyruga,,,,,,,,
,,,,,,kwaapa,,,,,,,,,,,,,,,,,
,,,,,,kwar,,,,,,,,,,,,,,,,,
katywar,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,katywar,,,,,,,,,,,,,,,,,
katuꞌoga,,,,,,,,,,,,,,,,,,,,,,,
,,ywytyra,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ajuka,,,,,,,,,,,,
,,,,,,,,,,,ajejuka,,,,,,,,,,,,
,,,,,,,,,,,ajuee,,,,,,,,,,,,
,,,,,,,,,,,,naajuee,,,,,,,,,,,
,,,,,,,,,,,apoukaa,,,,,,,,,,,,
,,,,,,,,,,,auꞌi,,,,,,,,,,,,
,,,,,,kuꞌi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akuꞌi,,,,,,,,,,,,
,,,,,,,,,,,amuoryp,,,,,,,,,,,,
,,,,gatara,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,nakurawi
,,,,,,kurawi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aporamũ,,,,,,,,,,,,
,,,,,,,,,,,arũi,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyyg,,,,,,
,,,,,,,,,,,,,,,opyyg,,,,,,,,
,,,,,,,,,,,aapo,,,,,,,,,,,,
,,,,,,,,,,,aꞌwyri,,,,,,,,,,,,
,,,,,,,,,,,aenupap,,,,,,,,,,,,
,,,,,,,,,,,aenup,,,,,,,,,,,,
,,,,,,,,,,,akotee,,,,,,,,,,,,
,,,,,,,,,,,,naakotee,,,,,,,,,,,
,,,,,,,,,,,aeypy,,,,,,,,,,,,
,,ywyrapara,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ataaw,,,,,,,,,,,,
,,,,,,,,,,,aepy,,,,,,,,,,,,
,,,,,,kũjã,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,nakũjã
,,,,,,,,,,,akoeꞌem,,,,,,,,,,,,
,,,,,,,,,,,aerea,,,,,,,,,,,,
,,,,,,,,,,,aereaa,,,,,,,,,,,,
,,,,,,,,,,,auꞌjaw,,,,,,,,,,,,
,,,,,,,,,,,apoara,,,,,,,,,,,,
,,,,,,,,,,,ayay,,,,,,,,,,,,
,,,,,,,,,,,aepo,,,,,,,,,,,,
,,,,,,,,,,,aetyk,,,,,,,,,,,,
,,,,,,,,,,,akiko,,,,,,,,,,,,
,,,,,,,,,,,amãꞌẽ,,,,,,,,,,,,
,,,,,,,,,,,akag,,,,,,,,,,,,
,,,,,,,,,,,aeakag,,,,,,,,,,,,
,,,,,,,,,,,anuwamũ,,,,,,,,,,,,
,,,,,,,,,,,amogaty,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pytaa,,,,,,
,,,,,,,,,,,ataa,,,,,,,,,,,,
,,,,,,,,,,,ajepei,,,,,,,,,,,,
,,,,,,,,,,,amana,,,,,,,,,,,,
,,,,,,,,,,,afutat,,,,,,,,,,,,
,,,,,,,,,,,ajueape,,,,,,,,,,,,
,,,,,,,,,,,aepya,,,,,,,,,,,,
,,,,,,,,,,,ajuea,,,,,,,,,,,,
,,ywyter,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyter,,,,,,
,,,,,,,,,,,apyau,,,,,,,,,,,,
,,,,,,,,,,,ajeꞌeg,,,,,,,,,,,,
,,,,,,,,,,,aejeꞌeg,,,,,,,,,,,,
,,,,,,kwajamũ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aenũi,,,,,,,,,,,,
,,,,,,,,,,,aꞌni,,,,,,,,,,,,
,,,,,,,,,,,arajupa,,,,,,,,,,,,
,,,,,,,,,,,apoawer,,,,,,,,,,,,
,,,,,,,,,,,apoeꞌem,,,,,,,,,,,,
,,,,,,,,,,,aꞌgwau,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyeita,,,,,,
,,,,,,,,,,,,,,,,,,,,,janepytun,,
,,,,,,,,,,,,,,,,,,,,opytun,,,
,,,,,,,,,,,,,,,,janepytun,,,,,,,
,,,,,,,,,,,,,,,opytun,,,,,,,,
,,ywyruua,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aꞌupap,,,,,,,,,,,,
,,,,,,,,,,,amunarũ,,,,,,,,,,,,
,,,,gatufera,,,,,,,,,,,,,,,,,,,
,,,,,,katu,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ataramũ,,,,,,,,,,,,
,,,,,,kwai,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyygamũ,,,,,,
,,,,,,,,,,,aman,,,,,,,,,,,,
,,,,,,,,,,,aemanũ,,,,,,,,,,,,
,,,,,,,,,,,aiꞌiwe,,,,,,,,,,,,
,,,,,,,,,,,auꞌje,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,nakwaap
,,,,,,kwaap,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akwaap,,,,,,,,,,,,
,,,,,,,,,,,aenuw,,,,,,,,,,,,
,,,,,,,,,,,ajaui,,,,,,,,,,,,
kasuru,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kasuru,,,,,,,,,,,,,,,,,
,,,,,,kog,,,,,,,,,,,,,,,,,
,,,,,,,,,,,asĩ,,,,,,,,,,,,
,,,,,,,,,,,anosĩ,,,,,,,,,,,,
,,,,,,,,,,,ajenosĩ,,,,,,,,,,,,
katurama,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,naamyneju,,,,,,,,,,,
,,,,,,,,,,,amyneju,,,,,,,,,,,,
,,,,,,,,,,,akã,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyyga,,,,,,
,,,,,,,,,,,,,,,opytuu,,,,,,,,
katuu,,,,,,,,,,,,,,,,,,,,,,,
,,ywytuu,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,apopewa,,,,,,,,,,,,
,,,,,,kuꞌjyp,,,,,,,,,,,,,,,,,
,,ywyaꞌri,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amuteea,,,,,,,,,,,,
,,,,,,,,,,,amanũa,,,,,,,,,,,,
katuꞌogi,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amunap,,,,,,,,,,,,
,,,,,,,,,,,afuꞌama,,,,,,,,,,,,
karuara,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,karuara,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amoit,,,,,,,,,,,,
,,,,,,kawet,,,,,,,,,,,,,,,,,
,,ywyraꞌi,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aset,,,,,,,,,,,,
,,,,,,,,,,,aeruwa,,,,,,,,,,,,
,,ywyapi,,,,,,,,,,,,,,,,,,,,,
,,ywyapia,,,,,,,,,,,,,,,,,,,,,
,,,,,,kuꞌa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akaga,,,,,,,,,,,,
,,,,,,,,,,,amuojet,,,,,,,,,,,,
,,,,,,kosõu,,,,,,,,,,,,,,,,,
,,ywyꞌamuku,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amunaw,,,,,,,,,,,,
,,,,,,,,,,,arewara,,,,,,,,,,,,
,,,,,,,,,,,akyje,,,,,,,,,,,,
,,ywyꞌam,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,afuꞌam,,,,,,,,,,,,
,,,,,,kwaaw,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyykara,,,,,,
,,,,,,,,,,,,,,,opyykara,,,,,,,,
,,,,,,,,,,,akokatu,,,,,,,,,,,,
katuramũ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,apygi,,,,,,,,,,,,
,,,,,,kakau,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amue,,,,,,,,,,,,
,,,,,,kĩã,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amãꞌjãu,,,,,,,,,,,,
,,,,,,,,,,,aruatau,,,,,,,,,,,,
,,,,,,,,,,,ajatyka,,,,,,,,,,,,
katuꞌog,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,katuꞌog,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aufeu,,,,,,,,,,,,
,,,,,,,,,,,apyta,,,,,,,,,,,,
,,,,,,kuꞌia,,,,,,,,,,,,,,,,,
,,,,,,,,,,,auꞌia,,,,,,,,,,,,
,,,,,,,,,,,akuꞌia,,,,,,,,,,,,
kasiga,,,,,,,,,,,,,,,,,,,,,,,
,,ywysiga,,,,,,,,,,,,,,,,,,,,,
,,,,,,kasiga,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,opyapaawa,,,,,,,,
kasurua,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kasurua,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,opytuꞌwau,,,
,,,,,,,,,,,aꞌgu,,,,,,,,,,,,
,,,,,,kurapa,,,,,,,,,,,,,,,,,
,,,,,,kisi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,apisi,,,,,,,,,,,,
,,,,,,kwaapap,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ajamue,,,,,,,,,,,,
,,,,,,,,,,,ajamueu,,,,,,,,,,,,
,,,,,,,,,,,amumẽ,,,,,,,,,,,,
,,,,,,,,,,,apisau,,,,,,,,,,,,
,,,,,,,,,,,auwei,,,,,,,,,,,,
,,,,,,kwawamũ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,awawamũ,,,,,,,,,,,,
,,,,,,,,,,,amamãꞌẽ,,,,,,,,,,,,
kaipawi,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,nakunumĩa
,,,,,,kunumĩa,,,,,,,,,,,,,,,,,
,,,,,,korasĩ,,,,,,,,,,,,,,,,,
katuara,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,katuara,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,opypiara,,,,,,,,
,,,,,,,,,,,,,,,,,pypiara,,,,,,
,,,,,,,,,,,ayeꞌema,,,,,,,,,,,,
,,,,,,,,,,,aꞌỹja,,,,,,,,,,,,
,,,,,,,,,,,,naaꞌỹja,,,,,,,,,,,
,,,,,,,,,,,anasi,,,,,,,,,,,,
kapu,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ajaupi,,,,,,,,,,,,
,,,,,,,,,,,apyraap,,,,,,,,,,,,
,,,,,,kuraw,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aruesak,,,,,,,,,,,,
,,,,,,kwaukaa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,amun,,,,,,,,,,,,
,,,,,,,,,,,amumera,,,,,,,,,,,,
,,,,,,kwaraya,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akuwa,,,,,,,,,,,,
kamy,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,apyakai,,,,,,,,,,,,
,,,,,,,,,,,arut,,,,,,,,,,,,
,,,,,,,,,,,amũꞌẽ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyfaa,,,,,,
,,,,,,,,,,,aemaꞌea,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,opytawaipa,,,
,,,,,,kyjei,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akagera,,,,,,,,,,,,
,,,,,,kyn,,,,,,,,,,,,,,,,,
kaarup,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kaarup,,,,,,,,,,,,,,,,,
kanapeꞌi,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,auꞌjete,,,,,,,,,,,,
,,,,,,kwapaw,,,,,,,,,,,,,,,,,
,,,,,,kumia,,,,,,,,,,,,,,,,,
,,ywytuua,,,,,,,,,,,,,,,,,,,,,
,,,,,,kuꞌem,,,,,,,,,,,,,,,,,
,,,,,,kyjea,,,,,,,,,,,,,,,,,
,,,,,,,,,,,awyk,,,,,,,,,,,,
,,ywyriꞌi,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aruꞌaa,,,,,,,,,,,,
,,,,,,,,,,,agoꞌwau,,,,,,,,,,,,
,,,,,,,,,,,amuoryw,,,,,,,,,,,,
,,,,,,,,,,,ajamuꞌe,,,,,,,,,,,,
,,,,,,,,,,,ajuru,,,,,,,,,,,,
,,,,,,kyna,,,,,,,,,,,,,,,,,
,,,,garirei,,,,,,,,,,,,,,,,,,,
,,,,,,kwaturu,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,opytunamũ,,,
,,,,,,,,,,,,,,,,,,,,,,pytunamũ,
,,,,,,,,,,,,,,,,,,jepytunamũ,,,,,
,,,,,,,,,,,,,,,opytunamũ,,,,,,,,
,,,,,,,,,,,,,,,,,pytunamũ,,,,,,
,,,,,,,,,,,,,jepytunamũ,,,,,,,,,,
kaꞌjami,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kaꞌjami,,,,,,,,,,,,,,,,,
,,,,,,,,,,,arawaw,,,,,,,,,,,,
kaꞌjam,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kaꞌjam,,,,,,,,,,,,,,,,,
,,,,,,,,,,,awuwut,,,,,,,,,,,,
,,,,,,,,,,,aruꞌe,,,,,,,,,,,,
,,,,,,,,,,,,,,,opyygete,,,,,,,,
,,,,,,,,,,,amogo,,,,,,,,,,,,
,,,,,,,,,,,aruapo,,,,,,,,,,,,
,,,,,,,,,,,anuruka,,,,,,,,,,,,
,,,,,,,,,,,aranuwa,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyygukat,,,,,,
,,,,,,,,,,,amanũmũ,,,,,,,,,,,,
,,,,,,,,,,,ayrete,,,,,,,,,,,,
,,,,,,,,,,,aꞌefer,,,,,,,,,,,,
,,,,,,kyꞌaa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aꞌete,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,nakyfera
,,,,,,,,,,,ayeꞌem,,,,,,,,,,,,
katywara,,,,,,,,,,,,,,,,,,,,,,,
katuukat,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kwaruu,,,,,,,,,,,,,,,,,
kawaruu,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kawaruu,,,,,,,,,,,,,,,,,
kamerua,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kamerua,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aguja,,,,,,,,,,,,
,,,,,,,,,,,aruejat,,,,,,,,,,,,
,,,,,,kywyra,,,,,,,,,,,,,,,,,
,,,,,,kwaray,,,,,,,,,,,,,,,,,
kaꞌaꞌi,,,,,,,,,,,,,,,,,,,,,,,
,,ywyraa,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pypiraa,,,,,,
,,,,,,,,,,,,,,,,,pyygukaa,,,,,,
,,,,,,,,,,,aereau,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyriuꞌi,,,,,,
kawaruꞌi,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyꞌrau,,,,,,
kanawaa,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kanawaa,,,,,,,,,,,,,,,,,
,,,,,,kisit,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pykawa,,,,,,
,,,,,,,,,,,apikawa,,,,,,,,,,,,
,,,,,,kumi,,,,,,,,,,,,,,,,,
,,,,,,kwataua,,,,,,,,,,,,,,,,,
,,,,,,,,,,,apisara,,,,,,,,,,,,
,,,,,,,,,,,aꞌagawa,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyypaw,,,,,,
,,,,,,,,,,,aeakaga,,,,,,,,,,,,
,,,,,,,,,,,apoaw,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,pyykaw,,,,,,
,,,,,,,,,,,apykaw,,,,,,,,,,,,
,,,,,,kyꞌa,,,,,,,,,,,,,,,,,
,,,,,,kwanũ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,opytuꞌẽ,,,
,,,,,,,,,,,aruꞌẽ,,,,,,,,,,,,
,,,,,,,,,,,,,,,opytuꞌwau,,,,,,,,
,,,,,,,,danieu,,,,,,,,,,,,,,,
,,,,,,,,,,danieu,,,,,,,,,,,,,
,,,,,,,,,,,ajemima,,,,,,,,,,,,
,,,,,,,,,,,apesaka,,,,,,,,,,,,
,,,,,,,,,,,ajaiwa,,,,,,,,,,,,
,,,,,,kwawi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,auwana,,,,,,,,,,,,
,,,,,,,,,,,apoawa,,,,,,,,,,,,
,,,,,,kutuka,,,,,,,,,,,,,,,,,
kaifasi,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,kaifasi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,apopyra,,,,,,,,,,,,
,,,,,,,,,,,aripasi,,,,,,,,,,,,
,,,,,,,,,,,aeroꞌoa,,,,,,,,,,,,
,,,,,,kwasiꞌo,,,,,,,,,,,,,,,,,
,,,,,,kwakuw,,,,,,,,,,,,,,,,,
,,,,,,,,,,,aruenup,,,,,,,,,,,,
,,,,,,kurawa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akurap,,,,,,,,,,,,
,,,,,,,,,,,aeretea,,,,,,,,,,,,
,,,,,,,,,,,amuẽm,,,,,,,,,,,,
,,,,,,kanawa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,afukai,,,,,,,,,,,,
,,ywyraꞌiꞌi,,,,,,,,,,,,,,,,,,,,,
,,,,,,kaja,,,,,,,,,,,,,,,,,
,,,,,,,,,,,akaja,,,,,,,,,,,,
,,,,,,,,,,,afukaja,,,,,,,,,,,,
,,,,,,katua,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anu,,,,,,,,,,,,
