ly,y,k,t,h,lo,ko,yxau,so,no
,,,,h³,,,,,
,,,,,,ko³,,,
,,,,,,,yxau³,,
,,,,,lo³,,,,
,,,,,,,,,no³
,,,,,,,,so³,
,ye³,,,,,,,,
,,,te³,,,,,,
,,ke³,,,,,,,
,,,,he³,,,,,
,,,,,,ko²,,,
,,,,,,,,,no²
,,,,h²,,,,,
,,,,,lo²,,,,
,,,,,,,yxau²,,
,,,,,,,,so²,
,yu²,,,,,,,,
,,,tu²,,,,,,
,,ku²,,,,,,,
,,,,hah³,,,,,
,,,tah³,,,,,,
lyah³,,,,,,,,,
,yah³,,,,,,,,
,,kah³,,,,,,,
lya²,,,,,,,,,
,,,ta²,,,,,,
,,ka²,,,,,,,
,ya²,,,,,,,,
,,,,ha²,,,,,
,,,tĩ³,,,,,,
,,kĩ³,,,,,,,
,,,,hĩ³,,,,,
,yĩ³,,,,,,,,
,,,tu³,,,,,,
,,ku³,,,,,,,
,,,,hu³,,,,,
,yu³,,,,,,,,
,yãu³,,,,,,,,
,,,tãu³,,,,,,
,,kãu³,,,,,,,
,,,,,,,,so¹,
,,,,,,ko¹,,,
,,,,,lo¹,,,,
,,,,h¹,,,,,
,,,,,,,yxau¹,,
,,,,,,,,,no¹
,,,tu¹,,,,,,
,,ku¹,,,,,,,
,,,,hu¹,,,,,
,yu¹,,,,,,,,
,yi²,,,,,,,,
,,ki²,,,,,,,
,,,ti²,,,,,,
,,,,hi²,,,,,
,,kai²,,,,,,,
,,,,hai²,,,,,
,,,tai²,,,,,,
,yai²,,,,,,,,
,yau¹,,,,,,,,
,,,tau¹,,,,,,
,,kau³,,,,,,,
,,,,hau³,,,,,
,yau³,,,,,,,,
,,,tau³,,,,,,
lyau³,,,,,,,,,
,,,,,,,,son³,
,,,,,,,,,non³
,,,,,,,yxaun³,,
,,,,,lon³,,,,
,,,,,,kon³,,,
,,,tãn³,,,,,,
,yãn³,,,,,,,,
,,kãn³,,,,,,,
,,,,hãn³,,,,,
,,,txa²,,,,,,
,yxa²,,,,,,,,
,,,,hxa²,,,,,
,,kxa²,,,,,,,
,yi³,,,,,,,,
,,,,hi³,,,,,
,,ki³,,,,,,,
,,,ti³,,,,,,
,,,txe³,,,,,,
,,kxe³,,,,,,,
,,ka¹,,,,,,,
,ya¹,,,,,,,,
,,,,ha¹,,,,,
,,,ta¹,,,,,,
lyah¹,,,,,,,,,
,yah¹,,,,,,,,
,,,tah¹,,,,,,
,,kah¹,,,,,,,
,yã¹,,,,,,,,
,,kã¹,,,,,,,
,,,tã¹,,,,,,
,,,,hã¹,,,,,
,,,tũ,,,,,,
,,kũ,,,,,,,
,,,,hũ,,,,,
,yũ,,,,,,,,
,,kxi²,,,,,,,
,,,,hxi²,,,,,
,yxi²,,,,,,,,
,,,txi²,,,,,,
,,,,,,,yxaun¹,,
,,,,,,,,son¹,
,,,,,lon¹,,,,
,,,,,,kon¹,,,
,,,,,,,,,non¹
,,,tan¹,,,,,,
,yan¹,,,,,,,,
,,kan¹,,,,,,,
lyxau³,,,,,,,,,
,yxau³,,,,,,,,
,,kxau³,,,,,,,
,,,txau³,,,,,,
,,,,hxau³,,,,,
,,,t3jah¹,,,,,,
,,,,,lot3jah¹,,,,
,,,,,,kot3jah¹,,,
,,,,,,,yxaut3jah¹,,
,,,,,,,,sot3jah¹,
,,,,,,,,,not3jah¹
,,,to²,,,,,,
,,,,ho²,,,,,
,yo²,,,,,,,,
,,ko²,,,,,,,
,,,,hxai²,,,,,
,,,txai²,,,,,,
,,kxai²,,,,,,,
,yxai²,,,,,,,,
,,kẽ¹,,,,,,,
,yẽ¹,,,,,,,,
,,,tẽ¹,,,,,,
,,,,hẽ¹,,,,,
,,,tã³,,,,,,
,,,,hã³,,,,,
,,kã³,,,,,,,
,yã³,,,,,,,,
,,,,hxã³,,,,,
,,kxã³,,,,,,,
,,,txã³,,,,,,
,yu,,,,,,,,
,,ku,,,,,,,
,,,tu,,,,,,
lya³,,,,,,,,,
,,,,ha³,,,,,
,,ka³,,,,,,,
,,,ta³,,,,,,
,ya³,,,,,,,,
,,,tra³,,,,,,
,,,,he¹,,,,,
,,,te¹,,,,,,
,ye¹,,,,,,,,
lye¹,,,,,,,,,
,,,,hai³,,,,,
,yai³,,,,,,,,
,,,tai³,,,,,,
,,kai³,,,,,,,
,,kxai³,,,,,,,
,,,txai³,,,,,,
,,,,hxai³,,,,,
,yha³,,,,,,,,
,,kha³,,,,,,,
,,,tha³,,,,,,
,,,ton³,,,,,,
,,kon³,,,,,,,
,,,,hon³,,,,,
,yon³,,,,,,,,
,,,,hĩ,,,,,
,,,tĩ,,,,,,
,,kĩ,,,,,,,
,,,txu³,,,,,,
,yxu³,,,,,,,,
,,,,ho¹,,,,,
,,,to¹,,,,,,
,yo¹,,,,,,,,
,,ko¹,,,,,,,
,,ki¹,,,,,,,
,yi¹,,,,,,,,
,,,ti¹,,,,,,
,,,,hi¹,,,,,
lye²,,,,,,,,,
,,,te²,,,,,,
,,ke²,,,,,,,
,ye²,,,,,,,,
,,,,,,,,sos³,
,,,to³,,,,,,
,yo³,,,,,,,,
,,ko³,,,,,,,
,,,,ho³,,,,,
,yãu²,,,,,,,,
,,,tãu²,,,,,,
,,,,hãu²,,,,,
,,kãu²,,,,,,,
,,kõ²,,,,,,,
,,,tõ²,,,,,,
,,,tal³,,,,,,
,ya,,,,,,,,
,,ka,,,,,,,
,,,ta,,,,,,
,,,,ha,,,,,
,,,,hẽn³,,,,,
,,,tẽn³,,,,,,
,,kẽn³,,,,,,,
,,kxẽn³,,,,,,,
,yĩ¹,,,,,,,,
,,,tĩ¹,,,,,,
,,kĩ¹,,,,,,,
,,,,hĩ¹,,,,,
,,,thĩ¹,,,,,,
,yxa³,,,,,,,,
,,,txa³,,,,,,
,,kxa³,,,,,,,
,,,,hxa³,,,,,
,,,tin¹,,,,,,
,,kin¹,,,,,,,
,,,,hin¹,,,,,
,,,,hain¹,,,,,
,,kain¹,,,,,,,
,yain¹,,,,,,,,
,,,tain¹,,,,,,
lyain¹,,,,,,,,,
,yhain¹,,,,,,,,
,,,,hã²,,,,,
,yã²,,,,,,,,
,,,tã²,,,,,,
,yxãn³,,,,,,,,
,,kxãn³,,,,,,,
,,,txãn³,,,,,,
,yũ²,,,,,,,,
,,,,hũ²,,,,,
,,,tũ²,,,,,,
,,kũ²,,,,,,,
,,,,hĩ²,,,,,
,,kĩ²,,,,,,,
,,,,,,kos²,,,
,,,,,,,,sos²,
,,,tis²,,,,,,
,,kris²,,,,,,,
,yen³,,,,,,,,
,,,,hen³,,,,,
,,,ten³,,,,,,
,yũ³,,,,,,,,
,,,,hũ³,,,,,
,,,tũ³,,,,,,
,,kũ³,,,,,,,
,,,t3su²,,,,,,
,yut3su²,,,,,,,,
,,ki,,,,,,,
,,,ti,,,,,,
,,,,hi,,,,,
,,,,hãi¹,,,,,
,,,tãi¹,,,,,,
,,,txã¹,,,,,,
,,kxã¹,,,,,,,
,,,,,,,,,non²
,,,,,,,yxaun²,,
,,,,,,,,son²,
,,,tãn²,,,,,,
,,,tih²,,,,,,
,,kih²,,,,,,,
,yan³,,,,,,,,
,,,,han³,,,,,
,,kan³,,,,,,,
,,,,hxan³,,,,,
,,kxan³,,,,,,,
,,,txan³,,,,,,
,,,tẽ³,,,,,,
,,kẽ³,,,,,,,
,,,,hẽ³,,,,,
,yũn³,,,,,,,,
,,kũn³,,,,,,,
,,,tũn³,,,,,,
,,,,hũn³,,,,,
,,kxũn³,,,,,,,
,,,txe²,,,,,,
,yxe²,,,,,,,,
,,kxe²,,,,,,,
,,kxi¹,,,,,,,
,,,,hxi¹,,,,,
,,,txi¹,,,,,,
,,,thu¹,,,,,,
,yhu¹,,,,,,,,
,,,txi³,,,,,,
,,kxi³,,,,,,,
,,,,hxi³,,,,,
,,kãn¹,,,,,,,
,yãn¹,,,,,,,,
,,,tãn¹,,,,,,
,yxãn¹,,,,,,,,
,,,txãn¹,,,,,,
,,kxãn¹,,,,,,,
,,kxa¹,,,,,,,
,yxa¹,,,,,,,,
,,,txa¹,,,,,,
,,kĩn¹,,,,,,,
,,,tĩn¹,,,,,,
,,,,hĩn¹,,,,,
,,kxah¹,,,,,,,
,yxah¹,,,,,,,,
,,,tha²,,,,,,
,yha²,,,,,,,,
,,,tin³,,,,,,
,,kin³,,,,,,,
,yain³,,,,,,,,
,,,tain³,,,,,,
,,,,hain³,,,,,
,,,tãi³,,,,,,
,,kãi³,,,,,,,
,,,,hãi³,,,,,
,yuh³,,,,,,,,
,,kuh³,,,,,,,
,,,tuh³,,,,,,
,,khin¹,,,,,,,
,,,thin¹,,,,,,
,,,t1sa²,,,,,,
,,,,,,kot1sa²,,,
,,,tet1sa²,,,,,,
,,,tan²,,,,,,
,,,,han²,,,,,
,,kan²,,,,,,,
,,kxan²,,,,,,,
,,,txan²,,,,,,
,,,twa²,,,,,,
,,kwa²,,,,,,,
,,kũ¹,,,,,,,
,,,,hũ¹,,,,,
,,,tũ¹,,,,,,
,yũ¹,,,,,,,,
,,kho³,,,,,,,
,yho³,,,,,,,,
,,,tho³,,,,,,
,,,t3si¹,,,,,,
,,,,,lot3si¹,,,,
,,,,,,,,,not3si¹
,,,,,,,,sot3si¹,
,,,,,,kot3si¹,,,
,,,tha¹,,,,,,
,yha¹,,,,,,,,
,,kha¹,,,,,,,
,,kxẽ¹,,,,,,,
,,,txẽ¹,,,,,,
,,,tun³,,,,,,
,yaun³,,,,,,,,
,,,ton¹,,,,,,
,,kon¹,,,,,,,
,,,txon¹,,,,,,
,,,to,,,,,,
,yo,,,,,,,,
,,ko,,,,,,,
,,kxo²,,,,,,,
,yxo²,,,,,,,,
,,,txo²,,,,,,
,,,txĩ¹,,,,,,
,,,tẽx1ta³,,,,,,
,,,tin²,,,,,,
,,,,hin²,,,,,
,,kain²,,,,,,,
,,,,hain²,,,,,
,,,tain²,,,,,,
,,khai³,,,,,,,
,,,,hxu¹,,,,,
,yxu¹,,,,,,,,
,,kxu¹,,,,,,,
,,,txu¹,,,,,,
,,,thĩn¹,,,,,,
,,kxan¹,,,,,,,
,yxan¹,,,,,,,,
,,,txan¹,,,,,,
,,kãin²,,,,,,,
,,kau²,,,,,,,
,,,,hau²,,,,,
,,,tau²,,,,,,
,yau²,,,,,,,,
,yxau²,,,,,,,,
,,,,hẽ²,,,,,
,,kẽ²,,,,,,,
,,,tẽ²,,,,,,
,,,thĩ³,,,,,,
,,,toh³,,,,,,
,,,,hoh³,,,,,
,yoh³,,,,,,,,
,,kai¹,,,,,,,
,,,,hai¹,,,,,
,,,tai¹,,,,,,
,yai¹,,,,,,,,
,yhai¹,,,,,,,,
,,khai¹,,,,,,,
,,,thai¹,,,,,,
lyxau¹,,,,,,,,,
,,kxau¹,,,,,,,
,yxau¹,,,,,,,,
,,,,hxain¹,,,,,
,,kxain¹,,,,,,,
,yxain¹,,,,,,,,
,,,txain¹,,,,,,
,,,tẽn¹,,,,,,
,,kẽn¹,,,,,,,
,,,,hẽn¹,,,,,
,,kwẽn¹,,,,,,,
,,kãi²,,,,,,,
,,,,hãi²,,,,,
,,,thu²,,,,,,
,,kxĩn¹,,,,,,,
,,,te,,,,,,
,,ke,,,,,,,
,ye,,,,,,,,
,,,,he,,,,,
,,,tã,,,,,,
,,,,hã,,,,,
,,kã,,,,,,,
,yã,,,,,,,,
,,,,hxin¹,,,,,
,,,txin¹,,,,,,
,,kxin¹,,,,,,,
,,,tĩh³,,,,,,
,yhau³,,,,,,,,
,,,,,,,yxaut3sĩ¹,,
,,,,,lot3sĩ¹,,,,
,,,,,,kot3sĩ¹,,,
,,kot3sĩ¹,,,,,,,
,yit1ta¹,,,,,,,,
,,,,hit1ta¹,,,,,
,,kih¹,,,,,,,
,,,tih¹,,,,,,
,,khon³,,,,,,,
,,,txẽ³,,,,,,
,,kxẽ³,,,,,,,
,,kxah³,,,,,,,
,,,txah³,,,,,,
,yxah³,,,,,,,,
,,,tẽx1ta²,,,,,,
,,,t1sxã³,,,,,,
,,,tẽx1tã²,,,,,,
,,,tih³,,,,,,
,,kih³,,,,,,,
,,,txih³,,,,,,
,,kxih³,,,,,,,
,,,t3sxã³,,,,,,
,,,,,,kot3sxã³,,,
,,,,,lot3sxã³,,,,
,,,,,,,,sot3sxã³,
,,,,,,,,,not3sxã³
,,,txin³,,,,,,
,,kxin³,,,,,,,
,yxa,,,,,,,,
,,,,hxa,,,,,
,,kxa,,,,,,,
,,,txa,,,,,,
,,,,,,,yxaut3ju³,,
,,,,,lot3ju³,,,,
,,khih²,,,,,,,
,yhah¹,,,,,,,,
,yxo³,,,,,,,,
,,,txo³,,,,,,
,,kxã,,,,,,,
,yxã,,,,,,,,
,,,txã,,,,,,
,yah²,,,,,,,,
lyah²,,,,,,,,,
,,,tah²,,,,,,
,,,thĩ,,,,,,
,,,txãn²,,,,,,
,,,,,,,,sot1sxã³,
,yen¹,,,,,,,,
,,,ten¹,,,,,,
,,,thũ²,,,,,,
,,,,hẽt1sa²,,,,,
,,,thi¹,,,,,,
,,,,hxai¹,,,,,
,,,txai¹,,,,,,
,,kxai¹,,,,,,,
,yxai¹,,,,,,,,
,,kxãi²,,,,,,,
,,,,hxãi²,,,,,
,yxãi²,,,,,,,,
,,kwa³,,,,,,,
,,,teh³,,,,,,
,,,,heh³,,,,,
,,kxĩh³,,,,,,,
,,,txũ²,,,,,,
,,kxũ²,,,,,,,
,,kwa,,,,,,,
,,,txũ¹,,,,,,
,,kxũ¹,,,,,,,
,,,,hĩn³,,,,,
,,kĩn³,,,,,,,
,,,tĩn³,,,,,,
,,,thĩn³,,,,,,
,,,t3ta³,,,,,,
,,,txon³,,,,,,
,,,tre²,,,,,,
,,kre²,,,,,,,
,,,t1te³,,,,,,
,,,,hya³,,,,,
,,,,,,kot3ta¹,,,
,,,,,lot3ta¹,,,,
,,,,,,,,,not3ta¹
,,,,,,,yxaut3ta¹,,
,,kat3sũ,,,,,,,
,,,txin²,,,,,,
,,kxin²,,,,,,,
,,,,hex1sa²,,,,,
,,,,hũn¹,,,,,
,,,thãi³,,,,,,
,,kũh¹,,,,,,,
,,,,hũh¹,,,,,
,,,tũh¹,,,,,,
,,,txu²,,,,,,
,yxu²,,,,,,,,
,,kxu²,,,,,,,
,,khãuh³,,,,,,,
,yut3sũ,,,,,,,,
,yxah²,,,,,,,,
,,,txah²,,,,,,
,,kxah²,,,,,,,
,,,tet1te²,,,,,,
,,,,hẽn²,,,,,
,,,tẽn²,,,,,,
,,kẽn²,,,,,,,
,,kri³,,,,,,,
,,,tri³,,,,,,
,,,t1ju³,,,,,,
,,,tho¹,,,,,,
,,,txã²,,,,,,
,,kxã²,,,,,,,
,yun¹,,,,,,,,
,,,tun¹,,,,,,
,yxun¹,,,,,,,,
,yxo¹,,,,,,,,
,,,txo¹,,,,,,
,,,tro³,,,,,,
,,,thxa³,,,,,,
,,khauh²,,,,,,,
,,kxũ³,,,,,,,
,,,txũ³,,,,,,
,yxũ³,,,,,,,,
,,,,,lot3tãu³,,,,
,,,thã²,,,,,,
,,khai²,,,,,,,
,yhai²,,,,,,,,
,,,thi²,,,,,,
,,,tet1sũ³,,,,,,
,,khe¹,,,,,,,
,yhe¹,,,,,,,,
,,,than²,,,,,,
,,kũh²,,,,,,,
,,,,,,kot3je²,,,
,,kot3je²,,,,,,,
,,kat1ju³,,,,,,,
,,kax3ti³,,,,,,,
,yxuh³,,,,,,,,
,,,txuh³,,,,,,
,,kxih²,,,,,,,
,,,thxai²,,,,,,
,,,txain²,,,,,,
,,,,hxain²,,,,,
,,kxain²,,,,,,,
,,,thi³,,,,,,
,,khi³,,,,,,,
,,,t3sa²,,,,,,
,,,,,lot3sa²,,,,
,,,,,,kot3sa²,,,
,,,,,,,,,not3sa²
,,kot3sa²,,,,,,,
,,,tot3sa²,,,,,,
,yon²,,,,,,,,
,,kot3si¹,,,,,,,
,,,,hot3si¹,,,,,
,,,tot3si¹,,,,,,
,,khau²,,,,,,,
,,kxu,,,,,,,
,yhe³,,,,,,,,
,,,the³,,,,,,
,,,tĩn²,,,,,,
,,,,,,,,,not3jau³
,,,,,,,,sot3jau³,
,,,,,,kot3jau³,,,
,,,,,lot3jau³,,,,
,,kxĩ³,,,,,,,
,,,,hxĩ³,,,,,
,,,txũ,,,,,,
,,kxũ,,,,,,,
,yuh¹,,,,,,,,
,,,ten²,,,,,,
,yen²,,,,,,,,
,,,,hen²,,,,,
,yxãi¹,,,,,,,,
,,,t3kxai²,,,,,,
,,kot1sa²,,,,,,,
,,kwẽ³,,,,,,,
,,,thũ,,,,,,
lyhah³,,,,,,,,,
,yhah³,,,,,,,,
,,,thah³,,,,,,
,,,tra²,,,,,,
,,kheh¹,,,,,,,
,,,,her³,,,,,
,,kre³,,,,,,,
,,,then³,,,,,,
,yhen³,,,,,,,,
,,,,,lot3jah³,,,,
,,,,,,kot3jah³,,,
,,,,,,,yxaut3jah³,,
,,kit3su²,,,,,,,
,yhah²,,,,,,,,
,,,,,lot3sah¹,,,,
,,,txãi³,,,,,,
,,kxãi³,,,,,,,
,,,,,,kot3sa³,,,
,,,,,lot3sa³,,,,
,,,t3te³,,,,,,
,,kat1sa²,,,,,,,
,yat1sa²,,,,,,,,
,,,t3sain¹,,,,,,
,,kaix1,,,,,,,
,,khaix1,,,,,,,
,,kxĩ,,,,,,,
,yut3ta³,,,,,,,,
,,,,hex1te²,,,,,
,,,tar²,,,,,,
,,kar²,,,,,,,
,,,tri²,,,,,,
,,kri²,,,,,,,
,yãu¹,,,,,,,,
,,,,hãu¹,,,,,
,,,,,lot3txa²,,,,
,,,,,,,,,not3txa²
,,,txe¹,,,,,,
,yxe¹,,,,,,,,
,yhe²,,,,,,,,
,,,tut1si¹,,,,,,
,yxaun³,,,,,,,,
,,,,,,kot3sẽ¹,,,
,,kot3sẽ¹,,,,,,,
,yit1si¹,,,,,,,,
,,,,hit1si¹,,,,,
,,,,,lot3san¹,,,,
,,,tax1ji¹,,,,,,
,,,thĩ²,,,,,,
,yho²,,,,,,,,
,yxaih¹,,,,,,,,
,,,,,,kot3txi³,,,
,,,txe,,,,,,
,,,tes³,,,,,,
,,,,,,kot3sã²,,,
,,,,,,,yxaut3sã²,,
,,,,,lot3hĩ,,,,
,,,,,,kot3hĩ,,,
,,kot3hĩ,,,,,,,
,,kxũh¹,,,,,,,
,,,thũh²,,,,,,
,,,t1sĩ¹,,,,,,
,,,tut3sa²,,,,,,
,yut3sa²,,,,,,,,
,yit1tũ²,,,,,,,,
,yxaih²,,,,,,,,
,,,tĩh¹,,,,,,
,,khũn³,,,,,,,
,,,thũn³,,,,,,
,,kwã,,,,,,,
,,kxeh³,,,,,,,
,,,,,lot3ti²,,,,
,yãx1te²,,,,,,,,
,,,,,,kot3je¹,,,
,,kot3je¹,,,,,,,
,yũt1sa²,,,,,,,,
,yũn²,,,,,,,,
,,kũn²,,,,,,,
,,,,hit1sa²,,,,,
,,,,hũx3ti³,,,,,
,,,,,lox3nxe³,,,,
,,,,,,kot3sih¹,,,
,,,tas²,,,,,,
,,,tot3ta¹,,,,,,
,,kot3ta¹,,,,,,,
,,,,,,kot3sĩn¹,,,
,,kat3su¹,,,,,,,
,,,tot1so¹,,,,,,
,,kot3sa³,,,,,,,
,,,tot3sa³,,,,,,
,,,t1sa³,,,,,,
,,,,haun¹,,,,,
,,,,hẽt1so¹,,,,,
,,,tel²,,,,,,
,,,,,,kot3te³,,,
,,,,,,,,,not3te³
,,,,,lot3te³,,,,
,,kot3te³,,,,,,,
,,kat3su²,,,,,,,
,,kye¹,,,,,,,
,,,tor²,,,,,,
,,,,hex1ta¹,,,,,
,,khãu³,,,,,,,
,,kat3sa²,,,,,,,
,,,txen³,,,,,,
,,kxen³,,,,,,,
,,khu³,,,,,,,
,yhu³,,,,,,,,
,,,,hex1ki,,,,,
,,kwĩn¹,,,,,,,
,,,ter²,,,,,,
,yãx1ju³,,,,,,,,
,,,,,lox3ki,,,,
,,kĩx3ki,,,,,,,
,,kax3tũ,,,,,,,
,,,,,lox3nha²,,,,
,,,,hũx1ti³,,,,,
,,,t3so¹,,,,,,
,,,,,,,,,not3so¹
,,,,,,kot3so¹,,,
,,kot3so¹,,,,,,,
,,,,hit1tẽ³,,,,,
,,kot3sã²,,,,,,,
,,,,,,kot3tũ¹,,,
,,kot3tũ¹,,,,,,,
,,,thi,,,,,,
,,kaix3,,,,,,,
,,,taix3,,,,,,
,,kat1te²,,,,,,,
,yat1te²,,,,,,,,
,,khan³,,,,,,,
,yat1ã³,,,,,,,,
,,,,hẽt1ta¹,,,,,
,,,,hex1to³,,,,,
,,kni²,,,,,,,
,,,t1tãu³,,,,,,
,,kwe³,,,,,,,
,,,,hax3te,,,,,
,yxaun¹,,,,,,,,
,,,trah³,,,,,,
,,,,,lot3ha²,,,,
,,,,,,,,,not3ha²
,,,,hit1tũ¹,,,,,
,,,,hit1te²,,,,,
,,kus²,,,,,,,
,,,,,,,yxaut3te²,,
,,,,hit1ju³,,,,,
,,,tẽx1,,,,,,
,,,,hex1sĩ¹,,,,,
,,,,hex1yu,,,,,
,yũh³,,,,,,,,
,,kxih¹,,,,,,,
,yãx1nhĩ,,,,,,,,
,yãx1hĩ,,,,,,,,
,,k1kxi²,,,,,,,
,yit1je²,,,,,,,,
,,,tet1ju³,,,,,,
,,,,hãun²,,,,,
,,,t1tin¹,,,,,,
,,,,hĩx1to³,,,,,
,yĩx1to³,,,,,,,,
,,kũx1,,,,,,,
,,kat1sa³,,,,,,,
,,kũt1tũ²,,,,,,,
,,,,,lox3tai¹,,,,
,,,,,,,,,not3tai¹
,,,,,,kot3tai¹,,,
,,,t3ja³,,,,,,
,,,,,,kot3sãn²,,,
,,,tot1sĩ¹,,,,,,
,yãx1,,,,,,,,
,,,,,,,yxaut3txu¹,,
,yhoh³,,,,,,,,
,,,,,lot3txi²,,,,
,yhu,,,,,,,,
,,kwxã³,,,,,,,
,,khen¹,,,,,,,
,,,,hũx3sa²,,,,,
,,,,hex1ai¹,,,,,
,yit1ta²,,,,,,,,
,,,thĩn²,,,,,,
,,kax3su²,,,,,,,
,,,,,,kot3ja¹,,,
,,kot3ja¹,,,,,,,
,,,,,lot3ja³,,,,
,,,,,,kot3ja³,,,
,,,,,,,,,not3ja³
,,,,,,kot3hĩ¹,,,
,,kot3hĩ¹,,,,,,,
,,kax3lã,,,,,,,
,,kax3sa¹,,,,,,,
,yãx1ta¹,,,,,,,,
,,,,hit1ai³,,,,,
,,,txuh¹,,,,,,
,,kle³,,,,,,,
,,,tam3bo²,,,,,,
,,,,hex1hĩ,,,,,
,,,,,lox3tẽ³,,,,
,,,,hit1hĩ,,,,,
,,,,hit1sa³,,,,,
,,kat1si¹,,,,,,,
,,,,,,kot3sai¹,,,
,,,,,lot3sai¹,,,,
,,kwẽ²,,,,,,,
,,kwxẽn²,,,,,,,
,,kax3te²,,,,,,,
,,,,,,kot3sye²,,,
,,,,hex1nẽ³,,,,,
,,,tit3so¹,,,,,,
,,kex3nũ³,,,,,,,
,,,,hex1tũ,,,,,
,yat1so¹,,,,,,,,
,,kat1so¹,,,,,,,
,,,,hit1sẽ¹,,,,,
,yaun²,,,,,,,,
,yxaun²,,,,,,,,
,,,trõ²,,,,,,
,,kũx3ka³,,,,,,,
,,,,hẽt1ja³,,,,,
,,klo²,,,,,,,
,,kax3nũ³,,,,,,,
,,,thã,,,,,,
,,kos²,,,,,,,
,,keu²,,,,,,,
,,,,,lox3ta³,,,,
,,kax3ta³,,,,,,,
,yãx1ye¹,,,,,,,,
,yãx1ya³,,,,,,,,
,,,thin³,,,,,,
,,,txon²,,,,,,
,,kat3si¹,,,,,,,
,,,,,lot3tã³,,,,
,,klau²,,,,,,,
,,,,hit2ti²,,,,,
,,,,hex1ya³,,,,,
,,khih³,,,,,,,
,,kãin¹,,,,,,,
,,,,,,,yxaut3tũ,,
,yax1ki,,,,,,,,
,,kwi²,,,,,,,
,,,tal²,,,,,,
,,kris³,,,,,,,
,yat1tã³,,,,,,,,
,yat1ti¹,,,,,,,,
,,,,hex1ye²,,,,,
,,kot3ja³,,,,,,,
,,,tru³,,,,,,
,,khãun³,,,,,,,
,,kũt1so¹,,,,,,,
,,,tros³,,,,,,
,,,tros²,,,,,,
,,,tres²,,,,,,
,,kat1sẽ¹,,,,,,,
,,,,hex1na¹,,,,,
,,,,,,kot3so²,,,
,,kot3so²,,,,,,,
,,,,hxũn¹,,,,,
,,kxũn¹,,,,,,,
,,,t1sĩ,,,,,,
,,,,hit1sĩ,,,,,
,,,thin²,,,,,,
,,,,,lot3nha¹,,,,
,yax3ka³,,,,,,,,
,,,,,,koverno,,,
,,koverno,,,,,,,
,,,,,lot3syu¹,,,,
,,kwẽ,,,,,,,
,,,,,lot3nha²,,,,
,,,,,,kot3nha²,,,
,,,thxun¹,,,,,,
,,,tro²,,,,,,
,yũt1se³,,,,,,,,
,,klo³,,,,,,,
,,kat1ta³,,,,,,,
,,,,,lot3sah²,,,,
,,,,,lot3nxe³,,,,
,,kat1tẽ³,,,,,,,
,,,trũ³,,,,,,
,,kax3su¹,,,,,,,
,,,,,,kot3sĩ,,,
,,kxaix3,,,,,,,
,yhen²,,,,,,,,
,yãx1sĩ¹,,,,,,,,
,,kat1ti³,,,,,,,
,,,tot3tã³,,,,,,
,,,,hex1ye¹,,,,,
,,kwĩ,,,,,,,
,,kwĩ²,,,,,,,
,,kwxẽ²,,,,,,,
,,,trah¹,,,,,,
,yhxe²,,,,,,,,
,,kot3sĩ,,,,,,,
,,,toh¹,,,,,,
,,,,hẽh¹,,,,,
,,,,hit1su²,,,,,
,yũt1si¹,,,,,,,,
,,kex3so¹,,,,,,,
,,,,,,kot3xai³,,,
,,,,,lot3tu¹,,,,
,,,,,,,,,not3tu¹
,,,,hẽt3si²,,,,,
,,kat3tũ¹,,,,,,,
,,kat1tũ¹,,,,,,,
,,kax3sũ,,,,,,,
,,,ta2,,,,,,
,,kwã¹,,,,,,,
,,,txa2wã¹,,,,,,
,,,txa2,,,,,,
,,,,ha2yau³,,,,,
,,kwĩ¹,,,,,,,
,,kwãn¹,,,,,,,
,,kex3tũ³,,,,,,,
,,,,,,kot3sxĩ²,,,
,,,,,,kox1ko¹,,,
,,kox1ko¹,,,,,,,
,,,tet1ha²,,,,,,
,,,,hit1tã³,,,,,
,,kxaix2,,,,,,,
,,,tet1je²,,,,,,
,,kwe¹,,,,,,,
,,,txo,,,,,,
,,,tõ³,,,,,,
,,,tos2,,,,,,
lyões2,,,,,,,,,
,,,tot3tã²,,,,,,
,,,,hẽt1tũ³,,,,,
,,khãuh¹,,,,,,,
,yxain³,,,,,,,,
,,,,,,,,sot3nxa³,
,,,tros2,,,,,,
,,,tis2ta²,,,,,,
