f,b,bal,at,is,bar,i,d,abr,a,ab,cr,ins,n,v,desce,c,j,je,pa,antepa,pu,pru,descen
,,,,,,,,,acabou,,,,,,,,,,,,,,
,,,,,,,,,,,cresceu,,,,,,,,,,,,
,,,,,,,desceu,,,,,,,,,,,,,,,,
,,,,,,,durar,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jurar,,,,,,
,,,,,,,,,,,,,,,,curar,,,,,,,
,,,,,,,,,,,,,,vendeu,,,,,,,,,
,,,,,,,,,,,,,,,,curado,,,,,,,
,,,,,,,,,,,,,,,,,jurado,,,,,,
,bote,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,curasse,,,,,,,
,,,,,,,doente,,,,,,,,,,,,,,,,
,,,,,,,demais,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,venho,,,,,,,,,
,,,,,,,deviam,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jogadas,,,,,,
,,,,,,,,,,,,,,,,chorar,,,,,,,
,,,,,,,,,,,,,,,,crê,,,,,,,
,,,,,,,,,,,,,,,,cuidar,,,,,,,
,,,atenas,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,apenas,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,palavra,,,,
,,,,,,,doentes,,,,,,,,,,,,,,,,
,,,,,,,,,aonde,,,,,,,,,,,,,,
,,,,,,,,,,,,,novas,,,,,,,,,,
,,,,,,,,,,,,,,,,covas,,,,,,,
,,,,,,,,,,,,,,,,caros,,,,,,,
,,,,,,,ditou,,,,,,,,,,,,,,,,
,,,,,,,,,agitou,,,,,,,,,,,,,,
,,,,,,,,,abrir,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cobrir,,,,,,,
,,,,,,,,,,,,,,,,corro,,,,,,,
,,,,,,,,,,,,,,,,crer,,,,,,,
,,,,,,,,,,,,,,,,correr,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pulou,,
,,,,,,,,,,abalou,,,,,,,,,,,,,
falou,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,palmo,,,,
,,,,,,,,,,,,,,,,calmo,,,,,,,
,,,,,,,,,,,,,,,,,,,parados,,,,
,,,,,,,,,,,,,,,,comendo,,,,,,,
,,,,,,,,,,,,,,viraram,,,,,,,,,
,,,atiraram,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jogaram,,,,,,
,,,,,,,,,amavam,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,conta,,,,,,,
,,,,,,,,,agiram,,,,,,,,,,,,,,
fugiram,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,daquela,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,naquela,,,,,,,,,,
,,,,,,,,,,,,,,,,caíram,,,,,,,
fosse,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,algumas,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,citado,,,,,,,
,,,,,,,ditado,,,,,,,,,,,,,,,,
,,,,,,,deitado,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,coragem,,,,,,,
,,,,,,,,,amando,,,,,,,,,,,,,,
,,,,,,,,,,,,,,voar,,,,,,,,,
,,,,,,,,,ateus,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,junta,,,,,,
,,,,,,,,,,,,,,vender,,,,,,,,,
,,,atender,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,atender,,,,,,,,,,,,,,
,,,,,,,,,acho,,,,,,,,,,,,,,
,,,,,,idosas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pareçam,,,,
,,,,,,,,,,,,,,vícios,,,,,,,,,
,,,,,,,,,animais,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,jejuamos,,,,,
,,,,,,,,,,,,,,vezes,,,,,,,,,
,,,,,,,,,,,,,,,,,,jejuam,,,,,
,,,,,,,,,,,,,,,,,jejuam,,,,,,
,,,,,,,,,,,,,,vivo,,,,,,,,,
,,,,,,,,,,,,,noivo,,,,,,,,,,
,,,,,,,,,,,,,,,,chegará,,,,,,,
,,,,,,,,,,,,,,velha,,,,,,,,,
,,,,,,,,,,,,,,,,colhe,,,,,,,
fraco,,,,,,,,,,,,,,,,,,,,,,,
,buraco,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,velhos,,,,,,,,,
,,,,,,,,,,,,,novos,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pulando,,
falando,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chefe,,,,,,,
filha,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,doze,,,,,,,,,,,,,,,,
,,,,,,,,,agia,,,,,,,,,,,,,,
,,,atrás,,,,,,,,,,,,,,,,,,,,
,barra,,,,,,,,,,,,,,,,,,,,,,
ficarei,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,curada,,,,,,,
,,,,,,,,,,,,,,virou,,,,,,,,,
,,,atirou,,,,,,,,,,,,,,,,,,,,
ferro,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caiam,,,,,,,
,,,,,,,,,,,,,,,,caçoar,,,,,,,
,,,,,,,,,,,,,,,,cegos,,,,,,,
,,,,,,,,,,,,,,,,crêem,,,,,,,
,,,,,,,,,,,,,,,,curados,,,,,,,
,,,,,,,,,,,,,,,,contem,,,,,,,
,,,,,,,demônio,,,,,,,,,,,,,,,,
,,,,,,,diziam,,,,,,,,,,,,,,,,
,,,,,,,,,andava,,,,,,,,,,,,,,
,,,,,,,,,aflitos,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pastor,,,,
,,,,,,,,,,,,,,,,castor,,,,,,,
,,,,,,,,,,,,,nomes,,,,,,,,,,
filipe,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,comeu,,,,,,,
,,,,,,,,,alfeu,,,,,,,,,,,,,,
,,,,,,,,,,,criou,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cobrar,,,,,,,
,,,,,,,devem,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viagem,,,,,,,,,
fala,,,,,,,,,,,,,,,,,,,,,,,
,bengala,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,apoiar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,coma,,,,,,,
,,,,,,,,,,,,,,,,corra,,,,,,,
,,,,,,,,,,abertos,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,certos,,,,,,,
falarão,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,velho,,,,,,,,,
,,,,,,,deverão,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,palavras,,,,
,,,,,,,dirão,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,virão,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagarão,,,,
,,,,,,,,,,,,,negarão,,,,,,,,,,
frios,,,,,,,,,,,,,,,,,,,,,,,
ficarão,,,,,,,,,,,,,,,,,,,,,,,
firme,,,,,,,,,,,,,,,,,,,,,,,
fujam,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,aluno,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,patrão,,,,
família,,,,,,,,,,,,,,,,,,,,,,,
,belzebu,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,aberto,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,coberto,,,,,,,
,,,,,,,,,alma,,,,,,,,,,,,,,
,,,,,,,,,,,,instruir,,,,,,,,,,,
,,,,,,,,,,,,,,,,chão,,,,,,,
fixar,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,deixar,,,,,,,,,,,,,,,,
,,,,,,,,,armar,,,,,,,,,,,,,,
,,,,,,,,,afirmar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vence,,,,,,,,,
,,,,,,,,,amarei,,,,,,,,,,,,,,
,,,,,,,,,armarei,,,,,,,,,,,,,,
filhas,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,noras,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,parentes,,,,
,,,,,,,,,,,,,nesses,,,,,,,,,,
,,,,,,,desses,,,,,,,,,,,,,,,,
febe,,,,,,,,,,,,,,,,,,,,,,,
,bebe,,,,,,,,,,,,,,,,,,,,,,
,bebendo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,copo,,,,,,,
ficavam,,,,,,,,,,,,,,,,,,,,,,,
fossem,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,juntar,,,,,,
,,,,,,,devemos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,voltem,,,,,,,,,
,,,,,,,,,,,,,,,,coxos,,,,,,,
,,,,,,,ditados,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caniço,,,,,,,
,,,,,,,,,,,,,,vestido,,,,,,,,,
,,,,,,,,,,,,,,vestem,,,,,,,,,
,,,,,,,,,,,,,,,,,,,palácios,,,,
,,,,,,,,,,,,,,,,,,,paravam,,,,
,,,atacado,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,atacado,,,,,,,,,,,,,,
falaram,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,crianças,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,jejua,,,,,
,,,,,,,,,,,,,,,,,jejua,,,,,,
,,,,,,,,,,,,,,,,comilão,,,,,,,
,,,,,,,,,acusar,,,,,,,,,,,,,,
,,,atendido,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vendido,,,,,,,,,
,,,,,,,,,,,,,,,,corazim,,,,,,,
,,,,,,,dessem,,,,,,,,,,,,,,,,
,,,,,,,,,,,cressem,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cinzas,,,,,,,
,,,,,,,,,,,,,,viria,,,,,,,,,
,,,,,,,,,,,,instrução,,,,,,,,,,,
,,,,,,,,,,,,,,,,cargas,,,,,,,
,bondoso,,,,,,,,,,,,,,,,,,,,,,
fáceis,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passando,,,,
,,,,,,,,,,,,,,,,colher,,,,,,,
,,,,,,,,,,,,,nossa,,,,,,,,,,
fariam,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,culpa,,,,,,,
,,,,,,,,,,,,,,,,,joga,,,,,,
,,,,,,,,,,,,,,,,cair,,,,,,,
,,,,,,,,,,,,,,venda,,,,,,,,,
,,,,,,igual,,,,,,,,,,,,,,,,,
,,,,,,,,,apagará,,,,,,,,,,,,,,
,,,ataca,,,,,,,,,,,,,,,,,,,,
fraca,,,,,,,,,,,,,,,,,,,,,,,
,,,,,barraca,,,,,,,,,,,,,,,,,,
,,,,,,,,,agirá,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,causa,,,,,,,
,,,,,,,,,,,,,,,,,justiça,,,,,,
,,,,,,,,,,,,,,,,cego,,,,,,,
,,,,,,,,,,,,,,,,,juntava,,,,,,
,,,,,,,,,,,,,,,,,,,país,,,,
,,,,,,,divide,,,,,,,,,,,,,,,,
,,,,,,,,,,,,instruído,,,,,,,,,,,
,batendo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,amarrá,,,,,,,,,,,,,,
favor,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ajuda,,,,,,,,,,,,,,
,,,,,,,,,ajuntar,,,,,,,,,,,,,,
futuro,,,,,,,,,,,,,,,,,,,,,,,
,boca,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,contas,,,,,,,
,,,,,,inútil,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,julgar,,,,,,
,,,,,,,,,,,creremos,,,,,,,,,,,,
,,,,,,,,,,,,,,veremos,,,,,,,,,
,,,,,,,,,,,,,nínive,,,,,,,,,,
,,,,,,,,,,,,,,,,,jantar,,,,,,
,,,,,,,,,,,,,,,,cantar,,,,,,,
,,,,,,,,,,,,,,,,,jonas,,,,,,
,,,,,,,donas,,,,,,,,,,,,,,,,
,,,,,,,,,age,,,,,,,,,,,,,,
,,,,,,,,,,,,,,voltar,,,,,,,,,
,buscar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,contou,,,,,,,
,,,,,,,,,apontou,,,,,,,,,,,,,,
,,,,,,irmã,,,,,,,,,,,,,,,,,
,,,,,,,,,ajuntou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caia,,,,,,,
,,,,,,,,,,,,,,,,comeram,,,,,,,
funda,,,,,,,,,,,,,,,,,,,,,,,
,base,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,case,,,,,,,
,,,,,,,dedos,,,,,,,,,,,,,,,,
,,,,,,,,,andem,,,,,,,,,,,,,,
,,,,isaías,,,,,,,,,,,,,,,,,,,
,,,,,,isaías,,,,,,,,,,,,,,,,,
fechada,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,acharam,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,curaria,,,,,,,
,,,,,,,,,,,,,,,,,,,parábola,,,,
,,,,,,,,,aceitam,,,,,,,,,,,,,,
,,,,,,ilusão,,,,,,,,,,,,,,,,,
frutos,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,inimigo,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,joio,,,,,,
,,,,,,,,,amaram,,,,,,,,,,,,,,
,,,,,,,deixem,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,juntos,,,,,,
,,,,,,,,,amarrem,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,colham,,,,,,,
,,,,,,,,,,,,,nega,,,,,,,,,,
,,,,,,,,,,,cresce,,,,,,,,,,,,
,,,,,,,desce,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cresce,,,,,,,
,,,,,,,,,,,,,,,,chega,,,,,,,
farinha,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,contado,,,,,,,
,,,,,,,,,,,,,,,,,jumenta,,,,,,
,,,,,,,,,,,criação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,criação,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puxou,,
,,,,,,,deixou,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,juntado,,,,,,
,,,,,,,,,,,,,,,,,jogarão,,,,,,
feliz,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,compra,,,,,,,
,,,,,,,,,,,,,,valor,,,,,,,,,
,,,,,,,,,,,,,,,,calor,,,,,,,
,,,,,,,,,apanha,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cheia,,,,,,,
,,,,,,,,,,,,,,,,cestos,,,,,,,
,,,,,,,,,,,,,,,,,jogados,,,,,,
,,,,,,,,,,,,,,,,cairão,,,,,,,
,,,,,,,,,,,,,,,,,,,paulo,,,,
,,,,,,,,,,,,,,,,contar,,,,,,,
,,,,,,,,,,,,,,,,,judas,,,,,,
,,,,,,,,,,,,,,vários,,,,,,,,,
,,,,,,,,,amarrar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jogá,,,,,,
,,,,,,,,,achavam,,,,,,,,,,,,,,
,,,,,,,dançou,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,comprem,,,,,,,
,,,,,,,,,,,,,,,,cinco,,,,,,,
,,,,,,,,,,,,,,,,,,,partiu,,,,
,,,,,,,,,,,,,,,,cheios,,,,,,,
,,,,,,,,,,,,,,vissem,,,,,,,,,
,batiam,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,afundar,,,,,,,,,,,,,,
,,,,,,,duvidou,,,,,,,,,,,,,,,,
,,,,,,,,,acalmou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passaram,,,,
,,,,,,,,,,,,,,,,cavar,,,,,,,
,bebemos,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,antigos,,,,,,,,,,,,,,
fiquei,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,impuro,,,,,,,,,,,,,,,,,
,,,,,,impura,,,,,,,,,,,,,,,,,
,,,,,,,,,acabam,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caindo,,,,,,,
,,,,,,,,,,,crimes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,crimes,,,,,,,
,,,,,,,,,atrás,,,,,,,,,,,,,,
,,,,,barulho,,,,,,,,,,,,,,,,,,
,barulho,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ajude,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caem,,,,,,,
falavam,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,andavam,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cantos,,,,,,,
fizesse,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chover,,,,,,,
,,,,,,,,,aplicar,,,,,,,,,,,,,,
,,,,,,,,,alertas,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,parti,,,,
,,,,,,,,,afirmou,,,,,,,,,,,,,,
,,,,,,igreja,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chaves,,,,,,,
,,,,,,,,,,,,,,verei,,,,,,,,,
,,,atendê,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,adianta,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,crerão,,,,,,,
,,,,,,,,,,,,,,,,consigo,,,,,,,
,brancas,,,,,,,,,,,,,,,,,,,,,,
,,,,,,irmos,,,,,,,,,,,,,,,,,
,,,,,barracas,,,,,,,,,,,,,,,,,,
fracas,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cobriu,,,,,,,
,,,,,,,,,,,,,,,,cantem,,,,,,,
,,,ataques,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ataques,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,partes,,,,
fortes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,agüentá,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pudemos,,
,banho,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,jejum,,,,,
,,,,,,,,,,,,,,,,,jejum,,,,,,
,,,,,,imposto,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,calasse,,,,,,,
falasse,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,anzol,,,,,,,,,,,,,,
fisgar,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,iguais,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,nestes,,,,,,,,,,
,,,,,,,destes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vença,,,,,,,,,
,,,,,,,,,,,,,noventa,,,,,,,,,,
,,,,,,,,,,,,,nove,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pastando,,,,
,,,,,,,,,arca,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cerca,,,,,,,
,,,,,,,,,armada,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagão,,,,
,,,,,,,devo,,,,,,,,,,,,,,,,
,,,,,,,,,acerto,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,começo,,,,,,,
,,,,,,,dívida,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ciência,,,,,,,
,,,,,,,,,,,,,,,,,,,pagarei,,,,
,,,,,,,,,adi,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagasse,,,,
,,,,,,,deveria,,,,,,,,,,,,,,,,
,,,,,,,,,,,criador,,,,,,,,,,,,
,,,,,,,,,,,,,,,,criador,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pureza,,
,,,,,,,dureza,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,capazes,,,,,,,
,,,,,,,,,,,,,,,,casam,,,,,,,
,,,,,,,,,aceite,,,,,,,,,,,,,,
fizeram,,,,,,,,,,,,,,,,,,,,,,,
falso,,,,,,,,,,,,,,,,,,,,,,,
falta,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,agulha,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,casas,,,,,,,
,,,,,,irmãs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,costume,,,,,,,
falhar,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cercado,,,,,,,
,,,,,,,,,,,,,,,,,justo,,,,,,
,,,,,,,,,,,,,,,,chame,,,,,,,
,,,,,,injusto,,,,,,,,,,,,,,,,,
,,,,,,inveja,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,curvou,,,,,,,
,,,,,,,,,,,,,,,,cálice,,,,,,,
,,,,,,,,,,,,,,,,,,jericó,,,,,
,,,,,,,,,,,,,,,,,jericó,,,,,,
,betfagé,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,capas,,,,,,,
,,,,,,,,,,,,,,vendiam,,,,,,,,,
,,,,,,,,,,,,,,,,cortado,,,,,,,
,,,,,,,,,,abençoe,,,,,,,,,,,,,
,,,,,,,,,abençoe,,,,,,,,,,,,,,
,,,,,,,,,alturas,,,,,,,,,,,,,,
,,,,,,,,,agitada,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passagem,,,,
,betânia,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passou,,,,
folhas,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,crerem,,,,,,,
faço,,,,,,,,,,,,,,,,,,,,,,,
,batizar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,corre,,,,,,,
,,,,,,,,,,,,,,vigia,,,,,,,,,
,,,,,,,,,,,,,,viajar,,,,,,,,,
,bateram,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,certeza,,,,,,,
,,,,,,,,,,,,,,,,cabiam,,,,,,,
,,,,,,,,,achava,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,convite,,,,,,,
fazenda,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,armazém,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pareciam,,,,
,,,,,,,,,,,,,notou,,,,,,,,,,
,,,,,,,,,andaram,,,,,,,,,,,,,,
