f,b,bal,at,is,bar,i,d,abr,a,ab,cr,ins,n,v,desce,c,j,je,pa,antepa,pu,pru,descen
,,,,,,,,,,,,,,,,,,,partido,,,,
,,,,,,importa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,julga,,,,,,
,bebeu,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viúva,,,,,,,,,
,,,,,,,,,,,,,,,,casaram,,,,,,,
,,,,,,,,,,,,,,,,casará,,,,,,,
falarem,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,calarem,,,,,,,
,baseiam,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,inspirado,,,,,,,,,,,
,,,,,,,,,,,,,,,,,juntas,,,,,,
,,,,,,imitem,,,,,,,,,,,,,,,,,
,,,,,,,,,amarram,,,,,,,,,,,,,,
fardos,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dardos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,costas,,,,,,,
,,,,,,,,,ajudam,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,copiam,,,,,,,
,braços,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,amados,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chamem,,,,,,,
fecham,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,deixam,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viúvas,,,,,,,,,
,,,,,,,,,,,,,,viajam,,,,,,,,,
,,,,,,,,,adora,,,,,,,,,,,,,,
,,,,,,,décima,,,,,,,,,,,,,,,,
,,,,,,,doce,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cominho,,,,,,,
,,,,,,,,,,,,,,,,,justos,,,,,,
fariseu,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,parecem,,,,
,bonitos,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passos,,,,
,,,,,,,,,,,,,,,,correto,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pusemos,,
,,,,,,,,,,,,,,vivido,,,,,,,,,
,,,,,,,,,,,,,nossos,,,,,,,,,,
,,,,,,iríamos,,,,,,,,,,,,,,,,,
,,,,,baraquias,,,,,,,,,,,,,,,,,,
,,,,,,,,abraçar,,,,,,,,,,,,,,,
,,,,,,,,,,abraçar,,,,,,,,,,,,,
,,,,,,,,,abraçar,,,,,,,,,,,,,,
,,,,,,,,,ajunta,,,,,,,,,,,,,,
,,,atenção,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,atenção,,,,,,,,,,,,,,
,,,,,,,,,agindo,,,,,,,,,,,,,,
,,,atacará,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,atacará,,,,,,,,,,,,,,
,,,,,,,,,,,criada,,,,,,,,,,,,
,,,,,,,daniel,,,,,,,,,,,,,,,,
fontes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,agir,,,,,,,,,,,,,,
fugir,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,inverno,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,criou,,,,,,,
,,,,,,,,,,abalados,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,calados,,,,,,,
,,,,,,,,,,,,,nuvens,,,,,,,,,,
,,,,,,,,,,,,,,verdes,,,,,,,,,
,,,,,,,,,,,,,,,,começam,,,,,,,
,brotar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,começar,,,,,,,
,,,,,,,,,,,,,,vivos,,,,,,,,,
,,,ativos,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,noé,,,,,,,,,,
,,,,,,,dilúvio,,,,,,,,,,,,,,,,
,bebia,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,casavam,,,,,,,
,barca,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puxado,,
,,,,,,,deixado,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cevada,,,,,,,
,,,,,,,deixada,,,,,,,,,,,,,,,,
ficaria,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,carrega,,,,,,,
,bêbados,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,voltará,,,,,,,,,
,,,,,,,,,,,,,,,,comprar,,,,,,,
,,,,,,,,,,,,,,,,colho,,,,,,,
,,,,,,,,,,,,,,,,,juros,,,,,,
,,,,,,,duros,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vier,,,,,,,,,
,,,,,,,,,,,,,,,,cabras,,,,,,,
,bebam,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,visitar,,,,,,,,,
fomos,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,visitá,,,,,,,,,
ficado,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,palácio,,,,
,,,,,,,,,,,,,,,,caifás,,,,,,,
,,,,,,,durante,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,casco,,,,,,,
frasco,,,,,,,,,,,,,,,,,,,,,,,
fortuna,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,criado,,,,,,,,,,,,
,,,,,,,demorar,,,,,,,,,,,,,,,,
,,,,,,,,,achando,,,,,,,,,,,,,,
,,,,,,,,,,,,,nascido,,,,,,,,,,
,,,,,,,,,,,,,,,,comam,,,,,,,
,,,,,,,,,aliança,,,,,,,,,,,,,,
,beberei,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,canções,,,,,,,
falo,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,conhece,,,,,,,
,,,,,,,,,,,,,,,,conheço,,,,,,,
,,,,,,,,,aflição,,,,,,,,,,,,,,
,basta,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,afasta,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vigiar,,,,,,,,,
,,,,,,,,,,,,,,vigiem,,,,,,,,,
,beba,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,abertos,,,,,,,,,,,,,,
,beijar,,,,,,,,,,,,,,,,,,,,,,
,beijou,,,,,,,,,,,,,,,,,,,,,,
,,,atacou,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,atacou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cortou,,,,,,,
,bandido,,,,,,,,,,,,,,,,,,,,,,
falsa,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,abalado,,,,,,,,,,,,,
falado,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,calado,,,,,,,
,bateu,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chorou,,,,,,,
,,,,,,,,,,,,,,,,,jogou,,,,,,
,,,,,,,,,,,,,,,,cujo,,,,,,,
faixa,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caixa,,,,,,,
,,,,,,,,,assunto,,,,,,,,,,,,,,
,,,,,,,,,acusado,,,,,,,,,,,,,,
,,,,,,,,,amava,,,,,,,,,,,,,,
,,,,,barrabás,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cri,,,,,,,
,,,,,,,,,,abri,,,,,,,,,,,,,
,,,,,,,,,,,crime,,,,,,,,,,,,
,,,,,,,,,,,,,,,,crime,,,,,,,
,,,,,,,,,,,,,,,,cavou,,,,,,,
,,,,,,,,,,,,,,,,coroa,,,,,,,
,bastão,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cuspiam,,,,,,,
,,,,,,,,,,,,,,,,caçoado,,,,,,,
,,,,,,,,,,,,,,,,cirene,,,,,,,
,,,,,,,,,,,,,,,,cruz,,,,,,,
,,,,,,,,,,,,,,,,caveira,,,,,,,
,,,,,,,,,,,,,,,,,,,partiram,,,,
,,,,,,,,,,,,,,virando,,,,,,,,,
,,,atleta,,,,,,,,,,,,,,,,,,,,
,,,,,,,desça,,,,,,,,,,,,,,,,
,,,,,,,,,,,cresça,,,,,,,,,,,,
,,,,,,,,,,,,,,,,confiou,,,,,,,
,,,,,,,,,,,,,nessas,,,,,,,,,,
,,,,,,,dessas,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,comum,,,,,,,
,,,,,,,,,,,,,,,,cortina,,,,,,,
,,,,,,,,,,,,,,voto,,,,,,,,,
,,,,,,,,,ajudado,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagassem,,,,
,,,,,,,,,,,,,,,,cavado,,,,,,,
fechar,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,paramos,,,,
fizerem,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dizerem,,,,,,,,,,,,,,,,
,,,,,,,domingo,,,,,,,,,,,,,,,,
,,,,,,,,abraçaram,,,,,,,,,,,,,,,
,boato,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dúvidas,,,,,,,,,,,,,,,,
,,,,,,,,,,abaixar,,,,,,,,,,,,,
,,,,,,,,,abaixar,,,,,,,,,,,,,,
feias,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,creiam,,,,,,,
,,,,,,,,,ajudou,,,,,,,,,,,,,,
,,,,,,,deixava,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,juraram,,,,,,
,,,,,,,duraram,,,,,,,,,,,,,,,,
ficava,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,abertura,,,,,,,,,,,,,
,,,,,,iduméia,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,caíam,,,,,,,
,buscá,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dividir,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cometem,,,,,,,
,,,,,,,,,,,,,,,,chamá,,,,,,,
,,,,,,,,,,,,insistem,,,,,,,,,,,
,brota,,,,,,,,,,,,,,,,,,,,,,
fruto,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,achem,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,começa,,,,,,,
,,,,,,,,,,,,,,,,cortá,,,,,,,
foice,,,,,,,,,,,,,,,,,,,,,,,
falava,,,,,,,,,,,,,,,,,,,,,,,
,barcos,,,,,,,,,,,,,,,,,,,,,,
ficando,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,detrás,,,,,,,,,,,,,,,,
,brasa,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dominá,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passava,,,,
ferindo,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,joelhos,,,,,,
,,,,,,,,,,,,,,,,comando,,,,,,,
,,,,,,,,,,,,,,,,campos,,,,,,,
,,,,,,,,,,,,,,,,caísse,,,,,,,
,,,,,,,,,,,,,,,,contava,,,,,,,
,,,,,,,,,,,,,,,,,jairo,,,,,,
,,,,,,,,,,,,,,,,caído,,,,,,,
,,,,,,,,,atirou,,,,,,,,,,,,,,
,,,,,,,,,,aborreça,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cumi,,,,,,,
,,,,,,,,,,,,,,,,calçar,,,,,,,
,,,,,,,,,,,,,,,,caírem,,,,,,,
,,,,,,,,,,,criaram,,,,,,,,,,,,
,,,,,,,,,,,,,,,,curavam,,,,,,,
,,,,,,,,,azeite,,,,,,,,,,,,,,
falhado,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,andei,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,casado,,,,,,,
furiosa,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,altos,,,,,,,,,,,,,,
,,,,,,,dividiu,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,camas,,,,,,,
,,,,,,,,,,,,,,vendas,,,,,,,,,
,,,,,,impuras,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,copos,,,,,,,
,,,,,,,,,,,,,,,,carros,,,,,,,
,,,,,,,,,,,,,,,,,jarros,,,,,,
,,,,,,,,,afastou,,,,,,,,,,,,,,
fazê,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,comidos,,,,,,,
,,,,,,,,,avareza,,,,,,,,,,,,,,
fenícia,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,deitada,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pusesse,,
,,,,,,,,,,,,,,,,cuspiu,,,,,,,
,,,,,,,,,,,,,,vejo,,,,,,,,,
,,,,,,,,,,,,,,,,clareza,,,,,,,
,branca,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ataca,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puxando,,
,,,,,,,,abraçando,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vermes,,,,,,,,,
,,,,,,,devoram,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,correm,,,,,,,
,,,,,,,,,,,,,,vivam,,,,,,,,,
,,,,,,,,,,,criadas,,,,,,,,,,,,
,,,,,,,,,,,,,,,,criadas,,,,,,,
,,,,,,,,abraçou,,,,,,,,,,,,,,,
,,,,,,,,,,abraçou,,,,,,,,,,,,,
,,,,,,,,,abraçou,,,,,,,,,,,,,,
,,,,,,,,,,abençoou,,,,,,,,,,,,,
,,,,,,,,,achou,,,,,,,,,,,,,,
fechou,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cuspir,,,,,,,
,,,,,,,,,,abismo,,,,,,,,,,,,,
,batismo,,,,,,,,,,,,,,,,,,,,,,
,,,,,bartimeu,,,,,,,,,,,,,,,,,,
,,,,,,,,,animal,,,,,,,,,,,,,,
forças,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,amamos,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viaja,,,,,,,,,
,,,,,,,,,,,,,nardo,,,,,,,,,,
,,,,,,,,,ajudá,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jovem,,,,,,
,bendito,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cobriam,,,,,,,
,,,,,,,dúvida,,,,,,,,,,,,,,,,
faziam,,,,,,,,,,,,,,,,,,,,,,,
,,,atiçaram,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chamam,,,,,,,
,,,,,,,,,,,,,nadar,,,,,,,,,,
,,,,,,,,,agradar,,,,,,,,,,,,,,
,,,,,,interno,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,véspera,,,,,,,,,
,,,,,,,,,,,,,,,,comprou,,,,,,,
fecha,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,veneno,,,,,,,,,
,,,,,,,,,ajudava,,,,,,,,,,,,,,
,,,,,,,dever,,,,,,,,,,,,,,,,
,,,atrever,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,achei,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pudesse,,
,,,,,,,,,,,,,,,,chamava,,,,,,,
,,,,,,isabel,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,casal,,,,,,,
,,,,,,,,,,,,,,vivia,,,,,,,,,
,,,,,,,,,,,,,,,,correta,,,,,,,
,,,,,,,diário,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cerveja,,,,,,,
,,,,,,,demora,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,visão,,,,,,,,,
,,,,,,,,,acabará,,,,,,,,,,,,,,
,,,,,,idosa,,,,,,,,,,,,,,,,,
,briga,,,,,,,,,,,,,,,,,,,,,,
,,,,,barriga,,,,,,,,,,,,,,,,,,
,barriga,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alegre,,,,,,,,,,,,,,
,,,,,,,,,anuncia,,,,,,,,,,,,,,
,bondade,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,derrota,,,,,,,,,,,,,,,,
,,,,,,,derruba,,,,,,,,,,,,,,,,
,,,,,,,,,altas,,,,,,,,,,,,,,
fartura,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vazias,,,,,,,,,
façamos,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cresceu,,,,,,,
,,,,,,,,,,,,,,viveu,,,,,,,,,
,,,,,,,,,augusto,,,,,,,,,,,,,,
,,,,,,império,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cirênio,,,,,,,
,,,,,,,deitou,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pastores,,,,
,brilhou,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,colo,,,,,,,
fizeste,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,partir,,,,
,,,,,,,,,,,,,netos,,,,,,,,,,
,,,,,,,,,afiada,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cortará,,,,,,,
,baía,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,adorava,,,,,,,,,,,,,,
,,,,,,,descia,,,,,,,,,,,,,,,,
,,,,,,,,,,,crescia,,,,,,,,,,,,
,,,,,,,,,,,,,,,,crescia,,,,,,,
,,,,,,ituréia,,,,,,,,,,,,,,,,,
,,,,,,,,,,abilene,,,,,,,,,,,,,
,,,,,,,,,abilene,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,carta,,,,,,,
,,,,,,,,,,,,,,,,cobrem,,,,,,,
falsas,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,apelava,,,,,,,,,,,,,,
forma,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,janai,,,,,,
,,,,,,,,,amós,,,,,,,,,,,,,,
,,,,,,,,,,,,,nagai,,,,,,,,,,
,,,,,,,,,,,,,,,,,jodá,,,,,,
,,,,,,,,,,,,,,,,,joanã,,,,,,
,,,,,,,,,,,,,neri,,,,,,,,,,
,,,,,,,,,,,,,,,,cosã,,,,,,,
,,,,,,,,,,,,,,,,,josué,,,,,,
,,,,,,,,,,,,,,,,,jorim,,,,,,
,,,,,,,,,,,,,,,,,jonã,,,,,,
,,,,,,,,,admim,,,,,,,,,,,,,,
,,,,,,,,,arni,,,,,,,,,,,,,,
,,,,,,,,,,,,,naor,,,,,,,,,,
,,,,,,,,,,,,,,,,cainã,,,,,,,
,,,,,,,,,,,,,,,,,jarede,,,,,,
,,,,,,,descido,,,,,,,,,,,,,,,,
,,,,,,,,,,,crescido,,,,,,,,,,,,
,,,,,,,desviar,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cure,,,,,,,
,,,,,,,,,,,,,,,,,jure,,,,,,
,,,,,,,dure,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,choveu,,,,,,,
,,,,,,,,,,,,,,viviam,,,,,,,,,
,,,,,,,,,,,,,naamã,,,,,,,,,,
,,,,,,,,,,,,,,,,,jogar,,,,,,
,,,,,,,,,,,,,,,,causar,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puxá,,
,,,,,,,deixá,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viessem,,,,,,,,,
,,,,,,,,,afaste,,,,,,,,,,,,,,
,brigar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,combina,,,,,,,
,,,,,,,desejem,,,,,,,,,,,,,,,,
,bênçãos,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,abalou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viesse,,,,,,,,,
,,,,,,,,,,,,,,,,caim,,,,,,,
,,,,,,,,,,,,,naim,,,,,,,,,,
,,,,,,,defunto,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chore,,,,,,,
,,,,,,,,,,,,,,,,,,,paixão,,,,
,,,,,,,,,,,,,,,,caixão,,,,,,,
,,,,,,,duvidam,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,custas,,,,,,,
,,,,,,,,,,,,,,,,,justas,,,,,,
,,,,,,,,,,,,,,,,chorava,,,,,,,
,beijava,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ceva,,,,,,,
,,,,,,,,,,,,,,viajou,,,,,,,,,
,,,,,,,,,,,,,,,,curadas,,,,,,,
,,,,,,,,,,,,,,,,,joana,,,,,,
,,,,,,,,,,,,,,,,cuza,,,,,,,
,,,,,,,,,,,,,,,,comidas,,,,,,,
,,,,,,,,,,,,,,,,coloca,,,,,,,
,,,,,,,dormiu,,,,,,,,,,,,,,,,
,,,,,,,,,abismo,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chorem,,,,,,,
,brilho,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,agarra,,,,,,,,,,,,,,
,,,,,,,,,ataque,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pudessem,,
,,,,,,,,,amaria,,,,,,,,,,,,,,
,,,,,,,,,anuncie,,,,,,,,,,,,,,
,bolsa,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vencer,,,,,,,,,
,,,,,,,,,atende,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viverá,,,,,,,,,
,,,,,,,,,,,,,,,,culpar,,,,,,,
,,,,,,,,,,abaixou,,,,,,,,,,,,,
,baixou,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cuidou,,,,,,,
faltado,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,acaba,,,,,,,,,,,,,,
,,,,,,,,,amole,,,,,,,,,,,,,,
,,,,,,,,,armado,,,,,,,,,,,,,,
,,,,,,,,,armas,,,,,,,,,,,,,,
,,,,,,,,,,,,,,varrida,,,,,,,,,
,,,,,,,,,arruda,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chave,,,,,,,
,,,,,,,,,,,criticá,,,,,,,,,,,,
,,,,,,,,,,,,,,,,criticá,,,,,,,
,,,,,,,,,acusá,,,,,,,,,,,,,,
fechado,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,depende,,,,,,,,,,,,,,,,
,,,,,,,,,ah,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cereais,,,,,,,
,,,,,,,,,,,,,,,,,juntam,,,,,,
,,,,,,,,,,,,,,,,corvos,,,,,,,
,bolsas,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,acesas,,,,,,,,,,,,,,
