u,e,a,mien,mieno,pũ,ewyie,ie,m,t,wir,ewyi,i
,,,,,,,,mi,,,,
,,,,,,,,,ti,,,
,,,,mienoi,,,,,,,,
,,,,,pũsui,,,,,,,
,,,,,,ewyiesui,,,,,,
,,,,,,,iesui,,,,,
,,,,,,,,,,,ewyiesui,
,,,,,,,,,,,,iesui
ut,,,,,,,,,,,,
,et,,,,,,,,,,,
,,at,,,,,,,,,,
,,,,,,,,,tat,,,
uiat,,,,,,,,,,,,
,,,,,,,,miat,,,,
,etiat,,,,,,,,,,,
,,,,,,,,mu,,,,
,,,,,,,,,tu,,,
,,,,,,,,mateu,,,,
,,,,,,,,,tateu,,,
,,,,,,,,,,wirateu,,
,,,,,,,,mo,,,,
,,,,,,,,,,,,io
,,,,,,,,,to,,,
,,,,,,,,,,wiro,,
,eto,,,,,,,,,,,
,,,,,,,,,,,,ito
,,aito,,,,,,,,,,
uito,,,,,,,,,,,,
,eito,,,,,,,,,,,
,,,,mienoiuito,,,,,,,,
,,,mienoiuito,,,,,,,,,
,,,,,,,,me,,,,
,,,,,,,,,te,,,
,,,,,,,,,,wire,,
,eꞌe,,,,,,,,,,,
,,,,,,,,,,,,iꞌe
,,,,,,,,,tuꞌe,,,
,,,,,,,,muꞌe,,,,
,,,,,,,,,,,,imuꞌe
,emuꞌe,,,,,,,,,,,
uꞌi,,,,,,,,,,,,
,,,,,,,,miꞌi,,,,
,en,,,,,,,,,,,
,,an,,,,,,,,,,
,,,,,,,,man,,,,
,,,,,,,,,,,ewyiwan,
,,,,,,,,,,,,iwan
,,,,,,,,,tiwan,,,
,,,,,,,,miwan,,,,
,,,,,,,,,,,,imiwan
,emiwan,,,,,,,,,,,
uimiwan,,,,,,,,,,,,
,eimiwan,,,,,,,,,,,
,,aimiwan,,,,,,,,,,
,,amo,,,,,,,,,,
,,,,,,,,,,,,imo
,eimo,,,,,,,,,,,
,,aimo,,,,,,,,,,
,,,,,,,,mimo,,,,
uimo,,,,,,,,,,,,
,,,,,,,,,timo,,,
,,atimo,,,,,,,,,,
,etimo,,,,,,,,,,,
,,ap,,,,,,,,,,
,,,,,,,,,tep,,,
,,,,,,,,merep,,,,
,,apo,,,,,,,,,,
,,,,,,,,,,,,ipo
,epo,,,,,,,,,,,
,,,,,,,,,tipo,,,
,,aipo,,,,,,,,,,
uipo,,,,,,,,,,,,
,,,,,,,,mipo,,,,
,eipo,,,,,,,,,,,
,,,,,,,,mot,,,,
,,,,,,,,,typot,,,
,,,,,,,,ma,,,,
,,,,,,,,,ta,,,
,,asa,,,,,,,,,,
,,akasa,,,,,,,,,,
,,aꞌakasa,,,,,,,,,,
,,,,,,,,map,,,,
,,,,,,,,,toꞌi,,,
,,,,,,,,,,,,ikuap
,ekuap,,,,,,,,,,,
,,,,,,,,mikuap,,,,
,,aikuap,,,,,,,,,,
uikuap,,,,,,,,,,,,
,,,,,,,,,tikuap,,,
,eikuap,,,,,,,,,,,
,emikuap,,,,,,,,,,,
,,are,,,,,,,,,,
,ere,,,,,,,,,,,
uwe,,,,,,,,,,,,
,,,,,,,,,tuwe,,,
,,,,,,,,mesuwe,,,,
,,,,,,,,,tyꞌi,,,
,,,,,,,,mia,,,,
,,aria,,,,,,,,,,
uria,,,,,,,,,,,,
,eria,,,,,,,,,,,
,,,,,,,,maria,,,,
,,,,,,,,muaria,,,,
,,,,,,,,,,,,itu
,etu,,,,,,,,,,,
,,,,,,,,,,,,iatu
,,,,,,,,,,,,iꞌatu
,,,,,,,,,tiꞌatu,,,
,,,,,,,,miꞌatu,,,,
,etiꞌatu,,,,,,,,,,,
,,atiꞌatu,,,,,,,,,,
,,,,,,,,,tet,,,
,,,,,,,,,,,,ihik
,,,,,,,,,teran,,,
,,,,,,,,,tꞌin,,,
,,ano,,,,,,,,,,
,,,,,,,,mono,,,,
,,,,,,,,meꞌi,,,,
,,aseꞌi,,,,,,,,,,
,eꞌaseꞌi,,,,,,,,,,,
,,arãu,,,,,,,,,,
,,aparãu,,,,,,,,,,
upiat,,,,,,,,,,,,
,,,,,,,,,,,,ipiat
,epiat,,,,,,,,,,,
,,,,,,,,,tepiat,,,
,,ase,,,,,,,,,,
,,,,,,,iese,,,,,
,,,,,,,,,,,,iese
,,,,,,,,,tã,,,
,,akotã,,,,,,,,,,
,,aikotã,,,,,,,,,,
,,ana,,,,,,,,,,
,,,,,,,,mana,,,,
,,,,,,,,,tupana,,,
,,,,,,,,,toꞌe,,,
,,,,,,,iero,,,,,
,,,,,,,,,,,,iro
,,,,,,,,moro,,,,
,,,,,,,,meiũran,,,,
,,aru,,,,,,,,,,
,,,,,,,ieru,,,,,
uru,,,,,,,,,,,,
,,,,,,ewyieru,,,,,,
,,,,,,,,,tiru,,,
,,,,,,,,,,,,iãꞌỹi
,eiãꞌỹi,,,,,,,,,,,
,eꞌat,,,,,,,,,,,
,,,,,,,,myhuꞌat,,,,
,,,,,,,,,tania,,,
uwania,,,,,,,,,,,,
,,,,,,,,muat,,,,
,ete,,,,,,,,,,,
,,,,,,,iete,,,,,
,,,,,,,iewyte,,,,,
,ewyte,,,,,,,,,,,
,,,,,,,,,,,,iewyte
,,,,,,,,,,,ewyiꞌewyte,
,,,,,,,,,,,,iꞌewyte
,,awi,,,,,,,,,,
,,,,,,,,,tawi,,,
,,,,,,,,mywiat,,,,
,,,,,,,,,taꞌyn,,,
uimi,,,,,,,,,,,,
,eimi,,,,,,,,,,,
,,,,,,,,mimi,,,,
,,aimi,,,,,,,,,,
upyno,,,,,,,,,,,,
,ewypyno,,,,,,,,,,,
,,,,,,,ieha,,,,,
,,,,,,,,,,,,iha
,eha,,,,,,,,,,,
,,,,,,,,,,,,ieha
,,,,,,,,,teha,,,
,,,,,,,,meha,,,,
,,aheha,,,,,,,,,,
,eheha,,,,,,,,,,,
uheha,,,,,,,,,,,,
,,,,,,,,,taꞌat,,,
,,,,,,,,maꞌat,,,,
,eraꞌat,,,,,,,,,,,
,,araꞌat,,,,,,,,,,
,,,,,,,,,,,,iherep
,,,,,,,,moherep,,,,
,,,,,,,,,tosai,,,
,esaki,,,,,,,,,,,
,,,,,,,,,,,,isaki
,,,,,,,,myi,,,,
,,,,,,,,,,,,iko
,eko,,,,,,,,,,,
,,,,,,,,,,,,iako
,,,,,,,,,,,,iuta
,,,,,,,,mywo,,,,
,,,,,,,,,tere,,,
,,,,,,,,,tyt,,,
,eywyt,,,,,,,,,,,
,,,,,,,,,,,,iywyt
,,,,,,,,,,,ewyieru,
,,,,,,,,meru,,,,
,,,,,,,,,,,,ieru
,eharyꞌi,,,,,,,,,,,
,,,,,,,,,,,,iharyꞌi
,,,,,,,,,tamãu,,,
,,,,,,,,,,,,ihũ
uhũ,,,,,,,,,,,,
,ehũ,,,,,,,,,,,
,esehũ,,,,,,,,,,,
upi,,,,,,,,,,,,
,,,,,,,,,,,,iasũ
,,,,,,,iesi,,,,,
,,ati,,,,,,,,,,
,,,,,,,,,teti,,,
,,,,,,,,,,,,imaꞌat
,emaꞌat,,,,,,,,,,,
uimaꞌat,,,,,,,,,,,,
,,,,,,,,mimaꞌat,,,,
,,,,,,,,,timaꞌat,,,
,eimaꞌat,,,,,,,,,,,
,,aimaꞌat,,,,,,,,,,
uka,,,,,,,,,,,,
,,auka,,,,,,,,,,
,,,,,,,,,,,,iꞌauka
,eꞌauka,,,,,,,,,,,
,,,,,,,,,tiꞌauka,,,
uiꞌauka,,,,,,,,,,,,
,eiꞌauka,,,,,,,,,,,
,,,,,,,,miꞌauka,,,,
,,aiꞌauka,,,,,,,,,,
,,apia,,,,,,,,,,
,,,,,,,,,tewe,,,
,,awa,,,,,,,,,,
,ewa,,,,,,,,,,,
uwa,,,,,,,,,,,,
,,,,,,,,,,,,iwa
,,,,,,,,,tawa,,,
,,,,,,,,,,,,iosawa
,,,,,,,,,,,,iurãu
usia,,,,,,,,,,,,
,,asia,,,,,,,,,,
,,atãu,,,,,,,,,,
,,,,,,,,,,,,iutãu
,,akasi,,,,,,,,,,
,esekia,,,,,,,,,,,
,,,,,,,,manasi,,,,
,,amaũ,,,,,,,,,,
,,,,,,,,,,,,iusia
,,,,,,,,,tusia,,,
,,,,,,,,,,,,iunia
,,,,,,,,,tunia,,,
,,,,,,,iekunia,,,,,
,,,,,,,,,,,,iekunia
,,,,,,,,,ten,,,
,,,,,,,,,teꞌen,,,
,,,,,,,ieĩneꞌen,,,,,
,,,,,,,,,turan,,,
,,,,,,,,mẽ,,,,
,,,,,pũꞌẽ,,,,,,,
,,,,,,,,mõꞌẽ,,,,
,,,,,,,,,tõꞌẽ,,,
,,,,,,,,,,,,iõꞌẽ
uato,,,,,,,,,,,,
,ema,,,,,,,,,,,
,,,,,,,,moma,,,,
,,,,,,,,,tue,,,
,,,,,,,,,,,,iatue
,,,,,,,,,,,,iꞌatue
,,,,,,,,,tok,,,
,,,,,,,,,,,,iꞌok
,,,,,,,,,toꞌok,,,
,,,,,,,,moꞌok,,,,
,epe,,,,,,,,,,,
,,,,,,,,,,,,ipe
,,,,,,,,,tpe,,,
,,ape,,,,,,,,,,
,,,,,,,,,tape,,,
,,,,,,,,,taꞌatue,,,
,,,,,,,,,,,,ipat
,,,,,,,,motꞌi,,,,
,,,,,,,,mote,,,,
,,,,,,,,,tote,,,
,,,,,,,,,,,,ipap
,epap,,,,,,,,,,,
,,,,,,,,motpap,,,,
,,,,,,,,miitꞌin,,,,
,,,,,,,,,tup,,,
,,,,,,,,,,,,itote
,,,,,,,,,,,ewyitote,
,,,,,,,,,tewa,,,
,,ahewa,,,,,,,,,,
uhewa,,,,,,,,,,,,
,ehewa,,,,,,,,,,,
,eĩ,,,,,,,,,,,
,,,,,,,,mĩ,,,,
,etia,,,,,,,,,,,
,,,,,,,,,ty,,,
,ewy,,,,,,,,,,,
,,,,,,,,,,,,iwy
,,,,,,,,,,,,iwat
,ewat,,,,,,,,,,,
,,,,,,,,,tewat,,,
,,,,,,,,mekewat,,,,
,,apeu,,,,,,,,,,
,,apiuti,,,,,,,,,,
,,akĩ,,,,,,,,,,
,eriakĩ,,,,,,,,,,,
,,asu,,,,,,,,,,
,,,,,,,iesu,,,,,
,eriuti,,,,,,,,,,,
,ereasa,,,,,,,,,,,
,,,,,,,,matã,,,,
,,,,,,,,muse,,,,
,,,,,,,,,,,,iuse
,eꞌaito,,,,,,,,,,,
,epoꞌoro,,,,,,,,,,,
,,,,,,,,,,,,ipoꞌoro
,ekat,,,,,,,,,,,
,,,,,,,,,,,,ikat
,,,,,,,,,takat,,,
,eiwat,,,,,,,,,,,
,,aiwat,,,,,,,,,,
uiwat,,,,,,,,,,,,
,,,,,,,,miaria,,,,
,,,,,,,,,tiaria,,,
,ewymiꞌi,,,,,,,,,,,
,,,mienoi,,,,,,,,,
,,,,,,,,moi,,,,
,enoi,,,,,,,,,,,
uhenoi,,,,,,,,,,,,
,,ahenoi,,,,,,,,,,
,ehenoi,,,,,,,,,,,
,,,,,,,,,tuwat,,,
,,,,,,,,mesuwat,,,,
,,,,,,,,mug,,,,
,,,,,,,,,tare,,,
,,,,,,,,mare,,,,
,,,,,,,,,,,,itup
,,,,,,,,miꞌat,,,,
,ekyiꞌat,,,,,,,,,,,
,,,,,,,,,,,,ikyiꞌat
,,,,,,,,,,,,ihainia
,,,,,,,,maꞌato,,,,
,,,,,,,,myk,,,,
,epytyk,,,,,,,,,,,
,,,,,,,,,,,,ipytyk
,,,,,,,,,topytyk,,,
,,,,,,,,,,,,ipyt
,,,,,,,,mẽpyt,,,,
,emẽpyt,,,,,,,,,,,
,,,,,,,,,,,,imẽpyt
,,,,,,,,,takano,,,
,,,,,,,,mãꞌãu,,,,
,,,,,,,,,,,,iꞌa
,,,,,,,,,tiꞌa,,,
,,,,,,,,miꞌa,,,,
uiꞌa,,,,,,,,,,,,
,eiꞌa,,,,,,,,,,,
,,aiꞌa,,,,,,,,,,
,,apiꞌa,,,,,,,,,,
upiꞌa,,,,,,,,,,,,
,eupiꞌa,,,,,,,,,,,
,,,,,,,,,tuwa,,,
,,,,,,,,mig,,,,
,,,,,,,,,tig,,,
uku,,,,,,,,,,,,
,,,,,,,,maku,,,,
,etat,,,,,,,,,,,
,,atat,,,,,,,,,,
,,,,,,,,,tire,,,
,,,,,,,,migꞌi,,,,
,,,,,,,,,,,,iuteu
,,,,,,,,,teꞌaito,,,
,ekai,,,,,,,,,,,
,,,,,,,,,,,,ikai
,,,,,,,,mytkai,,,,
,,,,,,,,,takaria,,,
,,,,,,,,,,,,inug
,enug,,,,,,,,,,,
,,,,,,,,,tunug,,,
,etunug,,,,,,,,,,,
,,atunug,,,,,,,,,,
,ehay,,,,,,,,,,,
,,,,,,,,,,,,ihay
,,,,,,,,,tehay,,,
,,apy,,,,,,,,,,
,,,,,,,,,,,,ipy
,epy,,,,,,,,,,,
,,,,,,,,mipy,,,,
,eipy,,,,,,,,,,,
,,aipy,,,,,,,,,,
uipy,,,,,,,,,,,,
,,,,,,,,,tipy,,,
,,atipy,,,,,,,,,,
,,,,,,,,metu,,,,
,,,,,,,,,,wiretu,,
,,,,,,,,,tetu,,,
,,,,,,,,muꞌetu,,,,
,emuꞌetu,,,,,,,,,,,
,,,,,,,,,,,,imuꞌetu
,,arewa,,,,,,,,,,
,erewa,,,,,,,,,,,
,,,,,,,,,tiꞌo,,,
,,,,,,,,,teiꞌo,,,
,,,,,,,,minug,,,,
,einug,,,,,,,,,,,
uinug,,,,,,,,,,,,
,,ainug,,,,,,,,,,
,,aparap,,,,,,,,,,
,,,,,,,,mesup,,,,
,,,,,,,,,taꞌi,,,
,,,,,,,,mohey,,,,
,emohey,,,,,,,,,,,
,,,,,,,,,,,,imohey
,,,,,,,,,tomohey,,,
uhetꞌok,,,,,,,,,,,,
,,ahetꞌok,,,,,,,,,,
,ehetꞌok,,,,,,,,,,,
,,,,,,,,musu,,,,
,,,,,,,,muo,,,,
,,,,,,,,,tuo,,,
,,,,,,,,,,,,iatuꞌe
,,,,,,,,,,,,iꞌatuꞌe
,,,,,,,,mio,,,,
,,,,,,,,mary,,,,
,,,,,,,,,toria,,,
,,,,,,,,,,,,iãpe
,,,,,,,,mẽpytꞌa,,,,
,eset,,,,,,,,,,,
,,,,,,,,mope,,,,
,,,,,,,,,tope,,,
,,,,,,,,,,,,iope
,,,,,,,,,,,,isaia
,eywuat,,,,,,,,,,,
,ewywuat,,,,,,,,,,,
,,,,,,,,,,,,iwywuat
,eut,,,,,,,,,,,
,,aut,,,,,,,,,,
,,,,,,,,,tut,,,
,,,,,,,,,tutunug,,,
,,,,,,,,,,,,inãpin
,enãpin,,,,,,,,,,,
,,,,,,,,,tonãpin,,,
,,,,,,,,,tatat,,,
,,am,,,,,,,,,,
,,,,,,,,,tum,,,
,,,,,,,,,,,,ium
,,,,,,,,,,,,ipusu
,epusu,,,,,,,,,,,
,,,,,,,,,topusu,,,
,,,,,,,,,,,,irẽ
,eroti,,,,,,,,,,,
,,,,,,,,motiat,,,,
,,,,,,,,,totiat,,,
,,,,,,,,,,,,itotiat
,eꞌyi,,,,,,,,,,,
,,,,,,,,,teꞌyi,,,
,,,,,,,,,tueꞌyi,,,
urienti,,,,,,,,,,,,
,,aikope,,,,,,,,,,
,,,,,,,,,,,,iwẽtem
,ewẽtem,,,,,,,,,,,
,,,,,,,,,tuwẽtem,,,
,,,,,,,,makup,,,,
,etiaria,,,,,,,,,,,
,,,,,,,,,taꞌa,,,
urutaꞌa,,,,,,,,,,,,
,,,,,,,,,,,,iꞌywãꞌĩ
,eꞌywãꞌĩ,,,,,,,,,,,
urueꞌyi,,,,,,,,,,,,
,,,,,,,,mõtypot,,,,
urutõꞌẽ,,,,,,,,,,,,
,,,,,,,,,towo,,,
,,aikowo,,,,,,,,,,
,,,,,,,,meikowo,,,,
,,,,,,,,,teg,,,
,,,,,,,,meꞌeg,,,,
,,,,,,,,,,,,iweꞌeg
,eweꞌeg,,,,,,,,,,,
,,,,,,,,,tokenꞌẽ,,,
,,,,,,,,,teꞌeru,,,
,,,,,,,,,tuẽtup,,,
,,,,,,,,,toiꞌatu,,,
,,apoꞌe,,,,,,,,,,
,,,,,,,,,tepe,,,
,,,,,,,,mehĩꞌin,,,,
,,,,,,,,,,,,iane
,,,,,,,,,,,,irane
,etawa,,,,,,,,,,,
,,,,,,,,miit,,,,
,,,,,,,,mete,,,,
,eete,,,,,,,,,,,
,,,,,,,,,,,,iete
,,,,,,,,,tetawa,,,
,,ahetawa,,,,,,,,,,
,ehetawa,,,,,,,,,,,
uhetawa,,,,,,,,,,,,
,,,,,,,,moityꞌi,,,,
,eiꞌe,,,,,,,,,,,
,,aiꞌe,,,,,,,,,,
uiꞌe,,,,,,,,,,,,
,eweiꞌe,,,,,,,,,,,
,,,,,,,,,tiwe,,,
,,aiwe,,,,,,,,,,
uiwe,,,,,,,,,,,,
,eiwe,,,,,,,,,,,
,,,,,,,,mõti,,,,
,eupi,,,,,,,,,,,
,,,,,,,,mupi,,,,
,,,,,,,,mog,,,,
,eꞌog,,,,,,,,,,,
,,,,,,,,moꞌog,,,,
,,,,,,,,,,,,isareu
,,,,,,,,mikeia,,,,
,,,,,,,,,tomiwan,,,
,,apotoꞌe,,,,,,,,,,
,,,,,,,,,tuepiat,,,
,ewawi,,,,,,,,,,,
,,,,,,,,,towawi,,,
uhowawi,,,,,,,,,,,,
,,ahowawi,,,,,,,,,,
,ehowawi,,,,,,,,,,,
,,,,,,,,maꞌatu,,,,
,,,,,,,,,taꞌatu,,,
,eweiwat,,,,,,,,,,,
,,,,,,,,mẽti,,,,
,epuẽti,,,,,,,,,,,
,,,,,,,,,,,,ipuẽti
,,aipuẽti,,,,,,,,,,
,eipuẽti,,,,,,,,,,,
uipuẽti,,,,,,,,,,,,
,,,,,,,,,tipuẽti,,,
uhepe,,,,,,,,,,,,
,,ahepe,,,,,,,,,,
,ehepe,,,,,,,,,,,
,,atikuap,,,,,,,,,,
,etikuap,,,,,,,,,,,
,ereto,,,,,,,,,,,
,,areto,,,,,,,,,,
,,,,,,,,,tyro,,,
,,,,,,,,,,,,ity
,ety,,,,,,,,,,,
,,,,,,,,,tepyi,,,
,,araꞌa,,,,,,,,,,
,eraꞌa,,,,,,,,,,,
,,,,,,,,muꞌap,,,,
,,,,,,,,,toto,,,
,,,,,,,,moto,,,,
,eme,,,,,,,,,,,
,,ahum,,,,,,,,,,
,ehum,,,,,,,,,,,
uhum,,,,,,,,,,,,
,eꞌyat,,,,,,,,,,,
,,,,,,,,,,,,iꞌyat
,,,,,,,,,toty,,,
,,,,,,,,moty,,,,
,,,,,,,,mỹꞌã,,,,
,,,,,,,,,tutuk,,,
,,,,,,,,mie,,,,
,,apok,,,,,,,,,,
,,ahit,,,,,,,,,,
,,,,,,,,mehit,,,,
,,,,,,,,,,,,imehit
,eium,,,,,,,,,,,
,ekyꞌe,,,,,,,,,,,
,,,,,,,,,,,,ikyꞌe
,,,,,,,,,,,,ikamhig
,,,,,,,,,,,,iwuk
,eiwuk,,,,,,,,,,,
,,,,,,,,,tiwuk,,,
,,aiwuk,,,,,,,,,,
,,,,,,,,miwuk,,,,
uiwuk,,,,,,,,,,,,
,ehag,,,,,,,,,,,
,,,,,,,,mohag,,,,
ura,,,,,,,,,,,,
,,,,,,,,mira,,,,
,,,,,,,,,tira,,,
,,,,,,,,,type,,,
,,aipok,,,,,,,,,,
,eꞌaipok,,,,,,,,,,,
,,,,,,,,,topiat,,,
,,,,,,,,,,,,ihaꞌat
,ehaꞌat,,,,,,,,,,,
,,,,,,,,,tehaꞌat,,,
,epoĩꞌãm,,,,,,,,,,,
,,,,,,,,,,,,ipoĩꞌãm
,,,,,,,,,tioto,,,
,etioto,,,,,,,,,,,
,,atioto,,,,,,,,,,
,,,,,,,,,titu,,,
,,,,,,,,,,,,isitu
,esitu,,,,,,,,,,,
,,,,,,,,mopy,,,,
,,,,,,,,,topy,,,
,,,,,,,,,,,,ipopy
,eipopy,,,,,,,,,,,
,,,,,,,,,tikat,,,
,,,,,,,,mikat,,,,
,,aikat,,,,,,,,,,
uikat,,,,,,,,,,,,
,eikat,,,,,,,,,,,
,,,,,,,,,,,,itym
,eremo,,,,,,,,,,,
,,aremo,,,,,,,,,,
,,,,,,,,meremo,,,,
,,,,,,,,,tero,,,
,,,,,,,,,,,,iero
,,,,,,,,,teꞌero,,,
uhaꞌyru,,,,,,,,,,,,
,,ahaꞌyru,,,,,,,,,,
,ekaykay,,,,,,,,,,,
,,,,,,,,,,,,ikaykay
,,,,,,,,,,,,ipuo
,,,,,,,,,topuo,,,
,,,,,,,,mak,,,,
,,ahak,,,,,,,,,,
,,,,,,,,myꞌahak,,,,
,,,,,,,,,,,,iãi
uipuo,,,,,,,,,,,,
,eipuo,,,,,,,,,,,
,,ahepiat,,,,,,,,,,
,ehepiat,,,,,,,,,,,
uhepiat,,,,,,,,,,,,
,,,,,,,,,,,,iesu
,,,,,,,,,tesu,,,
,,,,,,,,mesu,,,,
,,,,,,,,,,,,ipaꞌiat
,,,,,,,,,tuꞌuka,,,
,,atuꞌuka,,,,,,,,,,
,etuꞌuka,,,,,,,,,,,
,,,,,,,,,typy,,,
,,anu,,,,,,,,,,
,enu,,,,,,,,,,,
,,,,,,,,,temia,,,
,,,,,,,ieremia,,,,,
,,,,,,,,,,,,ieremia
,,,,,,,,mienoi,,,,
,,,,,,,,,tama,,,
,,,,,,,,makꞌi,,,,
,,,,,,,,,tuehay,,,
,,,,,,,,muehay,,,,
,,,,,,,,,,,,iꞌu
,eꞌu,,,,,,,,,,,
,,,,,,,,,tyꞌu,,,
,,,,,,,,,tuwak,,,
,,,,,,,,,topap,,,
,,,,,,,,,,,,iuseꞌin
,ekuꞌuro,,,,,,,,,,,
,,,,,,,,,,,,ikuꞌuro
,emiit,,,,,,,,,,,
,,,,,,,,,temiit,,,
,,aheꞌyi,,,,,,,,,,
,eheꞌyi,,,,,,,,,,,
uheꞌyi,,,,,,,,,,,,
,,airo,,,,,,,,,,
,,,,,,,,,toꞌiro,,,
,,akeirau,,,,,,,,,,
,eꞌywot,,,,,,,,,,,
,,,,,,,,,,,,iꞌywot
,,,,,,,,,toꞌywot,,,
,eipe,,,,,,,,,,,
,,,,,,,,,tipe,,,
,,aipe,,,,,,,,,,
uipe,,,,,,,,,,,,
,,,,,,,,mam,,,,
,eiam,,,,,,,,,,,
,,,,,,,,,teiam,,,
,,aiũpe,,,,,,,,,,
,,,,,,,,meiũpe,,,,
,,,,,,,,,,,,itag
,,,,,,,,,totag,,,
,,,,,,,,motag,,,,
,eꞌairo,,,,,,,,,,,
uiꞌairo,,,,,,,,,,,,
,,aiꞌairo,,,,,,,,,,
,,,,,,,,,tiꞌairo,,,
,eiꞌairo,,,,,,,,,,,
,,,,,,,,miꞌairo,,,,
,esetꞌok,,,,,,,,,,,
,,,,,,,,,,,,iuwãu
,,,,,,,,mohenoi,,,,
,,,,,,,,,tohenoi,,,
,ewawiat,,,,,,,,,,,
,,,,,,,,,toiat,,,
,etoiat,,,,,,,,,,,
,,atoiat,,,,,,,,,,
,eminug,,,,,,,,,,,
,,,,,,,,,,,,iminug
uminug,,,,,,,,,,,,
uiminug,,,,,,,,,,,,
,,aiminug,,,,,,,,,,
,eiminug,,,,,,,,,,,
