u,e,a,mien,mieno,pũ,ewyie,ie,m,t,wir,ewyi,i
,,ahy,,,,,,,,,,
,,,,,,,,,teput,,,
,,,,,,,,,,,,ihyeput
,,,,,,,,,tuweꞌeg,,,
,,,,,,,,,tipugha,,,
,,aipugha,,,,,,,,,,
,,,,,,,,mipugha,,,,
,eipugha,,,,,,,,,,,
,,,,,,,,,torokꞌe,,,
,,,,,,,,,toꞌope,,,
,,,,,,,,mani,,,,
,,,,,,,,,tani,,,
,,,,,,,,,tuweupi,,,
,epihi,,,,,,,,,,,
uimoe,,,,,,,,,,,,
,,,,,,,,,timoe,,,
,eimoe,,,,,,,,,,,
,,,,,,,,mimoe,,,,
,,aimoe,,,,,,,,,,
,,,,,,,,,tuwetyk,,,
,,,,,,,,,,,,ikãꞌã
,,,,,,,,mokãꞌã,,,,
,,,,,,,,,tokãꞌã,,,
,eanu,,,,,,,,,,,
,,,,,,,,,teꞌyni,,,
,,,,,,,,,tuete,,,
,,,,,,,,mokup,,,,
,,,,,,,,,,,,ikaipyi
,ekaipyi,,,,,,,,,,,
,etimoe,,,,,,,,,,,
,,atimoe,,,,,,,,,,
,,,,,,,,,taren,,,
,esurara,,,,,,,,,,,
,,aiũwat,,,,,,,,,,
,,,,,,,,meiũwat,,,,
,eperia,,,,,,,,,,,
,eiperia,,,,,,,,,,,
,eypa,,,,,,,,,,,
,,,,,,,,,toꞌyat,,,
,,,,,,,,,,,ewyirokirẽ,
,,,,,,,,,,,,irokirẽ
,epiit,,,,,,,,,,,
,,,,,,,,,,,,ipiit
,,,,,,,,,,,,ikosap
,,,,,,,,,tokosap,,,
,ewãtym,,,,,,,,,,,
,,aiꞌahu,,,,,,,,,,
,eiꞌahu,,,,,,,,,,,
uiꞌahu,,,,,,,,,,,,
,,,,,,,,,toimoe,,,
,,,,,,,,,topiit,,,
,,,,,,,,,,,,imog
,,,,,,,,mimog,,,,
,,,,,,,,,toimog,,,
,,,,,,,,,totioto,,,
uhemig,,,,,,,,,,,,
,,,,,,,,,tuwẽ,,,
,eipap,,,,,,,,,,,
,,aipap,,,,,,,,,,
uipap,,,,,,,,,,,,
,ewano,,,,,,,,,,,
,eket,,,,,,,,,,,
,,,,,,,,,,,,iket
,,,,,,,,,toket,,,
,,,,,,,,,,,,ikaꞌa
,,,,,,,,,tusok,,,
,eiket,,,,,,,,,,,
,,aiket,,,,,,,,,,
uiket,,,,,,,,,,,,
,,,,,,,,,,,,iykeꞌet
,,,,,,,ieykeꞌet,,,,,
,eykeꞌet,,,,,,,,,,,
,,,,,,,,,,,,isyp
,,,,,,,,,,,,imoĩ
,,,,,,,,,,,,ihymut
,,apyꞌat,,,,,,,,,,
,,,,,,,,,tehymut,,,
,,,,,,,,,tueha,,,
urueha,,,,,,,,,,,,
,eikenꞌẽ,,,,,,,,,,,
uikenꞌẽ,,,,,,,,,,,,
,,aikenꞌẽ,,,,,,,,,,
uweĩ,,,,,,,,,,,,
,,,,,,,,mata,,,,
,,,,,,,,,tosyp,,,
,,,,,,,,,towy,,,
,,,,,,,,mũꞌẽ,,,,
,,,,,,,,,tuemiit,,,
,,asuwai,,,,,,,,,,
,,,,,,,,,tuhep,,,
uruhep,,,,,,,,,,,,
,,aputꞌi,,,,,,,,,,
,,,,,,,,,teꞌereã,,,
,,apykok,,,,,,,,,,
,ewyyi,,,,,,,,,,,
,,,,,,,,meketã,,,,
,,,,,,,,,tesaika,,,
,,,,,,,,,,,,ihãpyk
,,,,,,,,mohãpyk,,,,
,,,,,,,,,toenuk,,,
,,,,,,,,moenuk,,,,
,,,,,,,,,,,,imoenuk
,,,,,,,,,tuwywo,,,
uruwywo,,,,,,,,,,,,
,,,,,,,,,teko,,,
,,aheko,,,,,,,,,,
uheko,,,,,,,,,,,,
,eheko,,,,,,,,,,,
,,,,,,,,,tieha,,,
,,,,,,,,mieha,,,,
,eweiwa,,,,,,,,,,,
,,,,,,,,,teꞌere,,,
,,,,,,,,,tomo,,,
,,,,,,,,,tereto,,,
,ehereto,,,,,,,,,,,
,,ahereto,,,,,,,,,,
uhereto,,,,,,,,,,,,
uity,,,,,,,,,,,,
,,aity,,,,,,,,,,
,eity,,,,,,,,,,,
,,,,,,,,,,,,ipakup
,epakup,,,,,,,,,,,
,,,,,,,,,tomog,,,
,,atomog,,,,,,,,,,
,,,,,,,,,toho,,,
,,aimimog,,,,,,,,,,
,,,,,,,,,tihiot,,,
,,,,,,,,,toihiot,,,
,,,,,,,,mosat,,,,
,,,,,,,,,toꞌosat,,,
,,,,,,,,,torok,,,
,,,,,,,,,,,,iporok
,,,,,,,,mahy,,,,
,,,,,,,,,teneg,,,
,,,,,,,,,,,,iporot
,eĩam,,,,,,,,,,,
,,,,,,,,,tuwepun,,,
,ewepyi,,,,,,,,,,,
,,aiwepyi,,,,,,,,,,
,eiwepyi,,,,,,,,,,,
uiwepyi,,,,,,,,,,,,
,,,,,,,,,toꞌopuo,,,
uipag,,,,,,,,,,,,
,,aipag,,,,,,,,,,
,eipag,,,,,,,,,,,
,,,,,,,,mipag,,,,
,,,,,,,,,tipag,,,
,eweipag,,,,,,,,,,,
,ewymio,,,,,,,,,,,
,,,,,,,,,,,,ipyhu
,,,,,,,,,tekꞌe,,,
,,,,,,,,,tuꞌisa,,,
,esuu,,,,,,,,,,,
,,,,,,,,,tosuu,,,
,,atemig,,,,,,,,,,
,,,,,,,,mupiat,,,,
,eupiat,,,,,,,,,,,
,,,,,,,,,totemig,,,
,,,,,,,,,tohãite,,,
,,,,,,,,mohãite,,,,
,,akuara,,,,,,,,,,
,,,,,,,,,toipo,,,
,,akipy,,,,,,,,,,
,eꞌokipy,,,,,,,,,,,
,,,,,,,,,totat,,,
urumoe,,,,,,,,,,,,
urukyꞌe,,,,,,,,,,,,
,,ahepap,,,,,,,,,,
,ehepap,,,,,,,,,,,
,,atueha,,,,,,,,,,
,,,,,,,,,tisopo,,,
,,ahytpok,,,,,,,,,,
uiku,,,,,,,,,,,,
,eiku,,,,,,,,,,,
,,aiku,,,,,,,,,,
,,ahatyꞌu,,,,,,,,,,
,ekyi,,,,,,,,,,,
,,,,,,,,,tuko,,,
uruko,,,,,,,,,,,,
,etiwan,,,,,,,,,,,
,,atiwan,,,,,,,,,,
,,,,,,,,,toimõꞌẽ,,,
,,,,,,,,,,wiripi,,
,,,,,,,,,tume,,,
,,,,,,,,,tuweu,,,
,,auweu,,,,,,,,,,
,,,,,,,,,toꞌauka,,,
,,,,,,,,miꞌai,,,,
,,,,,,,,,,,,imiꞌai
,emiꞌai,,,,,,,,,,,
uimiꞌai,,,,,,,,,,,,
,ewetiat,,,,,,,,,,,
,,aimẽpuo,,,,,,,,,,
,,,,,,,,,,,,ipãꞌãu
,epãꞌãu,,,,,,,,,,,
,,,,,,,,,tupiit,,,
,,aiwywo,,,,,,,,,,
,eiwywo,,,,,,,,,,,
uiwywo,,,,,,,,,,,,
,,,,,,,,,,,,iyhop
,,,,,,,,,,,,iꞌyhop
,,aheti,,,,,,,,,,
uheti,,,,,,,,,,,,
,eheti,,,,,,,,,,,
,eipiit,,,,,,,,,,,
uipiit,,,,,,,,,,,,
,,aipiit,,,,,,,,,,
,ehenuk,,,,,,,,,,,
,,ahenuk,,,,,,,,,,
uhenuk,,,,,,,,,,,,
,ewetum,,,,,,,,,,,
uruꞌyat,,,,,,,,,,,,
,,,,,,,,,tewuat,,,
,,,,,,,,miu,,,,
,,,,,,,,mohep,,,,
,,,,,,,,,,,,ipohep
,epohep,,,,,,,,,,,
,emienoi,,,,,,,,,,,
,,,,,,,,,,,,imienoi
,,atuma,,,,,,,,,,
,eura,,,,,,,,,,,
,,,,,,,,,tuwuk,,,
,,,,,,,,moity,,,,
,,,,,,,,,,,,ipoity
,,awyꞌato,,,,,,,,,,
,eipyhyp,,,,,,,,,,,
,,,,,,,,,tipyhyp,,,
uipyhyp,,,,,,,,,,,,
,,aipyhyp,,,,,,,,,,
,,,,,,,,mipyhyp,,,,
,eipetek,,,,,,,,,,,
,,aiwehay,,,,,,,,,,
,eiwehay,,,,,,,,,,,
uiwehay,,,,,,,,,,,,
,eweipun,,,,,,,,,,,
uimie,,,,,,,,,,,,
,eimie,,,,,,,,,,,
,,aimie,,,,,,,,,,
,,,,,,,,mohan,,,,
,eimohan,,,,,,,,,,,
,,aimohan,,,,,,,,,,
uimohan,,,,,,,,,,,,
,,aikaꞌi,,,,,,,,,,
,eipãꞌãu,,,,,,,,,,,
uipãꞌãu,,,,,,,,,,,,
,,aipãꞌãu,,,,,,,,,,
,ehuꞌuka,,,,,,,,,,,
,,,,,,,,mosa,,,,
,,,,,,,,,tosa,,,
,,,,,,,,,toikyꞌe,,,
,,,,,,,,,tomẽpyt,,,
,,,,,,,,,tuwese,,,
,,,,,,,,miwaure,,,,
uiwaure,,,,,,,,,,,,
,,,,,,,,,tiwaure,,,
,ekuiꞌa,,,,,,,,,,,
,,,,,,,,,,,,iweran
,eweran,,,,,,,,,,,
,eiweran,,,,,,,,,,,
uiweran,,,,,,,,,,,,
,,aiweran,,,,,,,,,,
urumuꞌe,,,,,,,,,,,,
uruhe,,,,,,,,,,,,
,eimikat,,,,,,,,,,,
,,aimikat,,,,,,,,,,
,,,,,,,,,tema,,,
,,,,,,,,,,,,iairu
,ehairu,,,,,,,,,,,
,,,,,,,,,,,,ihairu
,,,,,,,,,tehairu,,,
urupap,,,,,,,,,,,,
uiwak,,,,,,,,,,,,
,,aiwak,,,,,,,,,,
,,,,,,,,,,,,imahy
,,akywyt,,,,,,,,,,
,ekywyt,,,,,,,,,,,
,,aikywyt,,,,,,,,,,
uikywyt,,,,,,,,,,,,
,eikywyt,,,,,,,,,,,
,,,,,,,,,tueko,,,
urueko,,,,,,,,,,,,
uruwẽ,,,,,,,,,,,,
uruehay,,,,,,,,,,,,
,,,,,,,,,tupun,,,
uhehamo,,,,,,,,,,,,
,,ahehamo,,,,,,,,,,
,ehehamo,,,,,,,,,,,
,,,,,,,,maita,,,,
,eweiwak,,,,,,,,,,,
,ewoꞌope,,,,,,,,,,,
,etomo,,,,,,,,,,,
,,atomo,,,,,,,,,,
,,,,,,,,,tupag,,,
urukuap,,,,,,,,,,,,
uruwato,,,,,,,,,,,,
,ewaꞌa,,,,,,,,,,,
,eiwaꞌa,,,,,,,,,,,
,,arehum,,,,,,,,,,
,ewanuat,,,,,,,,,,,
,,,,,,,,,,,,iꞌarot
,,aiꞌarot,,,,,,,,,,
,eiꞌarot,,,,,,,,,,,
uiꞌarot,,,,,,,,,,,,
,,ahupit,,,,,,,,,,
,,,,,,,,mohy,,,,
,,,,,,,,,tohy,,,
,eropat,,,,,,,,,,,
,,,,,,,,,teropat,,,
,eꞌyry,,,,,,,,,,,
uheꞌyry,,,,,,,,,,,,
,,,,,,,,,,,,ipotyi
,,ahero,,,,,,,,,,
,ehero,,,,,,,,,,,
uhero,,,,,,,,,,,,
,,awati,,,,,,,,,,
,etiõtem,,,,,,,,,,,
,,atiõtem,,,,,,,,,,
,,aihũ,,,,,,,,,,
uihũ,,,,,,,,,,,,
,eihũ,,,,,,,,,,,
uweuria,,,,,,,,,,,,
,eweihep,,,,,,,,,,,
,eyke,,,,,,,,,,,
,,,,,,,,,,,,iyke
,eꞌyke,,,,,,,,,,,
,emiꞌa,,,,,,,,,,,
,,,,,,,,,,,,imiꞌa
uimiꞌa,,,,,,,,,,,,
,,,,,,,,,,,,imimoe
,emimoe,,,,,,,,,,,
,,,,,,,,,tuwepy,,,
,ekatup,,,,,,,,,,,
,,,,,,,,moehay,,,,
,,apu,,,,,,,,,,
,,,,,,,,,tepu,,,
,,,,,,,,,topãꞌãu,,,
,,,,,,,,,,,,imipoꞌo
,,akagnia,,,,,,,,,,
,,apoꞌi,,,,,,,,,,
,,,,,,,,,,,,ipoꞌi
,epoꞌi,,,,,,,,,,,
,,,,,,,,mipoꞌi,,,,
uipoꞌi,,,,,,,,,,,,
,,,,,,,,,toipoꞌi,,,
uihoiro,,,,,,,,,,,,
,,,,,,,,,,,,iũteꞌen
,eweium,,,,,,,,,,,
,,,,,,,,,tuweium,,,
,esaat,,,,,,,,,,,
,,,,,,,,,tosaat,,,
,epyp,,,,,,,,,,,
,,,,,,,,,,,,ipyp
,,,,,,,,,,,,iꞌapyp
urumo,,,,,,,,,,,,
uruepe,,,,,,,,,,,,
,,,,,,,,merepꞌe,,,,
,,,,,,,,,,,,imoꞌa
,emoꞌa,,,,,,,,,,,
uimoꞌa,,,,,,,,,,,,
,,,,,,,,,,,,iãꞌãkap
,,,,,,,,myeꞌym,,,,
,,,,,,,,,,,,iuna
,,arẽtem,,,,,,,,,,
,erẽtem,,,,,,,,,,,
uisyp,,,,,,,,,,,,
,,aisyp,,,,,,,,,,
,,,,,,,,misyp,,,,
,,,,,,,,,tomiꞌa,,,
,,,,,,,,,tuweete,,,
,,,,,,,,,tuana,,,
,,,,,,,,,,,,iuana
,esaipe,,,,,,,,,,,
,,,,,,,,,tosaipe,,,
,ewete,,,,,,,,,,,
,,,,,,,,,,,,iwete
,,,,,,,,,tuwete,,,
,ewehy,,,,,,,,,,,
,,,,,,,,,,wirip,,
uweꞌin,,,,,,,,,,,,
,,,,,,,,,toko,,,
,,,,,,,,,,,,ioko
,,,,,,,,,tohik,,,
,ewenug,,,,,,,,,,,
,,,,,,,,,tuwenug,,,
,,,,,,,,,,,,iꞌatuwẽ
,,,,,,,,,toikoi,,,
,,,,,,,,moꞌanam,,,,
,,,,,,,,,,,,ipuruk
,,,,,,,,mipuruk,,,,
,,,,,,,,,tipuruk,,,
,eipuruk,,,,,,,,,,,
,,,,,,,,,toywyt,,,
,,,,,,,,,teman,,,
,,apeman,,,,,,,,,,
,eweiwuk,,,,,,,,,,,
,,,,,,,,mutata,,,,
,,,,,,,,,topyt,,,
,,apopyt,,,,,,,,,,
,,,,,,,,,towato,,,
,,,,,,,,mowato,,,,
,,,,,,,,,,,,ikoran
,,,,,,,,,tõi,,,
,,,,,,,,mõi,,,,
,,,,,,,,,,,,ipuk
,,,,,,,,,,,,ipyre
,,ahytmoi,,,,,,,,,,
,,,,,,,,miãuka,,,,
,,,,,,,,,tohyp,,,
,,,,,,,,,toiwe,,,
,,,,,,,,,tomie,,,
,,,,,,,,,tomikoi,,,
,,,,,,,,,toipun,,,
,,,,,,,,,tekyi,,,
,etekyi,,,,,,,,,,,
,,atekyi,,,,,,,,,,
,,,,,,,,,totekyi,,,
,,,,,,,,,,,,ipatꞌok
,,aimotag,,,,,,,,,,
uimotag,,,,,,,,,,,,
,eimotag,,,,,,,,,,,
,,,,,,,,mimotag,,,,
,eotia,,,,,,,,,,,
,erotia,,,,,,,,,,,
,,,,,,,,,tomõ,,,
,,,,,,,,,typiat,,,
,,apuete,,,,,,,,,,
,,,,,,,,,tupy,,,
urupy,,,,,,,,,,,,
utꞌyp,,,,,,,,,,,,
,,,,,,,,,tusyp,,,
,,,,,,,,,tuweran,,,
,eiꞌapyk,,,,,,,,,,,
uiꞌapyk,,,,,,,,,,,,
,,,,,,,,mopep,,,,
,,,,,,,,,tuꞌok,,,
,,,,,,,ieĩpyt,,,,,
,eĩpyt,,,,,,,,,,,
,,,,,,,,,,,,ieĩpyt
,,,,,,,,,,,,ipupi
,epupi,,,,,,,,,,,
,,aipupi,,,,,,,,,,
uipupi,,,,,,,,,,,,
,ewewawi,,,,,,,,,,,
,,,,,,,,,tuwehik,,,
,,,,,,,,mierut,,,,
,eweimõ,,,,,,,,,,,
,,,,,,,,,tuty,,,
,,,,,,,,,,,,iꞌatuty
,,,,,,,,mohun,,,,
,,aimohun,,,,,,,,,,
,eimohun,,,,,,,,,,,
,,,,,,,,,,,,ipuꞌap
,epuꞌap,,,,,,,,,,,
,,aipuꞌap,,,,,,,,,,
uipuꞌap,,,,,,,,,,,,
,etohon,,,,,,,,,,,
,,aiymyẽ,,,,,,,,,,
,,,,,,,,,,,,imeꞌen
,emeꞌen,,,,,,,,,,,
,,aimeꞌen,,,,,,,,,,
uimeꞌen,,,,,,,,,,,,
,eroꞌok,,,,,,,,,,,
,,,,,,,,,teroꞌok,,,
,,,,,,,,,tohẽtup,,,
,,,,,,,,,toimõ,,,
,etisopo,,,,,,,,,,,
,,atisopo,,,,,,,,,,
urutum,,,,,,,,,,,,
,,,,,,,,myẽpe,,,,
,etupana,,,,,,,,,,,
,,aheman,,,,,,,,,,
,ehepira,,,,,,,,,,,
,,ahepira,,,,,,,,,,
,,,,,,,,matara,,,,
,,,,,,,,minꞌe,,,,
,,ahup,,,,,,,,,,
,,,,,,,,,,,,ihup
,,,,,,,,mopuk,,,,
,,,,,,,,,,,,iꞌasyp
,,,,,,,,,tiꞌasyp,,,
uiꞌasyp,,,,,,,,,,,,
,,,,,,,,miꞌasyp,,,,
,,anai,,,,,,,,,,
,,,,,,,,,,,,ianai
,,,,,,,,,teꞌog,,,
,,aheꞌog,,,,,,,,,,
,eheꞌog,,,,,,,,,,,
uheꞌog,,,,,,,,,,,,
,,,,,,,,,tuemig,,,
,,,,,,,,,tuereto,,,
,,,,,,,,,,,,ihapy
uruihep,,,,,,,,,,,,
,eweimoe,,,,,,,,,,,
,,,,,,,,mutara,,,,
,,,,,,,,mina,,,,
,,,,,,,,miekyi,,,,
,emiekyi,,,,,,,,,,,
urupyꞌa,,,,,,,,,,,,
,eweitek,,,,,,,,,,,
,,,,,,,,makꞌe,,,,
,,apoꞌere,,,,,,,,,,
urumi,,,,,,,,,,,,
uruwa,,,,,,,,,,,,
,,,,,,,,,tohaꞌup,,,
,,atiwe,,,,,,,,,,
,etiwe,,,,,,,,,,,
,,,,,,,,,,,,imonik
,,,,,,,,,timonik,,,
uruwary,,,,,,,,,,,,
,,apoꞌare,,,,,,,,,,
,,,,,,,,,,,,iwaryꞌi
,eiwary,,,,,,,,,,,
uiwary,,,,,,,,,,,,
,,aiwary,,,,,,,,,,
,,,,,,,iesuiꞌin,,,,,
,etomõ,,,,,,,,,,,
,ehire,,,,,,,,,,,
,,,,,,,,,,,,ihire
uihire,,,,,,,,,,,,
,,aihire,,,,,,,,,,
,ehapo,,,,,,,,,,,
uruekat,,,,,,,,,,,,
,,amyap,,,,,,,,,,
,eamyap,,,,,,,,,,,
,eꞌamyap,,,,,,,,,,,
,ehupiat,,,,,,,,,,,
uhupiat,,,,,,,,,,,,
,,,,,,,,,totyꞌin,,,
,,,,,,,,,teuwa,,,
uheuwa,,,,,,,,,,,,
uruwat,,,,,,,,,,,,
,,,,,,,,,teꞌat,,,
,,aheꞌat,,,,,,,,,,
uheꞌat,,,,,,,,,,,,
,eheꞌat,,,,,,,,,,,
uiwese,,,,,,,,,,,,
,,aiwese,,,,,,,,,,
,eiwese,,,,,,,,,,,
,,,,,,,,,teꞌyꞌu,,,
,,,,,,,,,tekuiꞌa,,,
,,ahatek,,,,,,,,,,
uhatek,,,,,,,,,,,,
,ehatek,,,,,,,,,,,
uiporan,,,,,,,,,,,,
,,,,,,,,,tomiꞌai,,,
,,,,,,,ieriko,,,,,
,,,,,,,,,,,,ieriko
,,,,,,,,,tupo,,,
urupo,,,,,,,,,,,,
,,aimẽ,,,,,,,,,,
,eimẽ,,,,,,,,,,,
uimẽ,,,,,,,,,,,,
,,,,,,,,meimẽ,,,,
uweira,,,,,,,,,,,,
,,,,,,,,,,,,iumenta
,,asaity,,,,,,,,,,
,,,,,,,,,typok,,,
uruhũ,,,,,,,,,,,,
,,,,,,,,maꞌam,,,,
,,,,,,,,,taꞌam,,,
,,,,,,,,,,,,iãgã
,,,,,,,,mesa,,,,
,,,,,,,,,tesa,,,
,,,,,,,,,,,,iꞌokpun
,,,,,,,,,tineiru,,,
,,,,,,,,minꞌere,,,,
,,,,,,,,meikotã,,,,
uipopap,,,,,,,,,,,,
,eweihay,,,,,,,,,,,
,,,,,,,,,,,,iꞌypia
,,,,,,,,,toipuru,,,
,,,,,,,,mipoꞌok,,,,
,emipuru,,,,,,,,,,,
,,,,,,,,,,,,imipuru
,ekuekai,,,,,,,,,,,
,,,,,,,,,tynug,,,
,,,,,,,,,,,,ipueri
,,,,,,,,,,,,iwyp
,,,,,,,,,,,,imosat
,,,,,,,,,tomosat,,,
,,,,,,,,,topoꞌi,,,
,epopoꞌi,,,,,,,,,,,
uiwyꞌok,,,,,,,,,,,,
,eiwyꞌok,,,,,,,,,,,
,,aiwu,,,,,,,,,,
,eiwu,,,,,,,,,,,
,ewekyꞌe,,,,,,,,,,,
,,,,,,,,,,,,iꞌokpe
uiꞌokpe,,,,,,,,,,,,
,,aiꞌokpe,,,,,,,,,,
,eiꞌokpe,,,,,,,,,,,
,,,,,,,,,,,,iꞌywop
,ekytyt,,,,,,,,,,,
,,,,,,,,,,,,ikytyt
,,atupo,,,,,,,,,,
,,,,,,,,,,,,iꞌatupo
,,,,,,,,maꞌatꞌi,,,,
uruwepe,,,,,,,,,,,,
,ewatꞌyp,,,,,,,,,,,
,,,,,,,,moheg,,,,
uhehiwu,,,,,,,,,,,,
,,,,,,,,,,,,imoheg
,,aimoheg,,,,,,,,,,
,,,,,,,,,,,,ikoho
,eikoho,,,,,,,,,,,
,,,,,,,,,tikoho,,,
uikoho,,,,,,,,,,,,
,,,,,,,,mikoho,,,,
,,aikoho,,,,,,,,,,
,,,,,,,,,,,,ipitpit
,eweipyi,,,,,,,,,,,
,ewãi,,,,,,,,,,,
,,awãi,,,,,,,,,,
,eweiwãi,,,,,,,,,,,
,,,,,,,,,,,,ipen
,,aipen,,,,,,,,,,
,,,,,,,,,tipen,,,
uipen,,,,,,,,,,,,
,eweipen,,,,,,,,,,,
,,,,,,,,mokahu,,,,
,,,,,,,,,,,,imokahu
,ewyieru,,,,,,,,,,,
uruimo,,,,,,,,,,,,
uhet,,,,,,,,,,,,
,,ahet,,,,,,,,,,
,ehet,,,,,,,,,,,
,,,,,,,,,tyryꞌe,,,
,,apeꞌi,,,,,,,,,,
,,,,,,,,,,,,ipupiat
,,,,,,,,,,,,iraꞌak
,,,,,,,,,tanieu,,,
,,,,,,,,,,,,ihyha
,,aihyha,,,,,,,,,,
uihyha,,,,,,,,,,,,
,eihyha,,,,,,,,,,,
,,,,,,,,,,,,iraꞌyn
,,,,,,,,mytuꞌu,,,,
,,,,,,,,,,,,iuẽpe
,,ahoꞌo,,,,,,,,,,
,ehoꞌo,,,,,,,,,,,
uruhoꞌo,,,,,,,,,,,,
,,,,,,,,,,,,iꞌokpuk
urupu,,,,,,,,,,,,
,,,,,,,,,tominug,,,
,,,,,,,,,,,,iꞌatuko
,,,,,,,,mikuꞌi,,,,
,,,,,,,,,teꞌa,,,
,,,,,,,,,,,,ipytꞌat
,,,,,,,,,tuket,,,
,,,,,,,,meipe,,,,
,ewehoꞌo,,,,,,,,,,,
uruket,,,,,,,,,,,,
,eiwano,,,,,,,,,,,
uiwano,,,,,,,,,,,,
,,aiwano,,,,,,,,,,
,esaka,,,,,,,,,,,
,,,,,,,,,,,,isaka
,emowato,,,,,,,,,,,
