u,e,a,mien,mieno,pũ,ewyie,ie,m,t,wir,ewyi,i
,,,,,,,,,,,,imowato
,,,,,,,,,tuwy,,,
,,,,,,,,,,,,imisyp
,,,,,,,,,tomiium,,,
uiwaria,,,,,,,,,,,,
utui,,,,,,,,,,,,
uruipoi,,,,,,,,,,,,
,ereꞌyꞌu,,,,,,,,,,,
,,areꞌyꞌu,,,,,,,,,,
urutoꞌe,,,,,,,,,,,,
,,,,,,,,,,,,iꞌuhu
,,,,,,,,miꞌuhu,,,,
,,,,,,,,,tiꞌuhu,,,
,eitokpe,,,,,,,,,,,
,,aiꞌywa,,,,,,,,,,
,,,,,,,,,tituꞌin,,,
,,ahenõꞌẽ,,,,,,,,,,
,,,,,,,,,tuenuk,,,
,,arapatu,,,,,,,,,,
,,,,,,,,,tikãꞌã,,,
,,,,,,,,,toikat,,,
,,,,,,,,,tunik,,,
,,atunik,,,,,,,,,,
,,,,,,,,,,,,ipikpik
,ewetat,,,,,,,,,,,
,,ahuu,,,,,,,,,,
uhuu,,,,,,,,,,,,
,,aresa,,,,,,,,,,
,,,,,,,,,,,,iresa
,,aremõti,,,,,,,,,,
,eremõti,,,,,,,,,,,
,,ahaty,,,,,,,,,,
,,,,,,,,,tohaty,,,
,,,,,,,,mohaty,,,,
,eweiket,,,,,,,,,,,
,,,,,,,,,,,,ipak
,eweto,,,,,,,,,,,
,ewope,,,,,,,,,,,
,,,,,,,,,towope,,,
,eahape,,,,,,,,,,,
,,,,,,,,,,,,iꞌahape
,,,,,,,,,tuwepyk,,,
uipytyk,,,,,,,,,,,,
,eipytyk,,,,,,,,,,,
,eꞌoki,,,,,,,,,,,
,,,,,,,,,tuwepik,,,
,eratu,,,,,,,,,,,
,,,,,,,,,totoiat,,,
,,,,,,,,mũti,,,,
,,atisyp,,,,,,,,,,
,,,,,,,,,tueso,,,
,,atueso,,,,,,,,,,
,,,,,,,,,tuwehay,,,
urehay,,,,,,,,,,,,
,erehay,,,,,,,,,,,
,,arehay,,,,,,,,,,
,eherut,,,,,,,,,,,
uherut,,,,,,,,,,,,
,ehamuat,,,,,,,,,,,
uruete,,,,,,,,,,,,
,,,,,,,,,tupak,,,
,,,,,,,,mãtap,,,,
,,amãtap,,,,,,,,,,
,,,,,,,,,tehu,,,
,,,,,,,,,,,,iota
,,,,,,,,,toterep,,,
,epiok,,,,,,,,,,,
,ereha,,,,,,,,,,,
,,areha,,,,,,,,,,
,,atomoma,,,,,,,,,,
,ewewi,,,,,,,,,,,
,,,,,,,,mokoꞌi,,,,
,,,,,,,,,tuwewi,,,
,,,,,,,,,tuwatka,,,
,erai,,,,,,,,,,,
,,,,,,,,,,,,irama
,,,,,,,,mena,,,,
,,,,,,,,,tũꞌã,,,
,,,,,,,,,,,,ipũꞌã
,,apokik,,,,,,,,,,
,,,,,,,,,,,,ipũꞌẽ
,,,,,,,,,topũꞌẽ,,,
uiwẽtem,,,,,,,,,,,,
,,aiwẽtem,,,,,,,,,,
,ehakye,,,,,,,,,,,
,,,,,,,,mihy,,,,
,eweihy,,,,,,,,,,,
uiky,,,,,,,,,,,,
,,,,,,,,,tiky,,,
,,,,,,,,miky,,,,
,eiky,,,,,,,,,,,
,,aiky,,,,,,,,,,
,,,,,,,,,toiky,,,
,,,,,,,,,toiꞌa,,,
,,,,,,,,,tihuruk,,,
,eꞌãpe,,,,,,,,,,,
,,,,,,,,,,,,iꞌãpe
,,atiky,,,,,,,,,,
,etiky,,,,,,,,,,,
,ehaꞌa,,,,,,,,,,,
uhaꞌa,,,,,,,,,,,,
,,ahaꞌa,,,,,,,,,,
,,,,,,,,,tomoe,,,
,,,,,,,,,tukup,,,
,eweiky,,,,,,,,,,,
,,aiꞌok,,,,,,,,,,
uiꞌok,,,,,,,,,,,,
,,,,,,,,,tiꞌok,,,
,,,,,,,,miꞌok,,,,
,eiꞌok,,,,,,,,,,,
,etiꞌok,,,,,,,,,,,
,,,,,,,,moiꞌok,,,,
,,,,,,,,,toiꞌok,,,
,,,,,,,,,,,,irewi
,,apykpe,,,,,,,,,,
,,,,,,,,moꞌy,,,,
,,,,,,,,,toꞌy,,,
,emu,,,,,,,,,,,
,,atera,,,,,,,,,,
,,,,,,,,,,,,ipotmu
,epotmu,,,,,,,,,,,
,,,,,,,,,,,,iteneg
,enãpuk,,,,,,,,,,,
,,apiata,,,,,,,,,,
,,,,,,,,,,,,ikuasa
,ekuasa,,,,,,,,,,,
,erepo,,,,,,,,,,,
,,arepo,,,,,,,,,,
,esura,,,,,,,,,,,
,,,,,,,,,,,,itumeia
,,,,,,,,,tuset,,,
,,atuset,,,,,,,,,,
,,,,,,,,,,,,ipuehay
,,,,,,,,,tuy,,,
,enõtem,,,,,,,,,,,
uipusu,,,,,,,,,,,,
,,aipusu,,,,,,,,,,
,eipusu,,,,,,,,,,,
,eweipy,,,,,,,,,,,
,,,,,,,,,tuieĩ,,,
,,,,,,,,,typag,,,
,ereko,,,,,,,,,,,
,,,,,,,,,tereko,,,
,,,,,,,,,tuwepyi,,,
,eweikoi,,,,,,,,,,,
,,aga,,,,,,,,,,
,,,,,,,,,,,,iaga
,ewyat,,,,,,,,,,,
,,,,,,,,,toꞌakag,,,
,,,,,,,,mysop,,,,
,,,,,,,,minwa,,,,
,,,,,,,,,,,,imope
urusa,,,,,,,,,,,,
,,,,,,,,,,,,isem
uruset,,,,,,,,,,,,
uruty,,,,,,,,,,,,
,,,,,,,,,toꞌahu,,,
,enyt,,,,,,,,,,,
,,,,,,,,,,,,inyt
uheinyt,,,,,,,,,,,,
,,aheinyt,,,,,,,,,,
,eheinyt,,,,,,,,,,,
,,,,,,,,,,,,iruka
uruka,,,,,,,,,,,,
,,,,,,,,,,,,irita
,,,,,,,,,tarita,,,
,,,,,,,,,topoi,,,
,etopoi,,,,,,,,,,,
,,,,,,,,,,,,ipatpap
,,,,,,,,,tohepap,,,
,epoꞌyha,,,,,,,,,,,
,,,,,,,,,tupen,,,
,,,,,,,,,toika,,,
,,,,,,,,,toterut,,,
umipo,,,,,,,,,,,,
,,,,,,,,,,,,imipo
,emipo,,,,,,,,,,,
,eweiꞌa,,,,,,,,,,,
,ewyteꞌe,,,,,,,,,,,
,,,,,,,,,,,,imipoi
,,,,,,,,,tomipoi,,,
,ehog,,,,,,,,,,,
,,,,,,,iehog,,,,,
,eꞌoken,,,,,,,,,,,
,,,,,,,,,tupyi,,,
,,,,,,,,mimu,,,,
uimu,,,,,,,,,,,,
,emimu,,,,,,,,,,,
,,,,,,,,,,,,imimu
uhaꞌy,,,,,,,,,,,,
,ehaꞌy,,,,,,,,,,,
,,,,,,,,,,,,ihaꞌy
,,ahaꞌy,,,,,,,,,,
,ehaki,,,,,,,,,,,
,,ahaki,,,,,,,,,,
uhaki,,,,,,,,,,,,
,epaꞌi,,,,,,,,,,,
,,,,,,,,,tepaꞌi,,,
,,ahepaꞌi,,,,,,,,,,
,ehepaꞌi,,,,,,,,,,,
,eipohep,,,,,,,,,,,
uipohep,,,,,,,,,,,,
,,aipohep,,,,,,,,,,
uiposei,,,,,,,,,,,,
,eiposei,,,,,,,,,,,
,,aipysei,,,,,,,,,,
,eipysei,,,,,,,,,,,
uipysei,,,,,,,,,,,,
,ereĩ,,,,,,,,,,,
,,aimẽꞌẽn,,,,,,,,,,
,,,,,,,,,tuwetẽm,,,
uiwaku,,,,,,,,,,,,
,,aiwaku,,,,,,,,,,
,,,,,,,,,teky,,,
,,,,,,,,misia,,,,
,,,,,,,,,,wirisia,,
,etipoi,,,,,,,,,,,
,,atipoi,,,,,,,,,,
,,aware,,,,,,,,,,
,,ahẽku,,,,,,,,,,
uhẽku,,,,,,,,,,,,
,ehẽku,,,,,,,,,,,
,,,,,,,,,tohẽku,,,
,,,,,,,,,tẽty,,,
,ewata,,,,,,,,,,,
,,,,,,,,,tauma,,,
,,,,,,,,,tohok,,,
,eiwo,,,,,,,,,,,
,,aiwo,,,,,,,,,,
,,,,,,,,,topũꞌĩa,,,
,,,,,,,,,toꞌoe,,,
,erepik,,,,,,,,,,,
,eheꞌa,,,,,,,,,,,
,,aheꞌa,,,,,,,,,,
uheꞌa,,,,,,,,,,,,
,,aimipun,,,,,,,,,,
uimipun,,,,,,,,,,,,
,eimipun,,,,,,,,,,,
,eikup,,,,,,,,,,,
,eweikup,,,,,,,,,,,
,eweiꞌeĩ,,,,,,,,,,,
,eithep,,,,,,,,,,,
,,,,,,,,,tupano,,,
,,,,,,,,,,,,iꞌokhyt
,,,,,,,,meiko,,,,
,,,,,,,,,tusake,,,
,,,,,,,,mõto,,,,
,,,,,,,,,tuwenoi,,,
,,,,,,,,mekepe,,,,
,,,,,,,,moweu,,,,
uruta,,,,,,,,,,,,
,,,,,,,,moꞌam,,,,
,,arepot,,,,,,,,,,
,erepot,,,,,,,,,,,
,,atimõ,,,,,,,,,,
,etimõ,,,,,,,,,,,
,,,,,,,,,,,,iwasu
,,,,,,,,,tuwee,,,
,,,,,,,,,tomẽ,,,
,,,,,,,,,toku,,,
,,,,,,,,,,,,ipokpok
,eropy,,,,,,,,,,,
uruiky,,,,,,,,,,,,
,etuꞌi,,,,,,,,,,,
,,,,,,,,,,,,imimõ
,emimõ,,,,,,,,,,,
,,aiꞌya,,,,,,,,,,
,eiꞌya,,,,,,,,,,,
uiꞌya,,,,,,,,,,,,
,,,,,,,,,timeu,,,
,,,,,,,,,topysop,,,
,,,,,,,,,,,,imiky
,emiky,,,,,,,,,,,
,,,,,,,,,,,,iumentu
,ewyheꞌi,,,,,,,,,,,
,esaatꞌu,,,,,,,,,,,
,,,,,,,,,tutnug,,,
,,,,,,,,,topopy,,,
,,,,,,,,,typnug,,,
,,,,,,,,motpo,,,,
,epotpo,,,,,,,,,,,
,,,,,,,,,,,,ipotpo
,,,,,,,,,,,,ipoꞌog
,,,,,,,,,toiãꞌãg,,,
,,,,,,,,mõpy,,,,
,,,,,,,,,toset,,,
,,,,,,,,,,,,iꞌatuy
,,,,,,,,,tumiium,,,
,,,,,,,,,toinyt,,,
,ewyiwan,,,,,,,,,,,
,,ahaig,,,,,,,,,,
,ereꞌok,,,,,,,,,,,
,eiwemig,,,,,,,,,,,
,eimitum,,,,,,,,,,,
,eroꞌo,,,,,,,,,,,
,ewytypy,,,,,,,,,,,
,eweha,,,,,,,,,,,
,,aikopeĩ,,,,,,,,,,
,eweipo,,,,,,,,,,,
,,,,,,,,mĩkau,,,,
,,,,,,,,moieĩ,,,,
,,,,,,,,,timoieĩ,,,
,,,,,,,,mimoieĩ,,,,
,,aimoieĩ,,,,,,,,,,
,eimoieĩ,,,,,,,,,,,
uimoieĩ,,,,,,,,,,,,
,eꞌyian,,,,,,,,,,,
,,,,,,,,,typuot,,,
,,,,,,,,moha,,,,
,,,,,,,,,toha,,,
,,areket,,,,,,,,,,
,ereket,,,,,,,,,,,
,eihãꞌãg,,,,,,,,,,,
uiꞌã,,,,,,,,,,,,
,,,,,,,,miꞌã,,,,
,,,,,,,,,tiꞌã,,,
,,,,,,,,,toiꞌã,,,
,,,,,,,,,towape,,,
,,,,,,,,mõpe,,,,
,,,,,,,,,,,,ihahik
uikuasa,,,,,,,,,,,,
,,,,,,,,mikuasa,,,,
,,,,,,,,,tikuasa,,,
,ewyyne,,,,,,,,,,,
,,aresã,,,,,,,,,,
,,,,,,,,,tinu,,,
,,,,,,,,,,,,imoweu
,ewyatpo,,,,,,,,,,,
,erui,,,,,,,,,,,
,,arui,,,,,,,,,,
,,,,,,,,,typuo,,,
,,,,,,,,,tohuwy,,,
,,,,,,,,,teꞌo,,,
,,,,,,,,mimiꞌin,,,,
,,,,mienoimehĩ,,,,,,,,
,,,mienoimehĩ,,,,,,,,,
,,,,,,,,,teowiru,,,
uhat,,,,,,,,,,,,
,ehat,,,,,,,,,,,
,eremuꞌe,,,,,,,,,,,
,,aremuꞌe,,,,,,,,,,
uiwepe,,,,,,,,,,,,
,,aiwepe,,,,,,,,,,
,,,,,,,,,,,,isapeu
,esapeu,,,,,,,,,,,
,,,,,,,iesapeu,,,,,
,,,,,,,,,topakup,,,
,,,,,,,,mopakup,,,,
,,,,,,,,,toiwuk,,,
,,awemo,,,,,,,,,,
,ewemo,,,,,,,,,,,
,,,,,,,,,,,,iwemo
,,,,,,,,,,,,iporo
uiporo,,,,,,,,,,,,
,,,,,,,,,tomu,,,
uhupiꞌa,,,,,,,,,,,,
,,,,,,,,,tohe,,,
,emiari,,,,,,,,,,,
,eꞌapiꞌi,,,,,,,,,,,
,,,,,,,,,toupiꞌa,,,
,,,,,,,,,tung,,,
,,atung,,,,,,,,,,
,,,,,,,,,,,,iꞌymyẽ
,eꞌymyẽ,,,,,,,,,,,
,,,,,,,,mũkup,,,,
,,,,,,,,miha,,,,
,,,,,,,,,tora,,,
,,,,,,,,meiũra,,,,
,ehaky,,,,,,,,,,,
,,,,,,,,,,,,ihaky
urueꞌa,,,,,,,,,,,,
uruꞌy,,,,,,,,,,,,
,,,,,,,,musin,,,,
,emusin,,,,,,,,,,,
,,,,,,,,mase,,,,
,eꞌase,,,,,,,,,,,
,ehãꞌãpe,,,,,,,,,,,
uruewa,,,,,,,,,,,,
,,,,,,,,,tenõtem,,,
,,,,,,,,,,,,imimo
,emimo,,,,,,,,,,,
,,ahekyi,,,,,,,,,,
uhekyi,,,,,,,,,,,,
,ehekyi,,,,,,,,,,,
,,,,,,,,moẽ,,,,
,,aimoẽ,,,,,,,,,,
,eimoẽ,,,,,,,,,,,
,,,,,,,,,toimoẽ,,,
,ewysaꞌa,,,,,,,,,,,
,,aukutu,,,,,,,,,,
,,atumo,,,,,,,,,,
,,,,,,,,,tosu,,,
,,awyato,,,,,,,,,,
,,,,,,,,,tosuwy,,,
upip,,,,,,,,,,,,
uruimõ,,,,,,,,,,,,
uweria,,,,,,,,,,,,
,,,,,,,,murui,,,,
,,,,,,,,,,,,iueu
,,arepy,,,,,,,,,,
,erepy,,,,,,,,,,,
uruikat,,,,,,,,,,,,
,,,,,,,,,tiwyro,,,
,,,,,,,,,tiperiu,,,
,,,,,pũsiu,,,,,,,
,,,,,,,,,,,,itureia
uheywyt,,,,,,,,,,,,
,eheywyt,,,,,,,,,,,
,,aheywyt,,,,,,,,,,
,,apirene,,,,,,,,,,
,,,,,,,,,toihy,,,
,,,,,,,,mohot,,,,
,,,,,,,,,,,,iꞌõꞌẽ
uruꞌa,,,,,,,,,,,,
uruwano,,,,,,,,,,,,
,ewepo,,,,,,,,,,,
,,,,,,,,,toiꞌyky,,,
,,,,,,,,matati,,,,
,,,,,,,,meuki,,,,
,,,,,,,,matia,,,,
,,,,,,,,matatia,,,,
,,,,,,,,miri,,,,
,esiri,,,,,,,,,,,
,,,,,,,,maate,,,,
,,,,,,,,,teki,,,
,,,,,,,,,,,,iuseki
,eumutã,,,,,,,,,,,
,,,,,,,,,,,,iusue
,eriese,,,,,,,,,,,
,,,,,,,,,,,,iurĩ
,,,,,,,,matate,,,,
,,,,,,,,merea,,,,
,,,,,,,,matata,,,,
,,,,,,,,,,,,iupete
,,amina,,,,,,,,,,
,emĩ,,,,,,,,,,,
,,atimĩ,,,,,,,,,,
,,arani,,,,,,,,,,
,,,,,,,,,,,,irakãu
,epet,,,,,,,,,,,
,,awasate,,,,,,,,,,
,,,,,,,,,,,,irameki
,enoki,,,,,,,,,,,
,,,,,,,,,,,,inoki
,,,,,,,,,,,,iarete
,,,,,,,,marereu,,,,
,,,,,,,,merereu,,,,
,,arepỹ,,,,,,,,,,
,erepỹ,,,,,,,,,,,
,,,,,,,,,toipag,,,
,,arepopy,,,,,,,,,,
,erepopy,,,,,,,,,,,
,,aremoe,,,,,,,,,,
,eremoe,,,,,,,,,,,
,,ahei,,,,,,,,,,
,ehei,,,,,,,,,,,
,,areta,,,,,,,,,,
,eriseu,,,,,,,,,,,
,,,,,,,,,tamã,,,
uruwy,,,,,,,,,,,,
,ehesuki,,,,,,,,,,,
,,,,,,,,,toĩnꞌen,,,
,,,,,,,,,tomisat,,,
,,,,,,,,mõpuk,,,,
,epotꞌi,,,,,,,,,,,
,,,,,,,,,,,,ipotꞌi
,,,,,,,,,,,,imopẽꞌã
,eweho,,,,,,,,,,,
,,,,,,,,,tomiit,,,
,,,,,,,,,tiꞌaro,,,
,,,,,,,,,toiꞌaro,,,
uruꞌok,,,,,,,,,,,,
,eheꞌyni,,,,,,,,,,,
uheꞌyni,,,,,,,,,,,,
,,aheꞌyni,,,,,,,,,,
,,,,,,,,meũran,,,,
,,apowa,,,,,,,,,,
,,aheuru,,,,,,,,,,
,,,,,,,,,tukag,,,
,,,,,,,,,,,,iãkukag
,eãkukag,,,,,,,,,,,
,,,,,,,,,toipan,,,
uhesu,,,,,,,,,,,,
,,ahesu,,,,,,,,,,
,ehesu,,,,,,,,,,,
,,arewak,,,,,,,,,,
,erewak,,,,,,,,,,,
urumie,,,,,,,,,,,,
,,,,,,,,,towesat,,,
,eꞌut,,,,,,,,,,,
,,,,,,,,,tomohit,,,
,,,,,,,,,tupe,,,
,,,,,,,,,,,,itypore
,,,,,,,,,toitip,,,
,,,,,,,,,taꞌasap,,,
,,,,,,,,,topysei,,,
,,,,,,,,,tehahy,,,
,,,,,,,,mogag,,,,
,etipag,,,,,,,,,,,
uipypen,,,,,,,,,,,,
,,,,,,,,,,,,iꞌakyt
uruho,,,,,,,,,,,,
,,,,,,,,,,,,iponik
,,,,,,,,meikope,,,,
,,,,,,,,,toꞌoran,,,
,ereꞌã,,,,,,,,,,,
,,,,,,,,,tomoieĩ,,,
,eheku,,,,,,,,,,,
,eiwei,,,,,,,,,,,
,,aiwei,,,,,,,,,,
,,,,,,,,,tuey,,,
,ewyyt,,,,,,,,,,,
uruupi,,,,,,,,,,,,
,,ahewat,,,,,,,,,,
uhewat,,,,,,,,,,,,
,,aitotã,,,,,,,,,,
,,,,,,,,maneꞌi,,,,
,eharia,,,,,,,,,,,
,eweinuk,,,,,,,,,,,
,ehuꞌu,,,,,,,,,,,
,,ahuꞌu,,,,,,,,,,
,,aipit,,,,,,,,,,
uruipit,,,,,,,,,,,,
,emiwuk,,,,,,,,,,,
,,aimiwuk,,,,,,,,,,
,eimiwuk,,,,,,,,,,,
uimiwuk,,,,,,,,,,,,
,,,,,,,,,tuepiit,,,
uruiꞌa,,,,,,,,,,,,
,,,,,,,,,,,,ipohag
,,,,,,,,,tohũ,,,
,,,,,,,,,toky,,,
,ewehu,,,,,,,,,,,
uruwe,,,,,,,,,,,,
urutup,,,,,,,,,,,,
,,areꞌo,,,,,,,,,,
,ereꞌo,,,,,,,,,,,
uimẽt,,,,,,,,,,,,
,,ahepuo,,,,,,,,,,
,ehepuo,,,,,,,,,,,
,,,,,,,,,tuetu,,,
uruetu,,,,,,,,,,,,
,,,,,,,,,tuekyi,,,
,,atuekyi,,,,,,,,,,
,,,,,,,,,topen,,,
,,,,,,,,,temi,,,
,emotãg,,,,,,,,,,,
,,,,,,,,,,,,iona
,,,,,,,,mona,,,,
,,,,,,,,,,,,ipytyp
,eiwekat,,,,,,,,,,,
,,aimisyp,,,,,,,,,,
uruipag,,,,,,,,,,,,
urikuap,,,,,,,,,,,,
uheypa,,,,,,,,,,,,
,,aheypa,,,,,,,,,,
,ewyuiwy,,,,,,,,,,,
,eroto,,,,,,,,,,,
,,aheroto,,,,,,,,,,
,eheroto,,,,,,,,,,,
,,,,,,,,,tukoi,,,
,,,,,,,,,toipoi,,,
,,,,,,,,mogyt,,,,
uimogyt,,,,,,,,,,,,
,,aimogyt,,,,,,,,,,
,,,,,,,,mũki,,,,
,eisapo,,,,,,,,,,,
,eweiꞌo,,,,,,,,,,,
,etewuat,,,,,,,,,,,
,,,,,,,,,toka,,,
,,atiwuk,,,,,,,,,,
,,aũka,,,,,,,,,,
,,,,,,,,,,,,iũe
,,,,,,,,,teren,,,
,eweipap,,,,,,,,,,,
,,,,,,,,,tomiꞌu,,,
,,aꞌẽpo,,,,,,,,,,
,,atipok,,,,,,,,,,
,,,,,,,,,tiporop,,,
,eweiõꞌẽ,,,,,,,,,,,
,,,,,,,,,toꞌu,,,
,ehewot,,,,,,,,,,,
,,atusopo,,,,,,,,,,
,,,,,,,,,,,,iꞌewtye
,,,,,,,,miowat,,,,
,,,,,,,,mihik,,,,
,eꞌypa,,,,,,,,,,,
uiweko,,,,,,,,,,,,
,,aimꞌu,,,,,,,,,,
,,,,,,,,,toupiat,,,
,ehesa,,,,,,,,,,,
,,,,,,,,moryꞌa,,,,
,,,,,,,,morekat,,,,
,,apypok,,,,,,,,,,
,,,,,,,,,tohũria,,,
,,,,,,,,,tusoke,,,
,,,,,,,,,tohupit,,,
,,,,,,,,,tuwepit,,,
,,,,,,,,,tesaꞌup,,,
,,,,,,,,,tomipun,,,
,,,,,,,,,toꞌyara,,,
,,aikag,,,,,,,,,,
uikag,,,,,,,,,,,,
,,,,,,,,,,,,ipuĩꞌã
,ewetey,,,,,,,,,,,
,epopera,,,,,,,,,,,
,,,,,,,,,toiwan,,,
,erewy,,,,,,,,,,,
,,arewy,,,,,,,,,,
,,,,,,,,,,,,irasaru
,,,,,,,,,topuĩꞌã,,,
,,,,,,,,minꞌi,,,,
,,ahenꞌi,,,,,,,,,,
,,ahaity,,,,,,,,,,
,erekoi,,,,,,,,,,,
,,,,,,,,,tuwekoi,,,
,,arewei,,,,,,,,,,
,erewei,,,,,,,,,,,
,etupe,,,,,,,,,,,
,,,,,,,,,,,,iꞌatupe
,,,,,,,,,tuapana,,,
,,,,,,,,,,,,ihatꞌat
,,,,,,,,,,,,iroꞌin
,,acre,,,,,,,,,,
uruwu,,,,,,,,,,,,
,,,,,,,,mosero,,,,
,,,,,,,,,tosero,,,
,,,,,,,,,teheꞌat,,,
,,,,,,,,,tokpyi,,,
,,,,,,,,,tipak,,,
uipak,,,,,,,,,,,,
uimisat,,,,,,,,,,,,
,eweitat,,,,,,,,,,,
,eweipok,,,,,,,,,,,
,,apota,,,,,,,,,,
,,,,,,,,,toꞌakit,,,
,,,,,,,,,tokag,,,
,,,,,,,,,towepy,,,
,,aipytyp,,,,,,,,,,
,,,,,,,,,tueꞌat,,,
,,,,,,,,,toipik,,,
,,,,,,,,,,,,imipik
uimipik,,,,,,,,,,,,
uiꞌau,,,,,,,,,,,,
,,,,,,,,marakꞌa,,,,
,,,,,,,,,towano,,,
,eheky,,,,,,,,,,,
urutat,,,,,,,,,,,,
urueky,,,,,,,,,,,,
,,,,,,,,,,,,iwemõpe
,,akurẽꞌã,,,,,,,,,,
,,,,,,,,,towẽ,,,
,,,,,,,,mowẽ,,,,
,,ahemĩ,,,,,,,,,,
urumig,,,,,,,,,,,,
,eikaꞌa,,,,,,,,,,,
,,,,,,,,,,,,imuheg
,,,,,,,,,tuꞌ,,,
,erehep,,,,,,,,,,,
,,,,,,,,,toisyp,,,
,,,,,,,,,,,,iꞌywyt
,emau,,,,,,,,,,,
,,,,,,,,,tupa,,,
,,,,,,,,,tumu,,,
